Time :	21.12.2021	 || 	10:49
ADC_CH : 2	VCM [V]=0.6	Fs [MHz]=2.8
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
3268	600861	1627	1639	1627	1627	1639	1624	1636	1627	1627	1636	1635	1635	1635	1627	1624	1624	1627	1627	1627	1627	1631	1627	1627	1627	1627	1624	1624	1636	1627	1628	1624	1639	1639	1639	1627	1627	1627	1627	1627	1627	1639	1627	1627	1639	1624	1639	1628	1624	1636	1639	1627	1639	1627	1639	1635	1627	1627	1627	1627	1627	1627	1627	1627	1631	1639	1639	1636	1639	1627	1624	1627	1624	1627	1628	1636	1639	1627	1627	1626	1624	1627	1625	1627	1625	1635	1639	1631	1627	1631	1636	1639	1624	1624	1624	1628	1627	1639	1631	1627	1627	1625	1627	1627	1631	1628	1627	1627	1627	1627	1627	1631	1639	1636	1627	1624	1624	1627	1636	1639	1635	1627	1627	1627	1627	1627	1627	1627	1627
3269	601353	1624	1628	1627	1628	1624	1624	1628	1627	1628	1627	1631	1627	1631	1631	1639	1631	1636	1639	1636	1639	1639	1627	1628	1628	1628	1628	1628	1624	1628	1636	1624	1631	1631	1639	1627	1631	1639	1639	1636	1639	1639	1639	1624	1624	1628	1624	1628	1628	1628	1624	1628	1628	1639	1631	1627	1627	1631	1631	1635	1636	1631	1631	1636	1628	1630	1628	1624	1624	1628	1628	1636	1628	1636	1639	1627	1627	1626	1627	1639	1627	1624	1627	1631	1627	1628	1624	1628	1628	1628	1628	1629	1628	1628	1624	1627	1624	1639	1627	1627	1639	1639	1624	1636	1627	1627	1624	1627	1628	1628	1624	1624	1628	1624	1628	1624	1627	1635	1639	1636	1631	1631	1635	1639	1639	1639	1627	1636	1627
3270	601846	1627	1624	1627	1627	1627	1627	1624	1639	1639	1636	1627	1628	1628	1628	1624	1628	1628	1628	1624	1624	1624	1624	1624	1636	1639	1627	1639	1631	1636	1624	1636	1636	1628	1624	1628	1627	1628	1628	1624	1624	1628	1624	1628	1628	1627	1627	1639	1627	1636	1636	1627	1624	1624	1624	1628	1628	1628	1630	1624	1628	1628	1628	1630	1628	1624	1636	1639	1627	1631	1639	1628	1628	1639	1636	1628	1628	1628	1628	1628	1628	1628	1628	1628	1628	1628	1624	1627	1636	1631	1636	1639	1624	1628	1624	1639	1624	1624	1628	1628	1628	1628	1628	1628	1628	1628	1627	1627	1639	1627	1631	1627	1639	1627	1627	1636	1639	1627	1624	1628	1628	1628	1629	1631	1630	1628	1628	1628	1624
3271	602338	1627	1628	1628	1628	1628	1630	1631	1631	1628	1628	1639	1628	1628	1639	1627	1627	1624	1624	1636	1636	1629	1631	1629	1631	1630	1631	1631	1631	1628	1631	1631	1628	1628	1639	1628	1639	1628	1628	1636	1628	1628	1624	1628	1631	1628	1628	1628	1628	1628	1628	1628	1631	1628	1628	1624	1628	1639	1624	1628	1624	1628	1624	1628	1636	1628	1628	1628	1628	1627	1624	1628	1628	1628	1628	1628	1628	1624	1628	1636	1628	1628	1628	1628	1628	1628	1628	1628	1628	1628	1628	1631	1631	1629	1631	1630	1630	1631	1628	1628	1628	1628	1639	1628	1627	1628	1628	1628	1628	1624	1628	1628	1628	1631	1629	1628	1628	1628	1628	1628	1628	1628	1624	1624	1639	1639	1628	1628	1628
3272	602830	1628	1628	1628	1628	1630	1631	1631	1630	1631	1630	1631	1631	1631	1631	1629	1628	1628	1624	1628	1624	1628	1628	1628	1630	1631	1631	1631	1630	1631	1631	1630	1630	1631	1631	1630	1628	1628	1628	1628	1628	1628	1624	1628	1628	1628	1628	1631	1628	1630	1631	1630	1630	1631	1631	1630	1630	1631	1628	1628	1628	1628	1628	1628	1628	1628	1628	1631	1628	1631	1631	1630	1631	1631	1630	1631	1631	1631	1631	1630	1629	1628	1628	1628	1628	1628	1627	1628	1628	1628	1630	1630	1631	1631	1631	1631	1630	1631	1631	1631	1628	1628	1628	1628	1628	1629	1628	1628	1628	1628	1628	1628	1631	1631	1630	1631	1631	1631	1630	1630	1631	1631	1628	1628	1628	1628	1628	1628	1628
3273	603323	1631	1631	1631	1631	1631	1631	1630	1630	1630	1631	1630	1628	1628	1628	1628	1628	1630	1631	1630	1631	1630	1631	1630	1631	1630	1630	1630	1631	1631	1631	1628	1629	1628	1628	1628	1628	1628	1628	1630	1631	1631	1631	1630	1631	1631	1631	1631	1631	1631	1631	1631	1630	1630	1630	1628	1628	1629	1630	1631	1631	1628	1628	1631	1629	1631	1631	1631	1630	1631	1631	1631	1631	1631	1630	1631	1628	1628	1628	1628	1631	1629	1631	1630	1631	1631	1631	1631	1630	1631	1631	1631	1631	1631	1631	1630	1630	1628	1628	1628	1628	1630	1631	1631	1631	1631	1630	1630	1631	1631	1630	1631	1631	1631	1631	1630	1631	1631	1629	1628	1631	1631	1629	1630	1631	1628	1628	1630	1631
3274	603815	1630	1630	1630	1631	1631	1631	1631	1631	1631	1639	1631	1639	1631	1631	1631	1631	1630	1630	1631	1630	1630	1631	1631	1631	1630	1631	1630	1631	1631	1631	1631	1631	1631	1630	1630	1630	1630	1631	1628	1629	1630	1631	1631	1630	1630	1630	1630	1631	1631	1631	1639	1631	1631	1631	1631	1631	1631	1630	1631	1630	1631	1631	1630	1630	1631	1630	1630	1631	1631	1631	1631	1631	1631	1639	1631	1639	1630	1630	1631	1630	1631	1630	1631	1631	1631	1631	1631	1631	1631	1630	1631	1631	1631	1631	1631	1631	1639	1631	1630	1631	1631	1628	1629	1631	1629	1629	1631	1630	1628	1631	1630	1631	1631	1631	1639	1631	1631	1631	1631	1631	1630	1631	1631	1631	1631	1631	1631	1630
3275	604307	1631	1631	1631	1631	1639	1639	1639	1639	1631	1631	1631	1631	1631	1631	1631	1630	1630	1631	1631	1631	1630	1631	1631	1639	1631	1631	1639	1631	1632	1631	1631	1631	1631	1631	1631	1630	1630	1630	1631	1630	1631	1631	1631	1631	1631	1631	1639	1631	1631	1632	1639	1631	1631	1631	1631	1631	1630	1631	1630	1630	1631	1630	1631	1631	1631	1631	1631	1639	1639	1639	1639	1639	1631	1631	1631	1631	1631	1631	1631	1630	1631	1631	1631	1631	1631	1631	1631	1631	1631	1631	1639	1631	1639	1639	1631	1631	1631	1631	1631	1631	1630	1631	1631	1631	1631	1631	1631	1631	1631	1639	1631	1639	1631	1631	1639	1631	1639	1631	1631	1631	1630	1631	1631	1630	1631	1631	1630	1631
3276	604800	1631	1631	1631	1631	1639	1639	1639	1632	1639	1632	1632	1639	1632	1639	1631	1639	1631	1631	1631	1631	1631	1631	1631	1631	1639	1631	1639	1639	1639	1632	1632	1632	1639	1639	1631	1631	1631	1631	1631	1631	1631	1631	1631	1631	1631	1631	1639	1631	1639	1639	1639	1632	1632	1639	1632	1632	1632	1639	1639	1631	1631	1631	1630	1631	1631	1631	1631	1631	1631	1639	1639	1639	1632	1639	1639	1639	1632	1631	1631	1631	1631	1631	1631	1631	1631	1631	1631	1631	1639	1631	1639	1631	1632	1639	1632	1632	1639	1632	1639	1639	1631	1639	1630	1631	1631	1631	1631	1631	1631	1631	1631	1632	1639	1639	1639	1639	1632	1639	1639	1631	1631	1631	1631	1631	1631	1631	1631	1631
3277	605292	1631	1631	1631	1632	1632	1631	1632	1632	1632	1632	1632	1632	1632	1639	1639	1632	1639	1631	1639	1631	1639	1631	1639	1639	1639	1632	1639	1632	1632	1632	1632	1632	1632	1632	1632	1632	1639	1631	1639	1630	1631	1639	1631	1631	1639	1631	1639	1632	1639	1631	1632	1632	1632	1632	1639	1632	1632	1639	1639	1631	1631	1639	1639	1631	1631	1639	1631	1632	1639	1632	1632	1639	1632	1632	1632	1632	1632	1632	1632	1632	1639	1631	1631	1639	1639	1632	1632	1639	1632	1632	1639	1639	1632	1632	1632	1632	1632	1632	1639	1639	1639	1639	1631	1631	1631	1631	1639	1639	1632	1639	1639	1639	1632	1632	1632	1632	1632	1632	1632	1632	1632	1631	1639	1631	1631	1632	1631	1639
3278	605784	1632	1632	1632	1633	1632	1632	1632	1632	1639	1639	1632	1639	1639	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1632	1639	1639	1639	1631	1631	1639	1632	1639	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1633	1632	1632	1632	1632	1632	1639	1639	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1632	1632	1632	1632	1632	1632	1639	1639	1632	1639	1632	1639	1632	1632	1632	1632	1632	1632	1633	1632	1632	1632	1632	1632	1632	1632	1632	1639	1632	1639	1639	1639	1639	1639	1632	1632	1632	1632	1632	1632	1632	1633	1632	1632	1632	1632	1632	1639	1632	1639	1631	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632
3279	606276	1632	1632	1632	1632	1632	1632	1633	1632	1632	1632	1633	1633	1633	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1632	1632	1633	1633	1633	1632	1632	1632	1632	1632	1632	1632	1632	1639	1632	1632	1633	1632	1633	1632	1632	1633	1632	1633	1633	1632	1632	1632	1632	1639	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1633	1633	1633	1633	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1632	1633	1632	1632	1633	1632	1633	1633	1632	1632	1632	1632	1632	1632	1639	1632	1632	1632	1632	1632	1633	1632	1633	1632	1632	1633	1633	1633	1632	1632	1632	1632	1632	1632	1632	1639	1632	1632	1632	1632	1633
3280	606769	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1632	1632	1633	1633	1632	1632	1632	1632	1632	1632	1632	1639	1632	1639	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1632	1632	1639	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1633	1633	1633	1632	1632	1632	1632	1632	1632	1632	1632	1639	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1633	1632	1633	1632	1632	1632	1632	1632	1631	1639	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1633	1632	1639	1639	1639	1639	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1633	1632	1633	1633	1633	1632	1632	1632	1639	1639	1632
3281	607261	1632	1633	1633	1633	1633	1633	1633	1632	1633	1633	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1633	1633	1633	1633	1633	1633	1633	1633	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1632	1632	1633	1633	1633	1632	1633	1633	1632	1633	1632	1632	1632	1632	1632	1632	1633	1633	1633	1633	1633	1633	1632	1633	1633	1633	1632	1632	1632	1632	1632	1639	1632	1632	1632	1632	1632	1632	1632	1633	1633	1633	1633	1633	1633	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1633	1633	1633	1633	1633	1633	1633	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1632	1633	1633	1632	1633	1633
3282	607753	1632	1635	1633	1632	1634	1635	1635	1635	1633	1633	1633	1633	1632	1633	1632	1633	1633	1633	1632	1632	1633	1633	1633	1635	1635	1635	1635	1635	1635	1634	1633	1632	1633	1632	1632	1632	1632	1632	1633	1632	1633	1634	1633	1633	1633	1635	1635	1635	1635	1633	1632	1633	1633	1633	1632	1633	1633	1633	1632	1632	1635	1634	1635	1635	1635	1632	1635	1633	1633	1632	1632	1632	1632	1633	1633	1633	1633	1633	1633	1633	1632	1632	1632	1635	1632	1633	1632	1633	1633	1632	1632	1632	1632	1632	1632	1633	1632	1633	1632	1633	1632	1633	1632	1635	1635	1635	1635	1633	1634	1635	1633	1633	1633	1633	1633	1632	1632	1632	1632	1632	1632	1633	1633	1633	1632	1632	1634	1633
3283	608246	1635	1635	1635	1635	1635	1635	1635	1632	1633	1633	1633	1633	1633	1633	1633	1632	1632	1633	1635	1633	1635	1635	1635	1639	1635	1635	1635	1635	1635	1633	1633	1633	1633	1632	1633	1633	1633	1632	1632	1633	1633	1635	1633	1634	1639	1635	1635	1635	1635	1634	1634	1633	1633	1632	1633	1632	1632	1633	1633	1635	1633	1632	1632	1635	1635	1635	1635	1635	1635	1639	1635	1635	1632	1632	1632	1633	1633	1633	1633	1633	1633	1633	1632	1633	1633	1635	1635	1635	1635	1635	1635	1635	1633	1635	1633	1632	1633	1633	1632	1633	1633	1633	1632	1632	1634	1635	1635	1635	1635	1639	1639	1639	1634	1639	1633	1633	1633	1633	1632	1633	1633	1633	1633	1632	1633	1632	1632	1633
3284	608738	1635	1635	1671	1635	1635	1671	1639	1635	1635	1635	1639	1632	1633	1634	1633	1632	1635	1635	1639	1634	1635	1639	1639	1635	1635	1639	1635	1635	1639	1635	1635	1635	1635	1633	1633	1632	1632	1633	1635	1634	1635	1633	1633	1635	1635	1639	1635	1671	1671	1671	1635	1671	1635	1635	1635	1633	1633	1633	1632	1635	1639	1635	1635	1635	1639	1635	1639	1671	1635	1671	1668	1635	1639	1639	1635	1635	1632	1635	1635	1635	1635	1635	1633	1635	1635	1667	1635	1639	1635	1635	1671	1635	1639	1639	1635	1635	1635	1635	1633	1632	1632	1632	1635	1635	1633	1635	1635	1635	1635	1639	1635	1671	1639	1667	1668	1635	1639	1635	1635	1632	1633	1632	1632	1632	1635	1635	1635	1635
3285	609230	1632	1671	1632	1667	1639	1635	1635	1635	1633	1633	1633	1635	1635	1635	1635	1635	1671	1671	1671	1632	1635	1668	1671	1632	1635	1639	1635	1635	1635	1635	1633	1635	1635	1667	1639	1639	1639	1671	1671	1635	1632	1635	1632	1639	1635	1635	1635	1635	1635	1633	1633	1639	1635	1635	1635	1639	1639	1639	1635	1671	1668	1632	1635	1635	1635	1639	1635	1635	1635	1633	1635	1635	1635	1635	1635	1635	1635	1635	1635	1671	1668	1668	1671	1632	1632	1639	1671	1635	1632	1635	1633	1632	1635	1633	1632	1635	1635	1634	1639	1635	1635	1671	1639	1632	1635	1635	1639	1639	1639	1635	1635	1632	1633	1635	1635	1635	1635	1634	1635	1635	1639	1639	1639	1639	1635	1635	1632	1639
3286	609723	1636	1635	1632	1635	1632	1636	1635	1671	1639	1635	1639	1639	1671	1639	1668	1671	1632	1635	1632	1632	1636	1632	1636	1636	1635	1632	1632	1671	1639	1639	1635	1636	1639	1639	1635	1635	1635	1632	1671	1635	1632	1636	1632	1636	1636	1636	1632	1671	1671	1639	1635	1635	1634	1635	1635	1671	1639	1635	1639	1632	1632	1632	1636	1636	1636	1632	1632	1636	1632	1632	1671	1635	1639	1635	1639	1639	1635	1671	1635	1636	1671	1671	1668	1635	1636	1636	1636	1632	1636	1636	1668	1671	1671	1635	1635	1639	1635	1639	1632	1639	1639	1635	1635	1671	1632	1636	1635	1632	1632	1632	1632	1668	1636	1639	1635	1635	1635	1635	1635	1639	1635	1639	1632	1636	1632	1636	1632	1632
3287	610215	1636	1636	1639	1636	1638	1636	1632	1635	1671	1632	1632	1639	1632	1668	1635	1636	1632	1632	1636	1636	1636	1636	1636	1636	1636	1636	1635	1636	1668	1632	1635	1671	1639	1635	1635	1668	1635	1632	1632	1636	1636	1638	1636	1636	1636	1636	1636	1636	1636	1636	1636	1635	1671	1671	1635	1636	1632	1632	1635	1635	1636	1636	1636	1636	1636	1636	1636	1636	1636	1636	1636	1671	1635	1671	1639	1667	1632	1635	1635	1636	1636	1632	1636	1636	1636	1636	1636	1632	1635	1636	1636	1632	1632	1632	1635	1639	1635	1671	1632	1668	1636	1636	1632	1636	1636	1636	1636	1636	1636	1636	1638	1638	1636	1632	1632	1671	1671	1671	1632	1635	1632	1668	1632	1632	1632	1636	1636	1636
3288	610707	1639	1639	1639	1637	1638	1636	1636	1636	1636	1632	1635	1639	1671	1632	1632	1636	1635	1636	1636	1636	1636	1639	1638	1639	1639	1639	1638	1636	1638	1636	1636	1632	1636	1635	1636	1636	1636	1636	1636	1636	1636	1636	1636	1638	1637	1637	1636	1636	1636	1636	1636	1636	1636	1635	1636	1632	1635	1636	1636	1636	1632	1636	1632	1636	1636	1636	1636	1636	1637	1637	1636	1636	1636	1632	1635	1632	1668	1636	1636	1632	1632	1636	1636	1636	1636	1636	1636	1639	1639	1637	1636	1636	1636	1636	1636	1635	1636	1632	1635	1632	1636	1635	1636	1636	1632	1639	1636	1638	1636	1638	1639	1639	1639	1638	1636	1632	1636	1636	1635	1636	1671	1632	1636	1635	1636	1636	1636	1636
3289	611200	1639	1639	1639	1638	1639	1636	1639	1636	1632	1636	1632	1635	1632	1638	1636	1636	1638	1638	1638	1638	1639	1637	1638	1638	1639	1639	1637	1639	1639	1638	1636	1636	1636	1636	1636	1636	1636	1636	1637	1636	1638	1637	1639	1639	1639	1638	1638	1639	1639	1638	1639	1636	1636	1636	1632	1636	1636	1638	1636	1636	1636	1636	1638	1639	1638	1638	1638	1639	1639	1639	1639	1636	1636	1636	1636	1632	1632	1632	1636	1636	1636	1636	1639	1639	1639	1639	1639	1638	1639	1639	1638	1639	1639	1636	1636	1636	1636	1636	1636	1636	1636	1636	1636	1639	1638	1639	1637	1638	1639	1638	1638	1638	1639	1639	1639	1636	1636	1636	1636	1636	1636	1636	1636	1636	1639	1636	1636	1638
3290	611692	1639	1639	1639	1638	1638	1639	1639	1639	1638	1636	1639	1636	1638	1638	1639	1639	1639	1638	1638	1638	1638	1639	1639	1639	1639	1638	1638	1638	1638	1637	1636	1636	1636	1636	1637	1636	1638	1638	1638	1639	1639	1639	1639	1638	1638	1639	1639	1639	1638	1636	1636	1638	1639	1639	1639	1637	1636	1639	1639	1639	1638	1639	1638	1639	1638	1639	1639	1638	1638	1636	1638	1636	1636	1636	1636	1636	1636	1636	1636	1636	1639	1639	1639	1639	1638	1638	1639	1639	1639	1639	1638	1636	1636	1636	1636	1639	1636	1636	1638	1637	1637	1639	1638	1639	1639	1639	1639	1639	1639	1639	1638	1639	1638	1636	1637	1636	1639	1636	1636	1638	1639	1639	1639	1639	1638	1639	1638	1639
3291	612184	1639	1638	1638	1638	1636	1638	1639	1637	1639	1638	1639	1638	1638	1638	1639	1638	1639	1639	1639	1639	1639	1638	1639	1639	1639	1639	1639	1639	1638	1638	1638	1638	1639	1639	1639	1638	1639	1639	1639	1639	1639	1639	1639	1638	1639	1639	1636	1639	1638	1636	1638	1639	1639	1638	1639	1639	1638	1638	1639	1638	1639	1639	1639	1639	1639	1639	1639	1639	1638	1637	1638	1639	1639	1639	1639	1639	1638	1639	1639	1639	1639	1639	1639	1639	1639	1638	1638	1638	1639	1636	1639	1639	1636	1639	1639	1639	1636	1637	1638	1638	1639	1639	1639	1639	1639	1639	1639	1639	1639	1638	1639	1639	1637	1636	1639	1639	1639	1638	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639
3292	612676	1639	1638	1638	1638	1639	1639	1638	1639	1639	1639	1639	1638	1638	1639	1639	1639	1638	1638	1639	1638	1639	1639	1639	1639	1638	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1638	1638	1638	1638	1639	1639	1639	1639	1639	1639	1639	1639	1632	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1638	1638	1638	1638	1639	1639	1638	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1638	1639	1639	1638	1639	1638	1639	1639	1639	1639	1639	1639	1639	1638	1639	1639	1639	1639	1639	1639	1639	1639	1638	1638	1638	1639	1639	1639	1639	1639	1638	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1638	1637	1639	1639	1639
3293	613169	1639	1632	1639	1639	1639	1639	1639	1639	1639	1639	1638	1638	1639	1639	1638	1639	1639	1632	1639	1639	1639	1632	1639	1632	1632	1639	1632	1639	1639	1639	1638	1639	1638	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1632	1632	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1632	1639	1632	1639	1638	1638	1638	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1632	1639	1632	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1632	1639	1639	1632	1632	1639	1639	1639	1639	1639	1639	1638	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639
3294	613661	1640	1640	1640	1640	1640	1632	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1632	1639	1632	1632	1640	1640	1632	1640	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1632	1632	1640	1632	1640	1640	1640	1640	1640	1632	1632	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1632	1640	1640	1632	1632	1640	1640	1639	1632	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1632	1639	1632	1632	1632	1632	1640	1640	1640	1640	1632	1640	1632	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1632	1639	1640	1640	1632	1632	1632	1640	1639	1639	1639	1639	1639	1639	1639	1639	1639	1639	1640	1639	1639	1632
3295	614153	1640	1640	1640	1640	1632	1640	1640	1639	1639	1639	1639	1639	1639	1632	1639	1640	1639	1639	1640	1640	1640	1640	1640	1632	1632	1640	1640	1640	1632	1632	1632	1639	1639	1632	1632	1639	1632	1632	1639	1640	1640	1640	1640	1640	1640	1640	1641	1640	1640	1632	1640	1639	1639	1639	1639	1639	1639	1632	1632	1632	1640	1640	1639	1640	1640	1640	1640	1640	1641	1640	1640	1640	1632	1632	1639	1639	1632	1639	1632	1632	1632	1632	1640	1632	1640	1640	1640	1632	1640	1632	1640	1632	1639	1639	1639	1639	1639	1639	1639	1632	1639	1632	1640	1639	1640	1640	1640	1641	1640	1640	1641	1640	1640	1632	1640	1639	1639	1639	1639	1632	1639	1639	1639	1632	1640	1632	1640	1640
3296	614646	1640	1640	1641	1640	1640	1641	1641	1641	1641	1640	1640	1640	1640	1640	1632	1640	1632	1640	1632	1640	1640	1640	1640	1641	1641	1640	1640	1641	1641	1641	1641	1641	1640	1640	1639	1632	1640	1640	1640	1640	1632	1640	1640	1640	1641	1640	1641	1640	1641	1641	1641	1640	1640	1640	1640	1640	1632	1632	1640	1640	1640	1640	1640	1640	1640	1641	1641	1640	1640	1641	1641	1641	1641	1641	1641	1640	1640	1632	1640	1639	1640	1632	1632	1632	1640	1640	1640	1640	1640	1640	1640	1640	1641	1640	1641	1641	1640	1640	1640	1639	1640	1640	1632	1640	1640	1640	1640	1640	1640	1640	1640	1640	1641	1640	1641	1640	1641	1641	1640	1640	1640	1639	1632	1640	1632	1640	1640	1640
3297	615138	1641	1641	1641	1641	1640	1640	1641	1641	1641	1640	1640	1640	1640	1640	1640	1640	1632	1640	1640	1640	1641	1641	1640	1641	1640	1640	1641	1640	1640	1643	1641	1641	1640	1640	1640	1632	1640	1640	1640	1640	1640	1640	1640	1640	1640	1641	1641	1641	1641	1641	1640	1641	1640	1640	1640	1640	1640	1640	1640	1640	1640	1640	1640	1640	1640	1640	1640	1641	1641	1641	1641	1640	1640	1641	1640	1640	1632	1640	1632	1640	1640	1640	1640	1640	1640	1640	1640	1640	1641	1643	1641	1641	1641	1641	1640	1641	1640	1640	1640	1632	1632	1640	1640	1640	1640	1640	1640	1641	1641	1641	1643	1643	1640	1641	1641	1641	1640	1641	1640	1640	1640	1640	1640	1640	1640	1640	1640	1640
3298	615630	1641	1640	1641	1640	1641	1643	1641	1641	1641	1642	1643	1641	1641	1641	1641	1640	1640	1640	1640	1641	1641	1641	1641	1642	1640	1640	1641	1641	1643	1641	1642	1641	1641	1640	1640	1641	1641	1640	1640	1640	1641	1641	1641	1640	1641	1641	1640	1641	1643	1641	1643	1643	1643	1643	1643	1642	1641	1641	1640	1640	1640	1641	1640	1640	1640	1640	1641	1640	1641	1640	1643	1643	1640	1641	1641	1640	1641	1641	1640	1640	1640	1640	1640	1641	1641	1640	1641	1641	1641	1640	1641	1641	1643	1641	1641	1643	1640	1641	1641	1641	1640	1640	1640	1640	1640	1640	1641	1640	1640	1641	1641	1641	1640	1643	1641	1643	1643	1641	1640	1641	1641	1640	1640	1640	1641	1640	1641	1640
3299	616123	1643	1647	1643	1643	1643	1641	1640	1641	1640	1641	1641	1640	1640	1641	1640	1641	1643	1643	1643	1647	1643	1643	1643	1642	1647	1643	1643	1640	1640	1640	1640	1641	1641	1640	1641	1640	1643	1643	1647	1643	1642	1647	1643	1643	1641	1641	1641	1641	1641	1641	1640	1641	1641	1641	1641	1640	1640	1643	1643	1643	1643	1643	1647	1643	1643	1643	1640	1641	1642	1641	1641	1640	1641	1641	1641	1640	1641	1643	1643	1643	1643	1643	1643	1643	1643	1643	1643	1641	1640	1643	1641	1641	1641	1641	1641	1641	1641	1643	1643	1641	1643	1643	1647	1643	1643	1643	1643	1643	1643	1641	1641	1641	1640	1641	1641	1641	1641	1641	1641	1641	1643	1641	1642	1643	1643	1643	1643	1643
