Time :	6.12.2021	 || 	10:1
ADC_CH : 0	VCM [V]=0.6	Fs [MHz]=1
PCB:A1.0	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2
1114	89129	1115	1115	1116
1115	90114	1116	1116	1116
1116	91099	1117	1117	1118
1117	92084	1118	1118	1118
1118	93068	1119	1119	1118
1119	94053	1120	1120	1120
1120	95038	1121	1121	1121
1121	96023	1122	1122	1122
1122	97008	1123	1123	1123
1123	97993	1123	1123	1124
1124	98978	1124	1125	1125
1125	99962	1125	1125	1126
1126	100947	1127	1127	1126
1127	101932	1127	1128	1127
1128	102917	1129	1129	1129
1129	103902	1130	1129	1130
1130	104887	1131	1131	1131
1131	105872	1131	1132	1132
1132	106856	1133	1133	1132
1133	107841	1134	1133	1134
1134	108826	1135	1135	1135
1135	109811	1136	1136	1136
1136	110796	1136	1137	1137
1137	111781	1138	1138	1137
1138	112765	1139	1139	1138
1139	113750	1140	1139	1140
1140	114735	1140	1141	1141
1141	115720	1142	1142	1142
1142	116705	1143	1143	1142
1143	117690	1144	1144	1144
1144	118675	1144	1145	1145
1145	119659	1145	1146	1146
1146	120644	1147	1147	1147
1147	121629	1148	1148	1148
1148	122614	1148	1149	1148
1149	123599	1150	1149	1150
1150	124584	1151	1151	1151
1151	125569	1152	1152	1153
1152	126553	1153	1153	1153
1153	127538	1154	1154	1154
1154	128523	1155	1155	1155
1155	129508	1156	1155	1156
1156	130493	1157	1157	1157
1157	131478	1158	1158	1158
1158	132463	1159	1159	1159
1159	133447	1159	1159	1159
1160	134432	1160	1160	1160
1161	135417	1161	1161	1161
1162	136402	1162	1163	1162
1163	137387	1163	1164	1163
1164	138372	1165	1165	1165
1165	139357	1165	1165	1165
1166	140341	1166	1166	1167
1167	141326	1167	1168	1167
1168	142311	1169	1169	1169
1169	143296	1169	1170	1169
1170	144281	1171	1170	1170
1171	145266	1172	1171	1172
1172	146251	1173	1172	1173
1173	147235	1174	1174	1173
1174	148220	1175	1174	1174
1175	149205	1176	1176	1176
1176	150190	1177	1176	1177
1177	151175	1178	1177	1177
1178	152160	1178	1178	1179
1179	153145	1179	1180	1179
1180	154129	1181	1180	1181
1181	155114	1182	1182	1182
1182	156099	1183	1182	1183
1183	157084	1183	1183	1184
1184	158069	1185	1184	1185
1185	159054	1185	1185	1186
1186	160039	1187	1187	1186
1187	161023	1188	1188	1188
1188	162008	1189	1189	1188
1189	162993	1190	1190	1189
1190	163978	1191	1191	1191
1191	164963	1190	1191	1191
1192	165948	1192	1192	1192
1193	166933	1193	1193	1193
1194	167917	1194	1194	1194
1195	168902	1195	1195	1195
1196	169887	1196	1196	1196
1197	170872	1198	1197	1197
1198	171857	1198	1198	1199
1199	172842	1199	1199	1199
1200	173827	1200	1199	1200
1201	174811	1201	1202	1201
1202	175796	1202	1202	1202
1203	176781	1204	1204	1204
1204	177766	1204	1204	1205
1205	178751	1205	1205	1205
1206	179736	1206	1207	1207
1207	180721	1207	1207	1208
1208	181705	1208	1208	1208
1209	182690	1209	1209	1209
1210	183675	1210	1210	1210
1211	184660	1211	1212	1211
1212	185645	1212	1212	1213
1213	186630	1213	1213	1214
1214	187615	1215	1214	1214
1215	188599	1215	1216	1216
1216	189584	1217	1216	1216
1217	190569	1218	1217	1217
1218	191554	1219	1218	1218
1219	192539	1220	1220	1219
1220	193524	1220	1220	1220
1221	194509	1222	1221	1222
1222	195493	1223	1222	1223
1223	196478	1224	1223	1224
1224	197463	1225	1225	1224
1225	198448	1225	1225	1226
1226	199433	1225	1225	1227
1227	200418	1227	1227	1227
1228	201403	1228	1228	1228
1229	202387	1229	1229	1229
1230	203372	1231	1230	1230
1231	204357	1232	1231	1231
1232	205342	1232	1232	1232
1233	206327	1233	1233	1233
1234	207312	1233	1235	1234
1235	208297	1235	1235	1235
1236	209281	1236	1236	1236
1237	210266	1237	1237	1237
1238	211251	1238	1237	1238
1239	212236	1239	1239	1239
1240	213221	1240	1240	1240
1241	214206	1241	1241	1241
1242	215191	1243	1241	1243
1243	216175	1243	1243	1243
1244	217160	1244	1244	1244
1245	218145	1245	1246	1245
1246	219130	1246	1246	1246
1247	220115	1247	1247	1247
1248	221100	1248	1248	1248
1249	222085	1249	1249	1249
1250	223069	1250	1250	1250
1251	224054	1251	1250	1251
1252	225039	1253	1253	1252
1253	226024	1254	1253	1253
1254	227009	1254	1254	1255
1255	227994	1255	1255	1255
1256	228978	1256	1256	1256
1257	229963	1257	1257	1258
1258	230948	1258	1258	1258
1259	231933	1259	1259	1259
1260	232918	1260	1260	1260
1261	233903	1261	1260	1260
1262	234888	1261	1262	1262
1263	235872	1262	1262	1263
1264	236857	1264	1264	1263
1265	237842	1265	1265	1264
1266	238827	1266	1266	1266
1267	239812	1267	1266	1266
1268	240797	1268	1268	1267
1269	241782	1268	1269	1269
1270	242766	1270	1270	1270
1271	243751	1271	1270	1271
1272	244736	1272	1272	1272
1273	245721	1273	1272	1273
1274	246706	1274	1274	1274
1275	247691	1275	1275	1276
1276	248676	1276	1276	1276
1277	249660	1277	1276	1277
1278	250645	1277	1278	1278
1279	251630	1278	1279	1279
1280	252615	1280	1280	1280
1281	253600	1281	1281	1281
1282	254585	1282	1283	1283
1283	255570	1283	1284	1282
1284	256554	1284	1285	1284
1285	257539	1285	1284	1285
1286	258524	1286	1286	1287
1287	259509	1287	1287	1287
1288	260494	1288	1288	1288
1289	261479	1289	1289	1289
1290	262464	1291	1291	1290
1291	263448	1291	1292	1291
1292	264433	1293	1293	1292
1293	265418	1293	1293	1294
1294	266403	1294	1294	1294
1295	267388	1295	1295	1294
1296	268373	1296	1296	1296
1297	269358	1296	1297	1296
1298	270342	1298	1297	1298
1299	271327	1298	1298	1298
1300	272312	1300	1300	1300
1301	273297	1301	1301	1301
1302	274282	1301	1301	1302
1303	275267	1303	1303	1302
1304	276252	1303	1304	1304
1305	277236	1305	1304	1305
1306	278221	1306	1305	1307
1307	279206	1307	1307	1306
1308	280191	1308	1308	1308
1309	281176	1309	1309	1309
1310	282161	1310	1310	1310
1311	283146	1311	1311	1310
1312	284130	1312	1312	1312
1313	285115	1313	1312	1313
1314	286100	1314	1314	1313
1315	287085	1315	1315	1315
1316	288070	1316	1315	1315
1317	289055	1317	1317	1317
1318	290040	1318	1318	1317
1319	291024	1319	1318	1318
1320	292009	1320	1320	1320
1321	292994	1320	1321	1322
1322	293979	1322	1322	1321
1323	294964	1323	1323	1323
1324	295949	1323	1324	1324
1325	296934	1325	1324	1325
1326	297918	1325	1326	1325
1327	298903	1326	1326	1327
1328	299888	1327	1327	1327
1329	300873	1328	1328	1328
1330	301858	1329	1329	1329
1331	302843	1330	1330	1330
1332	303828	1332	1331	1331
1333	304812	1333	1332	1332
1334	305797	1333	1334	1334
1335	306782	1335	1335	1334
1336	307767	1335	1335	1335
1337	308752	1337	1336	1337
1338	309737	1337	1338	1337
1339	310722	1339	1338	1338
1340	311706	1340	1339	1340
1341	312691	1341	1341	1340
1342	313676	1341	1341	1342
1343	314661	1343	1343	1343
1344	315646	1343	1343	1343
1345	316631	1345	1345	1345
1346	317616	1346	1346	1345
1347	318600	1347	1346	1347
1348	319585	1348	1348	1347
1349	320570	1348	1348	1348
1350	321555	1349	1349	1350
1351	322540	1350	1350	1351
1352	323525	1351	1351	1351
1353	324510	1353	1353	1353
1354	325494	1353	1354	1354
1355	326479	1354	1354	1354
1356	327464	1356	1355	1356
1357	328449	1357	1357	1356
1358	329434	1358	1358	1358
1359	330419	1359	1359	1358
1360	331404	1360	1360	1360
1361	332388	1361	1360	1360
1362	333373	1361	1361	1362
1363	334358	1363	1362	1363
1364	335343	1362	1363	1363
1365	336328	1364	1364	1364
1366	337313	1365	1365	1365
1367	338297	1366	1366	1366
1368	339282	1367	1367	1367
1369	340267	1369	1369	1368
1370	341252	1368	1369	1369
1371	342237	1371	1371	1371
1372	343222	1371	1370	1371
1373	344207	1372	1372	1373
1374	345191	1373	1373	1373
1375	346176	1374	1374	1374
1376	347161	1375	1375	1375
1377	348146	1377	1376	1377
1378	349131	1377	1377	1378
1379	350116	1378	1378	1379
1380	351101	1379	1379	1378
1381	352085	1381	1380	1380
1382	353070	1381	1382	1381
1383	354055	1383	1382	1381
1384	355040	1383	1383	1384
1385	356025	1384	1384	1384
1386	357010	1385	1385	1385
1387	357995	1385	1387	1386
1388	358979	1388	1387	1387
1389	359964	1389	1388	1388
1390	360949	1389	1389	1388
1391	361934	1390	1391	1391
1392	362919	1392	1391	1391
1393	363904	1392	1392	1391
1394	364889	1394	1393	1393
1395	365873	1394	1394	1394
1396	366858	1395	1395	1395
1397	367843	1396	1396	1396
1398	368828	1398	1397	1397
1399	369813	1398	1398	1398
1400	370798	1399	1399	1399
1401	371783	1400	1400	1401
1402	372767	1401	1401	1401
1403	373752	1403	1401	1401
1404	374737	1403	1402	1402
1405	375722	1404	1404	1404
1406	376707	1405	1405	1405
1407	377692	1406	1406	1407
1408	378677	1408	1408	1408
1409	379661	1408	1408	1408
1410	380646	1408	1409	1410
1411	381631	1410	1410	1410
1412	382616	1412	1412	1411
1413	383601	1412	1412	1412
1414	384586	1413	1413	1412
1415	385571	1414	1415	1414
1416	386555	1415	1415	1416
1417	387540	1416	1416	1416
1418	388525	1417	1417	1417
1419	389510	1419	1418	1418
1420	390495	1419	1419	1419
1421	391480	1420	1421	1420
1422	392465	1421	1420	1421
1423	393449	1423	1422	1422
1424	394434	1423	1423	1423
1425	395419	1424	1424	1424
1426	396404	1425	1425	1425
1427	397389	1426	1426	1426
1428	398374	1427	1428	1427
1429	399359	1428	1428	1428
1430	400343	1428	1429	1429
1431	401328	1430	1430	1430
1432	402313	1430	1431	1431
1433	403298	1431	1432	1431
1434	404283	1433	1433	1433
1435	405268	1434	1434	1433
1436	406253	1435	1435	1435
1437	407237	1436	1436	1436
1438	408222	1437	1437	1437
1439	409207	1439	1438	1438
1440	410192	1439	1439	1439
1441	411177	1440	1440	1440
1442	412162	1442	1441	1441
1443	413147	1442	1441	1441
1444	414131	1443	1443	1443
1445	415116	1444	1443	1444
1446	416101	1444	1445	1445
1447	417086	1446	1446	1446
1448	418071	1446	1446	1447
1449	419056	1448	1448	1448
1450	420041	1448	1448	1448
1451	421025	1449	1450	1449
1452	422010	1451	1451	1451
1453	422995	1451	1452	1452
1454	423980	1453	1454	1453
1455	424965	1454	1454	1454
1456	425950	1455	1455	1455
1457	426935	1456	1456	1456
1458	427919	1456	1456	1456
1459	428904	1458	1458	1457
1460	429889	1458	1459	1459
1461	430874	1459	1459	1460
1462	431859	1460	1461	1461
1463	432844	1462	1462	1461
1464	433829	1462	1461	1462
1465	434813	1462	1463	1464
1466	435798	1465	1465	1464
1467	436783	1466	1466	1465
1468	437768	1467	1467	1467
1469	438753	1467	1467	1467
1470	439738	1469	1469	1468
1471	440723	1470	1470	1470
1472	441707	1471	1472	1470
1473	442692	1472	1472	1472
1474	443677	1473	1473	1473
1475	444662	1473	1474	1473
1476	445647	1474	1474	1475
1477	446632	1475	1476	1476
1478	447617	1476	1476	1477
1479	448601	1477	1477	1478
1480	449586	1478	1479	1478
1481	450571	1480	1480	1479
1482	451556	1481	1480	1481
1483	452541	1481	1482	1482
1484	453526	1482	1483	1482
1485	454510	1484	1484	1483
1486	455495	1484	1484	1484
1487	456480	1486	1485	1485
1488	457465	1487	1487	1487
1489	458450	1487	1487	1488
1490	459435	1488	1488	1489
1491	460420	1490	1490	1490
1492	461404	1491	1490	1490
1493	462389	1492	1492	1492
1494	463374	1493	1493	1493
1495	464359	1493	1493	1494
1496	465344	1495	1495	1495
1497	466329	1495	1495	1496
1498	467314	1496	1496	1496
1499	468298	1497	1497	1496
1500	469283	1499	1499	1498
1501	470268	1499	1500	1500
1502	471253	1500	1500	1500
1503	472238	1502	1502	1502
1504	473223	1503	1503	1502
1505	474208	1504	1503	1502
1506	475192	1504	1505	1505
1507	476177	1505	1505	1505
1508	477162	1507	1507	1507
1509	478147	1507	1507	1508
1510	479132	1508	1508	1508
1511	480117	1509	1510	1510
1512	481102	1510	1510	1510
1513	482086	1511	1511	1511
1514	483071	1513	1512	1513
1515	484056	1513	1513	1513
1516	485041	1514	1514	1514
1517	486026	1515	1515	1516
1518	487011	1517	1517	1517
1519	487996	1517	1517	1518
1520	488980	1518	1518	1518
1521	489965	1520	1519	1519
1522	490950	1520	1520	1520
1523	491935	1522	1522	1521
1524	492920	1522	1523	1523
1525	493905	1523	1523	1524
1526	494890	1524	1524	1524
1527	495874	1525	1526	1526
1528	496859	1526	1526	1526
1529	497844	1528	1528	1527
1530	498829	1529	1529	1528
1531	499814	1528	1529	1529
1532	500799	1530	1530	1530
1533	501784	1531	1532	1531
1534	502768	1532	1533	1532
1535	503753	1533	1533	1532
1536	504738	1536	1536	1536
1537	505723	1536	1536	1536
1538	506708	1536	1536	1536
1539	507693	1537	1537	1536
1540	508678	1538	1538	1537
1541	509662	1539	1539	1539
1542	510647	1540	1541	1540
1543	511632	1541	1541	1541
1544	512617	1543	1543	1542
1545	513602	1543	1543	1543
1546	514587	1545	1544	1544
1547	515572	1545	1545	1545
1548	516556	1545	1546	1547
1549	517541	1546	1547	1547
1550	518526	1548	1548	1548
1551	519511	1549	1549	1549
1552	520496	1549	1549	1550
1553	521481	1551	1551	1551
1554	522466	1552	1552	1552
1555	523450	1554	1553	1554
1556	524435	1554	1554	1553
1557	525420	1555	1555	1556
1558	526405	1556	1557	1557
1559	527390	1557	1557	1557
1560	528375	1558	1558	1558
1561	529360	1560	1559	1558
1562	530344	1559	1560	1560
1563	531329	1561	1561	1561
1564	532314	1563	1564	1562
1565	533299	1563	1563	1563
1566	534284	1564	1564	1564
1567	535269	1565	1564	1564
1568	536254	1567	1566	1566
1569	537238	1566	1567	1567
1570	538223	1568	1568	1568
1571	539208	1569	1570	1569
1572	540193	1569	1570	1570
1573	541178	1571	1571	1570
1574	542163	1572	1571	1571
1575	543148	1573	1572	1572
1576	544132	1574	1574	1575
1577	545117	1575	1575	1574
1578	546102	1576	1576	1576
1579	547087	1577	1577	1577
1580	548072	1577	1577	1577
1581	549057	1578	1578	1578
1582	550042	1579	1579	1580
1583	551026	1580	1579	1580
1584	552011	1581	1582	1582
1585	552996	1582	1583	1583
1586	553981	1584	1583	1583
1587	554966	1584	1585	1585
1588	555951	1586	1586	1585
1589	556936	1587	1586	1587
1590	557920	1587	1587	1588
1591	558905	1589	1589	1589
1592	559890	1589	1589	1590
1593	560875	1591	1591	1590
1594	561860	1591	1592	1592
1595	562845	1592	1593	1593
1596	563829	1593	1594	1594
1597	564814	1593	1595	1595
1598	565799	1595	1596	1596
1599	566784	1596	1596	1596
1600	567769	1597	1598	1598
1601	568754	1598	1598	1599
1602	569739	1600	1600	1599
1603	570723	1600	1600	1600
1604	571708	1601	1602	1602
1605	572693	1602	1602	1602
1606	573678	1603	1603	1603
1607	574663	1604	1605	1605
1608	575648	1606	1605	1605
1609	576633	1608	1607	1606
1610	577617	1607	1607	1607
1611	578602	1608	1609	1609
1612	579587	1609	1610	1609
1613	580572	1610	1610	1610
1614	581557	1612	1612	1612
1615	582542	1613	1612	1612
1616	583527	1613	1614	1614
1617	584511	1614	1615	1615
1618	585496	1615	1615	1615
1619	586481	1617	1617	1617
1620	587466	1617	1617	1616
1621	588451	1619	1619	1618
1622	589436	1619	1619	1620
1623	590421	1619	1620	1620
1624	591405	1622	1622	1622
1625	592390	1623	1623	1623
1626	593375	1625	1624	1625
1627	594360	1625	1625	1624
1628	595345	1625	1626	1626
1629	596330	1626	1626	1626
1630	597315	1628	1628	1628
1631	598299	1628	1628	1629
1632	599284	1629	1629	1629
1633	600269	1630	1631	1631
1634	601254	1631	1632	1632
1635	602239	1632	1633	1632
1636	603224	1633	1632	1633
1637	604209	1633	1634	1635
1638	605193	1634	1635	1635
1639	606178	1636	1636	1637
1640	607163	1637	1636	1636
1641	608148	1638	1638	1639
1642	609133	1639	1638	1639
1643	610118	1639	1640	1640
1644	611103	1642	1642	1642
1645	612087	1642	1642	1642
1646	613072	1644	1644	1644
1647	614057	1644	1644	1644
1648	615042	1645	1645	1646
1649	616027	1646	1646	1647
1650	617012	1648	1647	1647
1651	617997	1648	1647	1648
1652	618981	1650	1650	1649
1653	619966	1650	1651	1651
1654	620951	1651	1651	1651
1655	621936	1653	1652	1651
1656	622921	1654	1655	1654
1657	623906	1655	1654	1654
1658	624891	1655	1655	1655
1659	625875	1656	1656	1656
1660	626860	1657	1657	1657
1661	627845	1658	1658	1658
1662	628830	1659	1659	1660
1663	629815	1660	1660	1660
1664	630800	1661	1661	1662
1665	631785	1662	1663	1663
1666	632769	1664	1664	1664
1667	633754	1664	1664	1664
1668	634739	1665	1666	1665
1669	635724	1666	1666	1666
1670	636709	1667	1668	1667
1671	637694	1669	1669	1669
1672	638679	1668	1668	1670
1673	639663	1670	1669	1670
1674	640648	1671	1671	1671
1675	641633	1671	1672	1672
1676	642618	1672	1673	1674
1677	643603	1674	1675	1675
1678	644588	1675	1675	1675
1679	645573	1676	1676	1677
1680	646557	1678	1678	1677
1681	647542	1679	1678	1678
1682	648527	1679	1679	1680
1683	649512	1680	1679	1680
1684	650497	1681	1682	1681
1685	651482	1683	1682	1681
1686	652467	1683	1683	1683
1687	653451	1684	1685	1685
1688	654436	1685	1684	1684
1689	655421	1687	1687	1687
1690	656406	1688	1688	1687
1691	657391	1688	1688	1689
1692	658376	1690	1689	1689
1693	659361	1691	1690	1689
1694	660345	1691	1691	1691
1695	661330	1693	1692	1692
1696	662315	1693	1693	1692
1697	663300	1694	1694	1694
1698	664285	1696	1695	1695
1699	665270	1696	1696	1696
1700	666255	1697	1698	1698
1701	667239	1699	1698	1698
1702	668224	1700	1699	1698
1703	669209	1700	1701	1700
1704	670194	1700	1700	1700
1705	671179	1702	1702	1702
1706	672164	1702	1703	1703
1707	673148	1703	1703	1704
1708	674133	1705	1704	1704
1709	675118	1705	1706	1706
1710	676103	1707	1706	1706
1711	677088	1707	1707	1707
1712	678073	1709	1708	1708
1713	679058	1709	1708	1710
1714	680042	1711	1711	1711
1715	681027	1712	1712	1712
1716	682012	1713	1713	1714
1717	682997	1715	1714	1714
1718	683982	1716	1716	1715
1719	684967	1715	1715	1715
1720	685952	1717	1718	1718
1721	686936	1717	1718	1718
1722	687921	1718	1718	1719
1723	688906	1721	1721	1720
1724	689891	1721	1721	1721
1725	690876	1723	1722	1721
1726	691861	1723	1723	1722
1727	692846	1724	1724	1724
1728	693830	1724	1724	1724
1729	694815	1726	1726	1727
1730	695800	1728	1727	1728
1731	696785	1728	1727	1728
1732	697770	1729	1729	1729
1733	698755	1731	1730	1729
1734	699740	1730	1731	1732
1735	700724	1731	1731	1731
1736	701709	1733	1732	1733
1737	702694	1734	1734	1733
1738	703679	1735	1735	1736
1739	704664	1736	1736	1735
1740	705649	1736	1737	1737
1741	706634	1737	1738	1738
1742	707618	1738	1737	1738
1743	708603	1740	1739	1738
1744	709588	1740	1740	1740
1745	710573	1743	1742	1742
1746	711558	1743	1743	1743
1747	712543	1744	1744	1744
1748	713528	1745	1745	1745
1749	714512	1746	1746	1746
1750	715497	1747	1747	1746
1751	716482	1748	1748	1749
1752	717467	1750	1748	1748
1753	718452	1749	1749	1749
1754	719437	1751	1751	1749
1755	720422	1753	1752	1753
1756	721406	1753	1752	1753
1757	722391	1753	1753	1753
1758	723376	1754	1755	1755
1759	724361	1756	1756	1756
1760	725346	1758	1758	1757
1761	726331	1758	1758	1757
1762	727316	1760	1758	1759
1763	728300	1760	1761	1760
1764	729285	1760	1762	1761
1765	730270	1762	1762	1763
1766	731255	1763	1762	1762
1767	732240	1764	1763	1763
1768	733225	1765	1764	1765
1769	734210	1765	1766	1766
1770	735194	1766	1767	1767
1771	736179	1769	1769	1767
1772	737164	1768	1767	1768
1773	738149	1769	1770	1770
1774	739134	1770	1769	1770
1775	740119	1771	1771	1770
1776	741104	1773	1772	1772
1777	742088	1773	1774	1774
1778	743073	1774	1773	1773
1779	744058	1776	1776	1776
1780	745043	1777	1777	1777
1781	746028	1778	1778	1777
1782	747013	1778	1778	1778
1783	747998	1778	1779	1779
1784	748982	1781	1779	1779
1785	749967	1780	1781	1781
1786	750952	1782	1781	1782
1787	751937	1784	1783	1783
1788	752922	1783	1784	1784
1789	753907	1785	1785	1785
1790	754892	1787	1788	1787
1791	755876	1788	1787	1787
1792	756861	1789	1789	1789
1793	757846	1789	1790	1790
1794	758831	1791	1792	1791
1795	759816	1792	1792	1792
1796	760801	1792	1792	1793
1797	761786	1793	1794	1794
1798	762770	1795	1795	1796
1799	763755	1795	1795	1796
1800	764740	1796	1796	1797
1801	765725	1798	1798	1798
1802	766710	1799	1799	1799
1803	767695	1800	1800	1800
1804	768680	1801	1801	1801
1805	769664	1800	1800	1801
1806	770649	1803	1803	1803
1807	771634	1804	1803	1803
1808	772619	1805	1804	1803
1809	773604	1805	1806	1806
1810	774589	1806	1806	1806
1811	775574	1807	1807	1807
1812	776558	1810	1808	1807
1813	777543	1810	1810	1809
1814	778528	1810	1811	1811
1815	779513	1811	1811	1811
1816	780498	1812	1811	1812
1817	781483	1814	1814	1814
1818	782468	1815	1815	1815
1819	783452	1814	1814	1816
1820	784437	1817	1817	1817
1821	785422	1818	1818	1817
1822	786407	1819	1818	1817
1823	787392	1819	1819	1820
1824	788377	1821	1821	1820
1825	789361	1822	1822	1821
1826	790346	1823	1823	1823
1827	791331	1824	1824	1824
1828	792316	1824	1824	1824
1829	793301	1827	1826	1826
1830	794286	1826	1825	1826
1831	795271	1826	1827	1826
1832	796255	1829	1829	1830
1833	797240	1829	1830	1829
1834	798225	1831	1830	1830
1835	799210	1831	1831	1831
1836	800195	1832	1832	1832
1837	801180	1833	1832	1832
1838	802165	1833	1834	1835
1839	803149	1836	1836	1834
1840	804134	1835	1836	1837
1841	805119	1838	1838	1837
1842	806104	1838	1838	1837
1843	807089	1840	1839	1839
1844	808074	1839	1840	1840
1845	809059	1840	1841	1841
1846	810043	1842	1843	1843
1847	811028	1844	1843	1842
1848	812013	1844	1845	1845
1849	812998	1846	1844	1845
1850	813983	1846	1846	1846
1851	814968	1846	1846	1847
1852	815953	1849	1848	1849
1853	816937	1849	1848	1848
1854	817922	1850	1849	1850
1855	818907	1852	1852	1851
1856	819892	1852	1852	1852
1857	820877	1854	1853	1853
1858	821862	1854	1854	1854
1859	822847	1856	1856	1855
1860	823831	1856	1857	1856
1861	824816	1857	1858	1858
1862	825801	1859	1858	1857
1863	826786	1860	1860	1860
1864	827771	1859	1860	1860
1865	828756	1862	1862	1861
1866	829741	1861	1861	1862
1867	830725	1864	1863	1863
1868	831710	1865	1865	1864
1869	832695	1865	1865	1865
1870	833680	1866	1866	1865
1871	834665	1867	1868	1867
1872	835650	1867	1867	1867
1873	836635	1869	1869	1869
1874	837619	1871	1871	1870
1875	838604	1870	1871	1872
1876	839589	1872	1872	1872
1877	840574	1873	1872	1872
1878	841559	1873	1872	1873
1879	842544	1875	1876	1875
1880	843529	1875	1875	1874
1881	844513	1876	1876	1875
1882	845498	1879	1879	1878
1883	846483	1878	1877	1878
1884	847468	1879	1879	1880
1885	848453	1880	1880	1880
1886	849438	1882	1881	1881
1887	850423	1883	1883	1882
1888	851407	1885	1885	1884
1889	852392	1885	1886	1886
1890	853377	1885	1886	1886
1891	854362	1886	1887	1887
1892	855347	1888	1888	1889
1893	856332	1890	1890	1890
1894	857317	1891	1891	1891
1895	858301	1890	1890	1890
1896	859286	1893	1892	1891
1897	860271	1892	1892	1892
1898	861256	1892	1893	1893
1899	862241	1893	1895	1896
1900	863226	1895	1895	1895
1901	864211	1898	1897	1897
1902	865195	1899	1898	1897
1903	866180	1899	1900	1899
1904	867165	1901	1900	1899
1905	868150	1899	1900	1900
1906	869135	1902	1900	1900
1907	870120	1903	1903	1902
1908	871105	1903	1903	1904
1909	872089	1905	1905	1905
1910	873074	1906	1906	1906
1911	874059	1906	1907	1907
1912	875044	1907	1906	1907
1913	876029	1908	1908	1908
1914	877014	1909	1910	1910
1915	877999	1910	1911	1911
1916	878983	1912	1912	1911
1917	879968	1913	1913	1913
1918	880953	1912	1913	1914
1919	881938	1915	1915	1914
1920	882923	1915	1915	1915
1921	883908	1916	1916	1917
1922	884893	1917	1917	1918
1923	885877	1920	1920	1919
1924	886862	1919	1919	1920
1925	887847	1922	1922	1922
1926	888832	1921	1922	1922
1927	889817	1922	1923	1923
1928	890802	1925	1925	1924
1929	891787	1926	1926	1925
1930	892771	1925	1926	1926
1931	893756	1926	1926	1926
1932	894741	1928	1928	1928
1933	895726	1928	1928	1928
1934	896711	1929	1930	1930
1935	897696	1930	1930	1931
1936	898680	1933	1933	1931
1937	899665	1932	1932	1933
1938	900650	1933	1933	1934
1939	901635	1935	1935	1935
1940	902620	1935	1934	1934
1941	903605	1936	1936	1935
1942	904590	1936	1937	1936
1943	905574	1939	1937	1937
1944	906559	1940	1940	1940
1945	907544	1940	1941	1941
1946	908529	1942	1942	1941
1947	909514	1942	1942	1942
1948	910499	1943	1942	1942
1949	911484	1944	1944	1944
1950	912468	1945	1946	1946
1951	913453	1946	1946	1946
1952	914438	1948	1948	1947
1953	915423	1950	1949	1948
1954	916408	1950	1950	1950
1955	917393	1950	1950	1950
1956	918378	1952	1951	1950
1957	919362	1953	1951	1952
1958	920347	1954	1953	1953
1959	921332	1955	1955	1954
1960	922317	1955	1955	1954
1961	923302	1956	1957	1957
1962	924287	1959	1958	1958
1963	925272	1958	1958	1959
1964	926256	1960	1960	1960
1965	927241	1962	1961	1960
1966	928226	1962	1962	1963
1967	929211	1962	1963	1964
1968	930196	1964	1964	1962
1969	931181	1964	1964	1964
1970	932166	1965	1965	1966
1971	933150	1966	1965	1966
1972	934135	1968	1968	1969
1973	935120	1967	1968	1968
1974	936105	1969	1969	1970
1975	937090	1969	1970	1970
1976	938075	1972	1972	1971
1977	939060	1971	1971	1971
1978	940044	1974	1974	1973
1979	941029	1974	1974	1975
1980	942014	1975	1976	1976
1981	942999	1976	1976	1977
1982	943984	1976	1976	1977
1983	944969	1978	1978	1979
1984	945954	1978	1978	1979
1985	946938	1982	1981	1981
1986	947923	1980	1981	1981
1987	948908	1981	1983	1983
1988	949893	1984	1983	1982
1989	950878	1985	1984	1983
1990	951863	1985	1986	1986
1991	952848	1987	1986	1985
1992	953832	1988	1988	1988
1993	954817	1987	1988	1988
1994	955802	1989	1989	1989
1995	956787	1991	1991	1991
1996	957772	1991	1992	1992
1997	958757	1993	1993	1994
1998	959742	1994	1992	1992
1999	960726	1995	1996	1995
2000	961711	1995	1996	1996
2001	962696	1996	1996	1996
2002	963681	1998	1999	1998
2003	964666	1998	1998	1998
2004	965651	1999	1999	2000
2005	966636	2001	2002	2001
2006	967620	2001	2002	2002
2007	968605	2001	2001	2001
2008	969590	2002	2003	2003
2009	970575	2005	2005	2004
2010	971560	2004	2003	2005
2011	972545	2006	2006	2007
2012	973530	2008	2008	2006
2013	974514	2009	2009	2009
2014	975499	2008	2008	2008
2015	976484	2010	2010	2011
2016	977469	2010	2011	2012
2017	978454	2013	2013	2011
2018	979439	2013	2012	2013
2019	980424	2014	2014	2014
2020	981408	2014	2013	2014
2021	982393	2016	2016	2017
2022	983378	2018	2018	2017
2023	984363	2017	2017	2018
2024	985348	2018	2018	2019
2025	986333	2019	2020	2020
2026	987318	2022	2023	2023
2027	988302	2023	2023	2022
2028	989287	2024	2024	2023
2029	990272	2023	2023	2023
2030	991257	2026	2026	2025
2031	992242	2026	2026	2025
2032	993227	2026	2025	2026
2033	994212	2029	2028	2027
2034	995196	2030	2030	2029
2035	996181	2029	2029	2029
2036	997166	2031	2031	2032
2037	998151	2032	2032	2033
