Time :	24.2.2022	 || 	15:49
ADC_CH : 2	VCM [V]=0.6	Fs [MS/s]=2.3
PCB:A1.3	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
2182	66215	1093	1093	1094	1094	1093	1094	1093	1093	1093	1093	1094	1094	1093	1094	1094	1094	1094	1093	1093	1093	1094	1093	1094	1094	1093	1094	1093	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1093	1093	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1093	1094	1094	1094	1093	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1093	1094	1094	1094	1094	1094	1094	1094	1093	1093	1094	1093	1094	1093	1094	1093	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1093	1094	1093	1094	1094	1094	1094	1093	1094	1094	1094	1094	1094	1094
2183	66707	1095	1095	1095	1095	1095	1095	1094	1095	1095	1095	1095	1094	1095	1094	1095	1095	1094	1094	1094	1094	1094	1095	1094	1094	1094	1094	1094	1094	1094	1094	1094	1094	1095	1094	1095	1095	1094	1095	1095	1094	1094	1094	1094	1094	1094	1094	1095	1095	1095	1094	1095	1095	1095	1096	1095	1095	1094	1094	1095	1094	1095	1095	1094	1094	1094	1095	1095	1095	1095	1095	1095	1095	1094	1094	1095	1095	1094	1095	1094	1095	1094	1095	1095	1094	1094	1095	1094	1094	1095	1094	1094	1094	1094	1094	1095	1095	1095	1095	1094	1095	1094	1095	1094	1094	1095	1095	1095	1095	1095	1095	1094	1095	1095	1095	1095	1095	1095	1095	1095	1094	1095	1095	1095	1095	1095	1095	1095	1095
2184	67200	1095	1095	1094	1095	1095	1094	1095	1094	1095	1095	1095	1095	1095	1095	1095	1095	1095	1094	1095	1095	1094	1095	1095	1095	1095	1095	1095	1095	1095	1094	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1096	1095	1095	1095	1095	1095	1095	1095	1095	1095	1094	1095	1095	1095	1095	1095	1095	1095	1095	1096	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1096	1095	1095	1095	1094	1094	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1094	1095	1094	1094	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1094	1095	1095
2185	67692	1095	1096	1095	1095	1096	1096	1096	1096	1096	1096	1095	1095	1096	1095	1095	1095	1096	1095	1096	1095	1095	1096	1096	1095	1095	1096	1095	1095	1095	1095	1095	1095	1095	1095	1096	1095	1095	1095	1095	1095	1095	1095	1095	1096	1095	1095	1095	1095	1095	1096	1095	1095	1095	1095	1095	1095	1095	1096	1096	1096	1095	1096	1095	1096	1095	1096	1095	1096	1096	1095	1095	1095	1095	1096	1095	1095	1095	1095	1095	1096	1095	1096	1096	1095	1095	1096	1095	1096	1095	1095	1096	1095	1095	1095	1096	1096	1095	1095	1095	1095	1096	1096	1095	1095	1095	1095	1096	1095	1095	1095	1096	1095	1095	1095	1096	1096	1096	1096	1095	1095	1095	1096	1096	1096	1096	1095	1096	1096
2186	68184	1096	1096	1097	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1095	1096	1096	1096	1096	1095	1096	1095	1096	1096	1096	1095	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1095	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1097	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1097	1096	1096	1096	1096	1096	1096	1096	1095	1096	1096
2187	68676	1097	1096	1097	1097	1096	1097	1097	1097	1097	1097	1097	1096	1097	1097	1096	1097	1096	1096	1096	1096	1097	1097	1097	1097	1096	1096	1096	1097	1096	1096	1096	1096	1097	1096	1097	1097	1096	1096	1096	1097	1096	1096	1096	1096	1097	1097	1096	1096	1096	1096	1096	1097	1096	1096	1097	1097	1097	1097	1097	1097	1097	1097	1097	1096	1097	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1097	1096	1096	1096	1096	1097	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1097	1097	1097	1097	1096	1097	1097	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1097	1096	1096	1097	1096	1096	1096	1096	1097	1096	1097	1097	1096	1096	1097	1096
2188	69169	1097	1097	1097	1097	1097	1097	1097	1097	1097	1098	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1098	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1098	1097	1097	1097	1097	1097	1098	1097	1097	1097	1097	1097	1097	1097	1097	1097	1096	1096	1097	1097	1097	1097	1097	1097	1096	1097	1097	1097	1097	1097	1097	1096	1097	1097	1097	1098	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1096	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1096	1097	1097	1097	1097	1097	1097
2189	69661	1098	1098	1097	1098	1098	1097	1098	1098	1097	1098	1097	1098	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1098	1097	1098	1097	1097	1098	1098	1098	1098	1098	1097	1097	1097	1098	1098	1097	1097	1097	1098	1097	1097	1097	1097	1097	1097	1097	1098	1097	1098	1097	1097	1098	1097	1097	1097	1098	1097	1097	1097	1097	1098	1097	1097	1097	1097	1097	1098	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1098	1098	1098	1098	1097	1098	1098	1098	1097	1098	1098	1098	1098	1097	1097	1098	1097	1098	1098	1098	1097	1097	1097	1097	1098	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1098	1097	1097	1097
2190	70153	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1097	1097	1098	1098	1098	1098	1098	1098	1098	1099	1098	1098	1098	1098	1098	1098	1098	1098	1099	1098	1098	1098	1098	1098	1098	1099	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1097	1098	1098	1098	1098	1098	1098	1099	1098	1098	1098	1098	1098	1098	1098	1099	1099	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1097	1098	1098	1098	1098
2191	70646	1098	1099	1098	1098	1098	1098	1098	1098	1099	1098	1098	1099	1099	1099	1099	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1098	1099	1099	1099	1099	1098	1098	1099	1098	1098	1099	1099	1098	1099	1098	1098	1099	1098	1098	1098	1098	1098	1098	1098	1098	1099	1098	1099	1099	1098	1099	1099	1098	1098	1098	1098	1098	1099	1099	1099	1099	1098	1098	1098	1099	1099	1099	1099	1099	1099	1099	1099	1099	1098	1098	1099	1099	1099	1098	1098	1098	1098	1098	1098	1098	1099	1098	1098	1099	1099	1098	1099	1098	1098	1098	1099	1099	1099	1098	1098	1099	1099	1099	1098	1099	1099	1098	1099	1099	1099	1098	1099	1098	1098	1098	1097	1098	1098	1098	1098	1098	1099
2192	71138	1098	1099	1099	1099	1099	1099	1098	1099	1098	1099	1099	1099	1099	1099	1099	1099	1099	1099	1100	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1100	1099	1099	1099	1098	1098	1099	1099	1099	1098	1098	1098	1098	1099	1099	1099	1098	1099	1099	1099	1099	1099	1099	1100	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1098	1099	1099	1098	1099	1099	1099	1099	1099	1099	1098	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1098	1099	1099	1098	1099	1098	1098	1099	1099	1099	1099	1099	1099	1099	1099	1098	1099	1099	1099	1099	1099	1099	1099	1100	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099
2193	71630	1099	1099	1099	1099	1099	1100	1099	1100	1100	1100	1100	1100	1100	1100	1099	1100	1100	1100	1100	1099	1099	1099	1099	1099	1100	1100	1100	1099	1099	1099	1099	1099	1099	1099	1099	1099	1100	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1100	1100	1100	1100	1100	1099	1099	1099	1100	1099	1099	1100	1100	1099	1100	1100	1100	1100	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1100	1099	1100	1099	1099	1099	1100	1100	1100	1099	1099	1099	1099	1099	1099	1100	1099	1099	1099	1100	1100	1100	1100	1100	1100	1100	1099	1099	1099	1099	1100	1099	1099	1099	1100	1099	1100	1099	1100	1100	1099	1100	1099	1099	1099	1100	1099	1100	1100	1100
2194	72123	1100	1099	1100	1100	1100	1099	1100	1099	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1099	1099	1100	1100	1100	1100	1100	1100	1100	1100	1100	1099	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1101	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1099	1100	1099	1100	1100	1099	1099	1099	1099	1100	1100	1100	1100	1100	1100	1100	1099	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1099	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1099	1099	1100	1100
2195	72615	1099	1101	1100	1100	1100	1100	1100	1100	1101	1100	1100	1101	1101	1101	1101	1101	1100	1100	1100	1100	1100	1100	1100	1100	1101	1101	1100	1100	1101	1100	1100	1100	1100	1101	1100	1100	1100	1101	1100	1100	1100	1100	1101	1101	1101	1101	1101	1100	1100	1101	1100	1100	1100	1101	1101	1101	1100	1101	1100	1100	1101	1100	1100	1100	1100	1100	1100	1100	1100	1101	1100	1100	1100	1100	1100	1100	1101	1100	1101	1101	1100	1100	1100	1100	1100	1100	1100	1100	1100	1101	1101	1100	1101	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1100	1101	1100	1101	1101	1101	1101	1100	1101	1101	1101	1100	1100	1100	1100	1100	1100	1100	1100	1100	1101
2196	73107	1101	1101	1101	1101	1101	1101	1100	1101	1100	1100	1101	1101	1100	1100	1101	1101	1100	1101	1100	1101	1100	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1100	1101	1101	1101	1100	1101	1101	1101	1100	1101	1101	1101	1101	1101	1101	1101	1101	1100	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1100	1100	1100	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1100	1101	1101	1101	1100	1100	1101	1101	1101	1101	1100	1101	1100	1101	1101	1100	1100	1101	1100	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1100	1101	1101	1101	1101	1101	1101	1101	1101	1101
2197	73600	1102	1101	1102	1101	1101	1101	1102	1102	1102	1102	1102	1101	1101	1102	1102	1102	1102	1101	1101	1101	1101	1102	1101	1101	1101	1101	1101	1101	1101	1102	1102	1101	1101	1101	1101	1101	1101	1100	1101	1101	1101	1102	1101	1101	1101	1101	1101	1101	1102	1101	1101	1101	1101	1101	1101	1102	1102	1101	1102	1102	1101	1102	1102	1101	1101	1101	1101	1102	1101	1102	1101	1101	1101	1102	1101	1101	1101	1101	1101	1101	1101	1101	1101	1102	1102	1102	1101	1101	1102	1102	1102	1102	1102	1102	1101	1102	1102	1102	1101	1101	1102	1102	1102	1101	1102	1101	1101	1102	1101	1101	1101	1101	1101	1102	1102	1101	1101	1101	1101	1101	1102	1101	1101	1102	1101	1101	1101	1101
2198	74092	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1101	1102	1102	1102	1102	1102	1102	1101	1102	1102	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1101	1102	1101	1101	1102	1102	1102	1101	1101	1101	1102	1101	1102	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1101	1102
2199	74584	1102	1102	1102	1103	1102	1103	1103	1103	1102	1102	1102	1102	1102	1102	1102	1102	1103	1102	1102	1103	1102	1102	1102	1102	1103	1103	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1102	1102	1103	1103	1103	1103	1102	1102	1103	1103	1103	1103	1103	1102	1103	1102	1102	1103	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1103	1103	1103	1102	1102	1102	1102	1102	1103	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1101	1102	1102	1102	1102	1102	1102	1103	1103	1102	1102	1102	1103	1102	1103	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102
2200	75076	1103	1102	1103	1103	1102	1102	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1102	1102	1103	1103	1103	1103	1103	1104	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1102	1103	1103	1103	1103	1103	1103	1103	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1104	1103	1103	1104	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1102	1103	1103	1102	1103	1103	1103	1103	1103	1102	1103	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103
2201	75569	1104	1104	1104	1104	1103	1104	1103	1103	1104	1103	1104	1103	1104	1104	1103	1103	1103	1103	1103	1103	1104	1103	1103	1103	1103	1103	1103	1104	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1103	1103	1103	1103	1103	1103	1104	1104	1104	1103	1103	1103	1104	1103	1103	1103	1103	1103	1103	1104	1104	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1103	1103	1103	1103	1103	1103	1104	1103	1103	1104	1103	1103	1104	1103	1104	1103	1103	1103	1104	1103	1103	1104	1104	1104	1103	1104	1103	1104	1103	1103	1103	1104	1103	1104	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103
2202	76061	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1103	1104	1103	1103	1103	1104	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1103	1103	1104	1103	1104	1103	1104	1104	1105	1104	1104	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1103	1104	1103	1104	1104	1104	1104	1103	1104	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1103	1104	1104	1104	1104	1104	1104	1104	1104
2203	76553	1104	1104	1105	1104	1104	1104	1105	1104	1104	1104	1104	1105	1105	1104	1104	1104	1104	1105	1104	1104	1103	1104	1104	1104	1104	1104	1105	1104	1104	1105	1105	1105	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1104	1105	1105	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1105	1104	1105	1105	1105	1105	1105	1104	1105	1105	1105	1104	1104	1105	1104	1104	1104	1105	1105	1104	1104	1104	1104	1105	1105	1104	1104	1104	1104	1105	1104	1104	1105	1105	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1105	1104	1105	1104	1104	1104	1104	1105	1104	1104	1104	1104	1105	1104	1104	1105	1104	1104	1104	1104	1104
2204	77046	1105	1105	1105	1104	1104	1105	1104	1105	1104	1105	1104	1105	1105	1104	1105	1105	1104	1105	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1104	1105	1105	1105	1105	1105	1105	1104	1105	1105	1105	1105	1104	1105	1105	1105	1105	1105	1104	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1104	1105	1105	1105	1105	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1104	1104	1105	1105	1104	1105	1104	1105	1104	1105	1104	1105	1105	1104	1105	1104	1105	1104	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105
2205	77538	1106	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1105	1105	1105	1105	1105	1106	1105	1105	1105	1106	1106	1106	1106	1106	1106	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1105	1105	1105	1105	1105	1105	1105	1106	1106	1106	1105	1105	1106	1105	1105	1105	1106	1106	1106	1106	1106	1105	1105	1105	1105	1105	1106	1106	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1105	1105
2206	78030	1106	1105	1106	1106	1106	1106	1106	1106	1105	1105	1105	1106	1105	1106	1105	1106	1105	1105	1106	1105	1105	1106	1105	1105	1105	1105	1106	1105	1106	1106	1106	1105	1105	1106	1105	1105	1105	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1105	1106	1105	1106	1106	1105	1106	1106	1106	1105	1106	1105	1106	1106	1106	1105	1106	1106	1106	1106	1106	1106	1106	1106	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1105	1106	1106	1106	1106	1105	1106	1105	1105	1105	1106	1106	1105	1106	1106	1105	1106	1106	1105	1106	1105	1106	1106	1106
2207	78523	1106	1107	1107	1107	1106	1107	1107	1107	1107	1107	1106	1106	1106	1106	1107	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1107	1107	1106	1107	1107	1106	1106	1106	1106	1106	1107	1106	1106	1107	1106	1106	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1106	1107	1106	1106	1106	1106	1106	1106	1107	1107	1107	1107	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1107	1107	1107	1107	1107	1106	1106	1107	1107	1106	1106	1106	1106	1106	1107	1107	1106	1106	1107	1106	1106	1107	1106	1106	1107	1107	1107	1107	1106	1107	1107	1106	1107	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1105	1105	1106	1105	1106	1106
2208	79015	1107	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1106	1106	1106	1106	1107	1106	1107	1106	1107	1106	1106	1106	1106	1107	1107	1106	1107	1107	1106	1106	1107	1107	1107	1107	1107	1108	1107	1107	1107	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1106	1106	1106	1106	1107	1107	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1106	1107	1107	1107	1107	1107	1107	1107	1107	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107
2209	79507	1108	1108	1107	1107	1107	1107	1108	1107	1108	1107	1107	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1107	1107	1107	1107	1107	1108	1108	1109	1109	1109	1109	1108	1108	1108	1108	1108	1107	1108	1107	1107	1108	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1108	1107	1108	1108	1107	1108	1107	1107	1108	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1107	1107	1107	1108	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1108	1107	1107	1107	1108
2210	80000	1108	1108	1108	1108	1108	1107	1107	1107	1107	1108	1107	1108	1108	1108	1108	1108	1108	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1107	1108	1108	1108	1107	1107	1108	1108	1107	1107	1107	1107	1108	1107	1108	1108	1108	1107	1108	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1107	1108	1107	1108	1108	1108	1108	1107	1108	1108	1108	1107	1107	1108	1108	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108
2211	80492	1109	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1107	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1107	1108	1107	1108	1108	1108	1107	1108	1108	1108	1107	1108	1108	1109	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1109	1109	1108	1108	1108	1109	1108	1108	1108	1108	1108	1108	1108	1109	1108	1109	1109	1109	1108	1109	1109	1108	1109	1109	1109	1108	1108	1108	1108	1108	1108	1108	1108	1108	1107	1108	1108	1108	1108	1109	1108	1108	1108	1109	1109	1108	1108	1108
2212	80984	1109	1109	1109	1109	1109	1109	1109	1108	1109	1109	1108	1109	1108	1108	1109	1108	1108	1108	1108	1108	1109	1108	1108	1108	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1108	1108	1108	1108	1109	1108	1108	1108	1109	1108	1108	1108	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1108	1109	1109	1109	1109	1109	1108	1109	1108	1108	1109	1109	1108	1109	1109	1109	1109	1108	1109	1109	1109	1109	1109	1109	1109
2213	81476	1109	1109	1109	1109	1109	1109	1109	1109	1110	1109	1109	1109	1109	1109	1110	1109	1110	1109	1110	1110	1110	1110	1110	1109	1110	1109	1110	1110	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1110	1109	1109	1109	1110	1110	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1108	1109	1109	1109	1109	1110	1109	1109	1109	1109	1109	1109	1109	1110	1109	1110	1109	1110	1109	1110	1109	1109	1109	1109	1108	1109	1109	1109	1109	1110	1109	1110	1109	1109	1109	1110	1110	1110	1109	1110	1109	1110	1109	1109	1109	1109	1109	1109	1109	1109	1109	1108	1109	1109	1108	1108	1109	1109	1109	1108
