Time :	23.2.2022	 || 	12:10
ADC_CH : 2	VCM [V]=0.6	Fs [MS/s]=2.5
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
624	-700799	316	315	315	315	316	312	315	315	315	316	315	315	315	316	315	319	314	314	315	315	315	315	315	315	315	316	315	315	315	315	316	315	315	315	319	315	314	315	315	315	315	315	315	315	315	316	315	315	319	315	315	315	315	316	315	315	315	315	316	316	316	316	315	312	316	316	316	315	316	316	315	316	315	316	316	316	316	315	315	316	316	315	315	315	316	315	315	315	315	315	315	315	315	315	315	316	315	315	315	316	316	315	315	315	315	316	315	315	315	316	315	315	315	315	315	315	315	315	315	314	315	315	315	315	315	315	316	315
625	-700307	316	315	315	315	315	316	316	316	316	316	316	316	315	315	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	315	316	316	315	316	316	315	316	316	316	316	316	316	315	315	316	316	316	316	315	316	316	315	315	314	315	316	315	315	315	316	316	315	316	315	316	316	316	316	315	316	316	316	316	315	316	315	316	315	316	315	315	316	316	315	315	316	316	315	315	315	315	316	315	316	315	315	315	315	316	316	315	316	315	316	315	316	316	316	316	315	316	316	316	316	316	315	316	316	315	315	315	316	316	315	313	315
626	-699815	316	316	317	317	316	316	316	317	316	316	316	316	317	316	316	316	316	316	315	316	316	315	317	316	316	315	316	317	316	316	316	316	317	316	316	316	316	317	316	316	316	317	316	317	317	316	316	316	317	317	316	317	316	317	317	316	317	316	317	318	316	317	317	317	317	316	316	316	316	318	316	316	316	317	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	316	318	316	317	315	317	317	316	316	316	317	317	316	317	316	317	317	317	317	316	317	317	316	317	317	317	316	316	317	316	316
627	-699323	316	317	317	317	317	317	317	317	317	317	317	317	318	317	318	317	316	318	316	317	317	317	317	317	317	317	317	317	316	317	317	317	317	316	316	316	316	316	316	316	317	315	316	316	317	317	316	316	316	317	316	316	316	316	316	316	316	316	316	316	316	316	313	316	317	316	317	315	317	317	316	317	316	317	318	316	317	316	317	317	316	317	316	317	317	317	317	317	317	317	317	317	316	316	317	317	317	316	317	317	317	317	316	317	316	317	317	316	316	317	317	316	316	317	316	317	316	316	316	316	317	316	316	316	315	317	316	316
628	-698830	317	317	317	318	317	314	317	317	317	316	317	317	317	317	317	317	318	317	317	317	317	317	317	318	316	317	317	317	317	317	317	317	317	319	317	317	317	317	317	318	317	318	318	318	318	317	317	318	317	319	317	318	317	317	318	317	317	317	318	318	317	317	318	318	317	318	317	318	318	318	318	317	318	318	318	318	317	318	318	318	318	317	317	318	318	318	317	317	317	318	319	317	317	318	318	318	318	317	317	316	317	318	317	317	317	317	317	317	317	318	318	318	317	318	317	316	318	318	318	317	317	318	318	318	318	317	318	318
629	-698338	318	318	318	318	317	318	318	318	318	317	318	318	318	318	318	318	318	317	318	318	318	318	318	318	317	317	317	318	318	318	316	319	318	318	318	317	318	318	318	318	319	317	318	318	318	318	318	319	317	318	318	318	318	318	319	318	317	318	318	318	318	318	318	318	318	318	317	316	318	319	318	318	317	318	318	318	318	318	317	318	318	317	318	317	318	318	318	317	317	318	318	318	317	318	318	318	318	318	318	318	318	318	318	317	318	317	318	318	317	318	318	318	318	318	318	318	318	319	319	318	318	319	319	318	319	319	319	317
630	-697846	319	319	319	318	318	319	318	318	318	319	319	318	319	318	318	318	318	318	318	318	318	318	319	317	317	318	318	319	317	317	318	319	318	317	318	318	318	318	318	318	318	318	318	319	318	317	319	318	318	318	318	318	319	318	318	318	319	318	319	318	318	319	319	318	319	318	319	318	319	318	318	318	319	319	318	318	318	319	319	318	319	319	319	318	318	318	319	318	319	322	318	318	318	318	318	318	317	318	318	318	318	318	319	318	318	318	318	318	318	318	318	318	318	318	317	318	318	318	318	318	318	317	318	318	318	317	319	319
631	-697353	319	318	319	319	319	319	319	319	319	319	319	320	319	319	319	319	319	319	319	319	319	319	319	319	319	319	319	318	319	319	319	319	318	319	319	319	319	318	319	319	319	319	319	319	319	319	319	318	319	319	320	320	319	319	319	319	327	318	318	319	320	319	319	319	320	319	320	319	320	319	320	319	319	319	320	320	319	319	318	319	320	319	319	318	319	319	319	319	319	318	319	319	319	319	319	320	319	318	319	319	320	319	319	319	319	319	319	319	319	319	319	319	318	319	319	319	319	318	319	319	319	319	319	320	319	319	318	319
632	-696861	319	319	319	319	318	319	319	319	319	319	319	320	319	318	319	320	320	319	319	319	319	319	319	319	320	319	320	319	319	319	320	320	320	320	319	320	320	320	319	320	320	320	320	319	320	320	319	319	318	319	320	319	319	319	319	319	319	319	318	318	319	319	319	318	319	319	319	319	318	318	319	320	318	317	318	318	320	318	318	318	319	320	319	318	319	319	319	319	319	318	318	319	318	319	318	318	319	319	319	318	319	320	318	319	318	319	320	319	320	319	319	319	319	319	319	320	320	320	319	319	319	327	320	319	319	319	320	319
633	-696369	320	320	320	320	321	321	320	320	320	320	321	320	320	320	320	320	322	321	320	320	320	320	320	319	320	320	319	320	320	321	320	320	320	319	320	319	320	320	320	320	319	320	320	320	321	320	320	320	320	320	320	320	320	320	320	320	321	320	320	320	321	320	320	319	319	320	320	319	320	319	320	320	320	320	320	320	320	320	320	320	320	320	320	320	319	319	321	320	319	320	319	320	320	319	320	319	320	320	320	320	319	320	320	320	320	320	317	320	320	320	320	320	320	320	319	320	320	320	320	319	320	320	320	320	319	320	320	320
634	-695876	321	320	320	321	321	320	321	320	320	320	321	321	319	320	320	320	320	320	320	320	320	320	320	320	320	320	320	320	320	321	321	321	320	320	321	321	320	320	319	321	321	320	320	320	320	320	320	320	320	321	321	320	320	320	321	320	320	321	320	321	321	320	320	320	321	320	320	320	320	321	320	321	321	320	321	321	320	320	320	321	320	320	320	321	321	320	320	321	321	321	321	320	321	321	321	321	320	321	320	321	321	320	320	321	321	321	320	321	320	320	321	320	320	320	321	321	320	320	321	321	320	320	320	320	321	321	321	320
635	-695384	321	320	320	320	320	320	320	320	320	321	321	321	320	321	321	320	321	320	320	320	321	321	320	320	320	321	321	320	321	321	320	321	320	321	321	320	321	321	320	321	320	320	321	319	320	320	321	321	321	320	320	320	320	321	321	320	321	321	321	321	321	320	321	321	322	321	320	321	322	321	321	321	321	321	319	321	321	321	321	322	322	320	321	321	320	321	321	321	321	321	322	320	320	321	321	321	320	321	320	321	321	320	321	321	321	322	321	320	320	321	321	321	321	321	321	321	321	321	320	321	321	321	321	320	320	321	321	321
636	-694892	320	321	321	321	320	321	321	321	322	320	321	320	321	320	321	321	321	321	321	321	321	321	321	321	321	321	322	322	321	322	322	322	322	322	322	322	322	321	321	321	322	322	321	321	321	322	322	321	320	321	322	321	322	322	321	322	321	321	321	321	320	321	321	321	321	321	321	321	321	321	322	320	324	320	321	321	321	321	321	321	321	321	322	321	321	322	321	322	322	321	321	320	321	322	321	321	321	322	321	321	321	321	320	322	321	321	322	322	321	321	317	321	322	322	322	321	321	322	322	321	321	321	321	322	321	321	321	321
637	-694399	322	321	321	322	322	322	322	322	322	322	321	322	321	321	322	322	321	322	322	322	322	322	322	322	322	322	322	321	322	322	322	323	321	322	323	321	322	321	322	322	322	322	322	322	321	322	323	322	322	322	322	322	322	321	321	321	321	321	320	321	321	321	321	320	321	321	321	321	321	321	321	322	321	321	321	321	321	321	321	320	321	321	322	321	321	322	321	322	321	321	321	320	322	322	320	321	322	322	322	321	322	322	322	322	322	322	322	322	323	322	321	322	322	323	322	322	322	322	322	321	322	322	323	322	322	322	322	327
638	-693907	322	323	323	323	323	322	323	322	323	323	323	323	322	323	323	322	322	322	323	323	322	322	321	323	322	322	322	322	323	323	323	322	322	323	323	323	322	323	323	323	323	323	323	323	323	324	323	323	323	323	324	323	323	323	323	324	322	323	322	322	323	323	323	323	323	323	322	323	323	322	322	323	323	322	322	323	323	323	323	323	322	323	322	322	322	322	322	323	322	322	322	322	323	322	322	322	322	323	322	322	322	322	322	322	323	322	322	322	322	323	322	322	322	322	322	322	323	322	321	322	322	322	322	320	322	322	323	322
639	-693415	323	324	323	323	323	323	323	323	323	323	323	323	322	324	323	323	323	323	323	323	323	323	323	323	323	323	323	323	323	322	323	322	323	323	323	322	322	322	323	323	323	322	323	323	323	323	322	323	323	323	323	323	323	322	323	323	322	322	323	323	323	322	323	323	323	323	323	323	323	323	323	322	323	324	323	323	322	323	323	323	323	323	323	323	323	323	323	322	323	323	323	323	322	322	323	323	323	322	322	322	322	322	322	322	323	323	323	322	322	322	322	323	323	322	322	323	323	322	322	322	322	323	322	322	322	322	322	323
640	-692923	323	324	324	323	324	323	324	324	323	324	323	324	324	323	323	323	324	323	323	323	324	323	323	323	323	324	324	324	323	323	323	324	324	324	320	327	324	323	324	323	323	323	323	324	323	324	323	324	323	323	323	324	324	323	323	323	324	323	323	323	324	323	323	323	324	323	324	323	323	323	323	323	323	323	323	323	323	323	323	323	323	323	324	324	323	323	323	324	324	323	323	323	323	323	323	322	323	323	323	323	323	323	322	323	323	323	323	324	324	324	323	324	323	324	324	323	323	320	324	324	323	323	323	324	324	324	323	323
641	-692430	324	323	323	324	324	324	324	324	324	324	324	323	323	324	324	324	324	324	324	324	324	323	324	324	324	324	324	324	323	326	324	324	324	323	324	324	324	324	323	324	324	323	323	324	324	324	323	324	325	323	324	324	324	322	323	324	324	324	323	323	324	323	323	324	323	324	323	325	323	323	323	324	324	323	323	323	324	324	323	323	327	324	323	324	324	323	324	323	320	324	323	325	323	323	324	323	324	325	324	324	323	325	324	323	324	324	324	324	324	323	324	324	324	324	324	324	324	324	324	323	324	323	324	324	323	324	324	324
642	-691938	324	325	324	324	324	324	325	324	325	324	325	325	324	324	324	325	325	325	324	324	325	325	325	324	324	325	324	324	324	324	324	324	325	325	324	325	324	324	324	324	324	324	325	325	324	324	323	324	325	325	324	323	325	325	325	324	324	324	324	325	324	325	324	324	325	325	324	324	324	325	325	324	324	325	325	325	325	324	325	325	325	325	324	324	326	325	325	325	324	324	325	324	324	324	325	324	324	324	325	324	324	324	324	324	324	325	325	324	323	324	324	324	324	324	323	324	324	324	324	324	324	324	324	324	324	324	323	324
643	-691446	326	325	325	324	325	325	325	323	325	325	325	324	325	324	325	326	325	325	324	324	326	325	324	325	324	325	325	325	325	325	326	325	324	325	325	325	325	325	325	325	325	325	325	325	325	325	325	324	325	325	325	325	324	325	325	325	325	325	325	325	325	325	325	325	326	324	324	324	325	324	324	324	324	324	325	325	325	324	323	325	325	324	324	327	324	325	324	325	324	325	325	324	324	324	325	325	325	325	324	325	325	326	326	324	325	324	325	325	324	324	325	325	325	324	324	325	325	324	325	325	324	324	325	325	324	325	325	325
644	-690953	325	325	325	326	325	325	325	325	326	326	326	325	325	326	326	325	326	327	325	325	325	325	325	327	326	325	325	325	325	325	325	325	325	325	326	325	325	325	324	326	325	325	325	325	324	325	326	324	323	325	325	325	324	325	325	326	326	325	326	325	326	325	324	325	326	326	324	326	325	325	325	325	325	325	325	326	324	324	325	325	326	325	324	325	325	325	326	325	325	325	325	325	324	325	325	326	326	325	325	326	325	325	325	325	326	325	325	325	325	326	326	325	325	325	325	325	325	326	325	325	325	326	326	325	324	325	325	325
645	-690461	326	326	328	326	326	326	326	325	326	326	326	326	326	326	326	326	326	326	326	326	327	324	326	325	326	326	325	325	325	326	326	326	325	325	326	326	326	326	325	326	326	326	327	326	326	326	326	327	326	326	326	326	326	326	325	326	326	327	325	326	326	326	326	326	326	326	327	327	326	326	325	326	326	326	326	326	325	326	325	326	325	327	327	326	325	327	325	325	326	326	326	325	326	326	326	326	326	326	326	325	326	326	325	325	326	325	326	325	326	325	325	326	325	326	326	326	326	326	326	327	326	326	326	326	326	326	326	326
646	-689969	326	326	326	327	326	326	326	326	327	326	326	326	326	327	326	326	326	326	326	327	327	326	326	327	327	326	326	327	327	327	326	327	326	327	326	326	326	327	326	327	326	326	326	326	327	327	326	326	326	326	326	325	326	327	326	326	326	326	326	326	326	326	323	326	327	326	326	326	327	327	326	327	327	327	327	327	326	326	327	327	326	326	326	326	326	326	326	326	326	327	325	326	327	326	326	326	326	326	326	326	326	327	326	327	327	326	326	326	327	327	326	326	326	326	326	326	326	326	326	326	326	326	326	326	327	327	327	326
647	-689476	327	327	327	326	327	327	327	326	326	326	327	326	326	326	326	326	326	326	326	326	326	327	327	326	325	326	327	327	326	326	326	326	326	327	326	326	326	327	326	326	326	324	327	327	327	326	327	327	327	327	327	327	327	327	326	327	326	327	327	327	327	326	327	327	327	327	326	327	327	327	327	327	325	327	327	326	326	327	327	327	326	326	326	327	327	327	326	326	327	327	327	326	326	327	327	327	327	327	327	327	327	327	327	327	327	327	327	326	327	327	327	327	327	327	327	327	328	327	327	327	327	327	327	326	327	327	327	327
648	-688984	327	327	327	327	327	327	326	326	327	328	327	326	326	327	327	327	326	326	327	327	327	327	326	326	327	327	327	327	326	327	327	326	326	326	327	327	327	326	327	328	327	327	327	326	328	328	327	327	327	327	328	320	327	327	328	328	327	327	327	327	327	327	327	327	328	327	328	327	327	327	327	328	327	326	327	327	327	326	326	327	326	327	327	326	326	326	327	326	327	327	327	327	326	327	327	326	327	326	326	327	326	327	326	327	327	326	327	326	327	326	327	327	327	327	327	327	327	328	328	327	327	327	328	327	327	328	327	328
649	-688492	327	327	328	328	328	326	327	328	328	328	327	328	328	329	328	328	328	328	329	328	328	327	328	328	328	328	328	327	329	329	328	327	328	328	328	328	328	327	328	328	327	327	328	327	328	326	328	327	327	327	327	327	327	327	328	327	327	328	328	327	327	327	328	327	327	327	327	328	327	327	327	327	327	328	327	327	327	328	328	327	328	328	328	328	327	327	329	328	328	327	328	328	327	329	328	328	328	328	328	327	320	327	327	328	327	327	327	327	328	328	328	327	327	327	327	328	327	327	328	328	327	328	327	327	324	327	327	328
650	-687999	328	329	329	328	327	329	329	329	328	328	328	328	328	329	328	329	328	328	328	328	328	328	328	328	328	328	329	329	328	328	327	328	329	328	328	327	328	329	328	329	328	329	329	328	329	320	328	329	329	328	328	329	329	329	328	327	328	329	329	328	327	328	329	329	328	328	329	328	329	329	329	328	328	329	329	329	328	328	329	328	328	329	328	329	329	329	329	328	329	329	328	329	328	329	328	329	328	328	328	329	328	329	327	328	328	328	328	328	329	328	329	328	329	328	328	328	328	328	328	328	328	328	328	328	328	328	328	328
651	-687507	329	329	329	328	328	328	329	328	328	328	328	329	328	328	328	328	329	328	329	328	328	328	329	329	328	328	329	329	329	329	328	329	329	329	329	328	329	330	329	329	329	329	329	329	329	329	329	329	330	329	326	329	329	330	328	329	328	329	328	329	329	328	328	330	329	329	328	328	328	328	329	328	328	329	329	327	328	328	329	328	328	326	329	328	328	328	328	329	329	329	329	328	328	328	328	328	328	328	329	329	329	329	329	329	329	329	329	329	329	329	329	329	330	329	330	329	328	329	329	329	329	328	329	329	329	329	328	329
652	-687015	329	329	329	328	329	330	329	329	328	329	330	329	329	329	329	330	329	329	329	328	330	329	329	329	330	329	330	329	329	329	329	330	329	328	329	329	329	328	329	329	328	328	328	328	329	328	328	327	328	329	328	329	328	330	329	328	329	329	329	329	329	329	328	329	330	329	329	329	330	330	329	329	329	329	330	330	329	329	329	330	329	329	330	330	330	329	329	328	329	329	330	328	329	330	330	329	329	329	329	329	330	329	330	329	329	329	329	328	330	329	329	329	330	329	329	329	329	329	329	329	329	328	329	330	328	328	328	329
653	-686523	329	330	331	330	330	330	330	330	330	330	330	330	330	330	330	330	330	331	329	330	329	331	330	330	329	329	330	330	330	329	329	330	330	329	330	329	330	330	330	330	330	329	330	330	330	329	329	330	329	329	329	329	330	330	329	329	329	330	331	330	330	330	330	330	330	330	329	329	331	330	330	329	329	330	330	330	329	329	330	330	330	329	329	330	330	330	330	329	329	330	330	329	329	330	330	330	329	329	329	330	329	329	329	330	329	330	329	328	329	329	329	329	329	329	329	330	329	329	328	329	330	329	329	329	330	330	329	329
654	-686030	330	331	330	330	330	330	328	331	330	330	330	330	330	329	330	330	328	330	330	330	330	329	331	329	330	330	330	330	329	331	330	330	330	331	331	330	329	330	330	330	330	330	330	329	331	331	330	330	330	331	331	331	330	331	330	331	330	329	330	330	330	331	330	331	329	331	331	330	330	330	331	332	330	330	330	330	331	331	331	330	330	331	330	330	330	329	330	328	331	330	329	330	331	330	330	329	330	330	330	329	329	329	329	330	330	329	329	328	329	330	330	329	330	330	330	330	329	330	331	331	330	330	330	330	330	331	330	330
655	-685538	331	331	331	331	330	331	330	331	331	331	331	331	330	330	330	331	329	330	330	331	331	330	330	331	330	331	330	330	331	331	331	330	330	330	330	331	330	330	330	330	331	330	331	331	330	331	331	330	330	331	331	330	330	330	331	331	330	330	330	330	331	331	331	331	331	331	331	331	331	331	331	331	331	331	331	331	335	330	330	331	330	330	331	331	330	330	331	330	331	331	331	331	330	331	331	330	330	330	331	331	330	330	330	331	331	330	329	330	331	331	330	330	330	331	330	330	330	329	331	330	330	330	331	331	331	331	331	331
656	-685046	331	335	332	331	331	331	331	331	331	331	330	331	331	331	331	330	331	331	331	331	330	331	331	331	331	330	331	331	331	331	330	331	331	331	331	331	332	331	332	331	331	331	331	331	331	331	331	331	332	328	331	331	332	331	332	332	331	331	331	332	331	331	331	332	331	331	331	331	331	331	332	331	331	335	331	332	331	331	331	331	331	331	331	330	331	331	331	331	331	331	332	331	331	331	331	331	331	331	330	331	331	331	331	330	331	331	331	331	331	330	331	331	331	331	331	331	331	331	331	331	331	332	331	331	331	332	332	332
657	-684553	332	332	331	332	331	333	332	331	332	331	332	332	332	332	331	332	332	332	332	331	335	332	332	332	332	331	331	332	332	335	331	331	330	332	332	331	331	331	332	331	331	332	332	331	331	331	332	332	332	331	330	331	332	331	331	331	332	332	332	331	331	331	332	331	331	331	331	331	332	331	334	331	332	332	331	331	331	332	331	331	331	331	332	332	331	331	332	332	332	332	331	331	332	332	332	331	331	331	332	332	331	331	331	332	332	331	331	331	331	332	331	331	331	331	332	331	331	332	331	331	331	331	331	331	332	332	331	331
658	-684061	332	332	332	332	332	332	332	332	333	332	332	331	332	332	333	332	332	333	333	332	332	332	332	332	333	332	332	332	332	332	331	328	331	332	332	332	331	332	331	332	332	332	332	332	331	332	332	332	332	331	332	332	332	332	332	332	332	331	331	332	332	332	331	332	333	332	332	324	333	332	332	332	331	332	332	332	331	332	332	332	332	332	331	331	332	332	332	333	332	332	332	332	331	331	332	332	332	332	331	331	332	332	331	332	331	332	331	332	331	331	332	332	331	332	332	332	332	332	332	332	332	332	332	332	332	329	332	332
659	-683569	332	332	332	332	332	333	332	332	333	333	332	333	332	333	332	333	333	332	333	333	334	332	332	333	333	333	333	332	333	333	333	332	332	333	333	332	332	333	333	333	333	333	333	332	333	333	333	332	332	333	333	332	333	332	332	332	324	332	332	333	332	332	332	332	333	332	332	333	332	333	333	332	332	332	333	333	332	332	333	333	333	332	332	332	333	333	332	332	333	333	333	333	332	333	333	333	334	332	333	333	332	333	332	333	333	333	333	332	333	334	333	333	332	334	334	333	333	332	333	333	333	333	332	333	333	332	333	332
660	-683076	333	333	332	333	333	333	333	333	333	333	333	333	333	332	333	332	333	334	333	333	333	333	333	335	333	333	333	333	333	333	333	333	332	332	333	333	332	333	332	333	333	333	333	334	333	334	333	333	333	333	333	332	333	333	332	333	332	333	332	333	333	332	332	333	332	333	333	333	333	333	333	333	333	333	334	333	333	333	333	333	333	334	333	333	333	333	333	333	333	334	332	333	334	332	334	333	334	333	333	335	333	334	334	332	333	332	333	333	333	332	333	334	333	333	333	333	334	333	333	333	333	334	333	333	333	333	334	333
661	-682584	334	333	334	333	333	334	333	334	333	333	333	333	333	333	333	333	333	333	333	333	334	333	334	334	334	334	333	334	334	334	334	334	333	334	334	334	334	334	334	334	333	334	334	334	333	333	334	334	333	333	334	334	334	334	334	334	334	333	334	334	333	334	334	333	333	333	334	334	333	333	333	333	333	333	333	332	334	334	335	334	333	334	333	333	333	333	334	335	333	333	334	334	334	334	334	334	334	334	334	333	334	333	334	333	333	334	333	334	333	334	334	333	334	334	334	334	333	334	333	333	334	333	334	334	334	334	334	334
662	-682092	334	334	334	334	334	334	334	334	334	334	334	333	334	334	334	334	334	333	334	334	333	334	334	333	334	333	334	333	333	335	334	334	334	334	334	333	335	334	333	334	334	335	334	333	334	334	333	334	334	335	335	334	334	335	334	334	334	334	335	334	334	334	334	334	334	334	334	335	334	334	334	334	334	335	333	334	334	334	334	334	335	334	334	334	333	334	334	337	335	333	334	334	334	334	334	335	334	334	334	334	334	334	334	335	334	334	334	334	334	334	334	335	335	334	334	334	335	335	333	334	335	334	337	334	334	334	334	335
663	-681599	335	338	336	335	335	335	335	335	334	334	335	335	336	335	334	336	335	335	335	334	334	335	334	335	334	334	334	335	335	335	334	335	333	335	335	334	334	335	335	335	334	335	335	335	335	334	335	334	335	335	334	335	335	335	335	334	335	335	335	335	334	335	335	335	335	334	335	335	335	335	334	335	334	335	334	334	334	335	335	334	335	334	335	335	334	335	335	335	335	335	335	334	334	335	335	334	334	334	335	335	334	335	335	335	334	334	335	334	335	334	335	335	334	335	335	335	335	335	334	335	335	334	334	335	335	334	334	334
664	-681107	335	334	335	336	336	336	335	335	336	336	335	335	335	336	335	336	335	335	335	335	336	335	335	343	335	336	335	335	335	336	336	335	335	335	336	335	336	335	336	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	334	335	335	336	335	335	335	334	336	335	335	335	335	336	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	336	335	335	335	335	336	336	335	335	335	336	335	335	335	335	335	336	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	335	336
665	-680615	336	335	336	335	336	336	335	335	335	335	336	335	334	335	336	336	335	335	336	336	336	336	335	336	337	336	336	335	336	336	335	336	335	336	336	336	336	336	336	336	336	336	336	336	336	336	336	336	335	336	337	336	335	336	336	336	336	336	335	336	336	336	335	335	336	336	335	335	336	336	336	335	334	335	335	336	335	336	335	335	336	335	335	335	335	336	336	336	335	335	336	335	335	336	335	336	335	335	335	335	336	336	336	336	335	335	336	336	336	335	335	336	336	336	336	335	336	336	335	335	335	336	336	336	335	335	336	337
666	-680123	336	336	336	336	336	336	335	337	336	336	335	336	337	336	336	335	336	336	337	336	336	336	337	336	336	336	336	336	335	336	336	335	343	336	336	336	336	336	336	336	335	336	335	336	336	336	336	336	336	336	335	336	335	336	336	336	336	336	336	336	336	336	337	336	336	337	336	336	336	336	337	336	336	336	336	336	336	336	335	336	337	336	336	336	336	336	336	336	336	336	337	336	336	336	336	337	336	336	336	336	336	337	336	336	335	336	336	336	336	336	336	337	336	336	336	336	336	336	335	336	335	333	335	336	336	335	336	337
667	-679630	336	336	337	337	337	337	336	336	337	337	336	337	337	337	336	337	337	336	337	337	337	336	336	337	338	337	337	336	337	337	337	337	336	337	337	337	337	336	336	337	337	336	336	336	337	337	337	336	336	337	336	336	338	336	337	336	337	336	336	337	337	337	337	336	337	336	337	336	336	336	336	338	336	336	336	337	337	337	337	337	336	338	337	337	336	337	337	337	336	337	336	337	337	337	337	336	337	337	337	336	337	337	337	336	336	337	337	336	337	335	336	336	336	337	336	336	336	337	337	337	337	337	337	337	336	336	337	337
668	-679138	337	337	337	338	338	337	337	337	337	338	337	336	336	337	337	337	337	333	337	337	336	337	337	337	337	338	337	337	337	337	337	336	336	337	337	337	336	336	337	337	337	336	337	338	337	337	336	336	335	337	336	337	336	336	337	337	336	337	336	337	337	337	337	336	337	338	337	337	337	338	338	337	337	337	338	338	338	337	337	338	337	337	337	338	338	337	338	337	337	338	338	339	337	336	337	336	338	337	337	337	337	338	337	337	337	337	338	337	337	338	337	338	337	337	337	337	338	337	337	337	337	337	337	337	337	336	337	338
669	-678646	337	337	337	338	338	337	338	337	338	338	337	337	338	338	338	337	338	338	338	339	338	338	338	338	338	337	338	338	338	339	338	338	338	338	338	338	338	338	337	337	338	338	338	338	338	337	338	338	338	337	338	338	338	337	337	338	338	338	337	337	338	338	338	338	337	337	338	338	338	337	338	337	337	338	337	337	338	337	337	337	337	337	337	338	338	337	337	338	338	338	337	339	339	339	339	339	338	338	339	339	339	338	338	338	338	338	338	339	338	339	338	337	338	338	338	338	339	338	338	338	339	338	339	338	338	338	338	337
670	-678153	339	337	338	338	338	336	337	337	338	337	338	337	337	337	338	338	337	338	338	339	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	339	338	338	339	338	338	336	338	339	338	338	338	338	338	338	338	339	338	339	338	337	338	339	339	339	338	338	339	339	339	338	338	339	339	339	338	339	339	338	339	339	338	339	339	339	338	338	339	339	338	338	338	339	338	338	338	338	338	338	338	338	338	340	339	338	339	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	339
671	-677661	338	339	339	339	338	338	339	339	339	338	339	339	339	335	338	337	339	339	338	339	338	338	339	339	339	338	338	339	339	338	338	339	340	338	339	339	339	339	338	339	339	338	339	338	337	338	336	339	338	338	338	338	338	338	339	338	337	338	338	338	338	338	338	338	338	338	338	338	338	338	338	339	338	338	339	338	339	338	339	339	338	339	338	339	338	339	338	338	339	339	339	339	339	339	340	339	339	343	339	339	339	339	339	339	339	339	339	339	339	339	338	338	338	339	339	339	338	339	339	339	339	339	338	339	338	339	339	338
