Time :	18.6.2022	 || 	14:44
ADC_CH : 0	VCM [V]=0.6	Fs [MS/s]=2.5
PCB:A1.2	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
2246	97723	1122	1123	1123	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1121	1122	1121	1122	1122	1122	1122	1121	1122	1123	1122	1122	1123	1122	1123	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1123	1122	1123	1122	1122	1122	1122	1122	1123	1122	1122	1122	1123	1123	1122	1123	1122	1122	1122	1122	1123	1122	1122	1122	1122	1122	1122	1122	1123	1123	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1121	1122	1122	1121	1122	1122	1122	1122	1122	1123	1122	1123	1123	1123	1122	1122	1123	1123
2247	98215	1123	1123	1122	1123	1122	1123	1123	1123	1123	1123	1122	1123	1123	1123	1123	1123	1122	1123	1123	1123	1123	1123	1122	1123	1123	1123	1123	1123	1123	1122	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1122	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1122	1123	1123	1123	1122	1123	1122	1123	1123	1122	1123	1123	1123	1123	1123	1123	1123	1122	1123	1123	1123
2248	98707	1124	1123	1123	1123	1124	1123	1124	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1123	1124	1124	1124	1123	1124	1124	1123	1123	1123	1124	1123	1123	1123	1123	1123	1123	1123	1124	1124	1123	1124	1123	1124	1123	1123	1123	1123	1123	1123	1124	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1123	1123	1123	1123	1124	1123	1123	1124	1123	1123	1124	1123	1123	1123	1123	1123	1123	1124	1123	1123	1123	1123	1123	1122	1123	1124	1123	1123	1123	1124	1123	1123	1124	1123	1124	1123	1124	1123	1124	1123	1123	1123	1123	1123	1123	1123	1124	1123	1123	1123	1123	1123	1124	1123	1123	1123	1123	1123	1124	1123	1123	1123
2249	99200	1124	1124	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1123	1124	1124	1124	1123	1124	1124	1124	1124	1124	1123	1123	1124	1124	1124	1124	1123	1124	1123	1124	1124	1124	1124	1124	1124	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1123	1124	1124	1123	1124	1124	1123	1124	1123	1124	1124	1123	1124	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1123	1124	1124	1124	1124	1124	1125	1124	1125	1124	1125	1124	1124	1124	1124	1124	1123	1124	1125
2250	99692	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1125	1124	1125	1124	1124	1124	1125	1125	1124	1125	1124	1125	1125	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1125	1125	1125	1124	1124	1125	1125	1124	1124	1125	1125	1125	1125	1124	1124	1125	1125	1124	1125	1124	1125	1124	1124	1124	1124	1124	1124	1125	1124	1125	1125	1124	1124	1124	1125	1124	1124	1124	1124	1124	1125	1124	1124	1125	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1124	1125	1125	1125	1124	1125	1124	1124	1125	1124	1124	1124	1125	1125	1124	1124	1124	1124	1125	1124	1124	1124	1125	1124	1124	1125
2251	100184	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125	1124	1125	1124	1125	1125	1124	1125	1124	1124	1125	1125	1125	1125	1125	1124	1125	1124	1125	1125	1125	1125	1125	1124	1124	1124	1125	1124	1124	1125	1124	1125	1124	1124	1125	1124	1124	1124	1125	1125	1124	1125	1124	1124	1125	1125	1125	1125	1125	1125	1124	1125	1125	1125	1125	1124	1125	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125	1126	1125	1125	1125	1125	1125	1126	1125	1125	1125	1126	1125	1125	1126	1125	1125	1125	1125	1125	1125	1125	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125
2252	100676	1125	1126	1125	1126	1126	1125	1125	1125	1126	1126	1126	1126	1126	1126	1126	1126	1126	1125	1126	1125	1126	1126	1126	1126	1126	1125	1126	1125	1125	1125	1125	1126	1125	1125	1126	1126	1125	1126	1126	1126	1126	1126	1126	1126	1125	1125	1125	1126	1126	1125	1125	1126	1126	1125	1125	1124	1125	1126	1126	1125	1126	1125	1125	1126	1126	1125	1125	1125	1125	1125	1126	1125	1125	1125	1126	1125	1126	1125	1125	1126	1126	1125	1126	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125	1126	1126	1126	1126	1126	1125	1125	1125	1125	1126	1125	1125	1126	1125	1125	1125	1125	1125	1126	1125	1125	1125	1125	1126	1125	1125	1126	1126	1125	1125	1125	1125	1125	1125
2253	101169	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1125	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1125	1126	1126	1126	1126	1125	1126	1126	1125	1125	1125	1125	1126	1125	1126	1125	1126	1126	1126	1125	1125	1126	1126	1125	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1125	1126	1126	1126	1126	1126	1126	1126	1126	1126	1125	1126	1126	1126	1126	1125	1125	1125	1125	1126	1126	1126	1125	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1125	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1127	1126	1126	1125	1126	1126	1127	1126	1126	1126	1126	1127	1126	1126	1126	1126	1126	1126
2254	101661	1126	1127	1126	1127	1126	1127	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1125	1126	1126	1125	1126	1126	1126	1126	1126	1127	1126	1127	1126	1126	1126	1126	1127	1126	1126	1127	1127	1126	1126	1126	1127	1126	1127	1127	1126	1126	1126	1126	1126	1126	1126	1126	1127	1127	1126	1126	1126	1127	1126	1127	1126	1126	1127	1126	1127	1126	1126	1127	1126	1127	1126	1126	1127	1127	1127	1126	1126	1126	1126	1127	1126	1126	1127	1126	1127	1127	1127	1127	1126	1126	1127	1127	1127	1127	1126	1126	1126	1127	1126	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1126	1126	1127	1127	1126	1126	1126
2255	102153	1127	1127	1127	1126	1126	1127	1126	1127	1127	1126	1127	1127	1127	1127	1127	1125	1126	1126	1127	1126	1127	1126	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1126	1127	1127	1126	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1126	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1128	1127	1127	1127	1127	1127	1128	1128	1128	1127	1128	1127	1127	1127	1127	1128	1127	1128	1127	1127	1127	1128	1127	1127	1127
2256	102646	1127	1127	1127	1128	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1128	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1128	1127	1127	1127	1127	1128	1127	1128	1127	1127	1127	1127	1127	1127	1127	1128	1127	1128	1127	1128	1128	1127	1128	1127	1127	1128	1127	1127	1128	1128	1127	1127	1127	1127	1128	1127	1128	1127	1127	1127	1127	1127	1127	1127	1128	1127	1127	1128	1127	1127	1127	1127	1127	1127	1127	1126	1128	1126	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1127	1126	1127	1127	1127	1126
2257	103138	1128	1128	1128	1127	1127	1127	1127	1128	1127	1128	1128	1127	1127	1128	1127	1127	1127	1127	1127	1127	1127	1128	1127	1128	1127	1128	1128	1127	1128	1127	1127	1127	1128	1128	1128	1128	1128	1128	1128	1128	1127	1127	1127	1127	1128	1127	1127	1128	1128	1128	1128	1128	1127	1128	1128	1128	1127	1128	1128	1127	1127	1127	1128	1128	1127	1128	1128	1127	1128	1127	1128	1128	1128	1127	1127	1127	1127	1128	1128	1128	1127	1128	1128	1128	1128	1128	1127	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1127	1129	1127	1128	1128	1128	1128	1128	1128	1128	1127	1128	1128	1128	1128	1128	1129	1129	1128	1128	1128	1128	1128	1128	1128	1128	1127	1127	1128	1128
2258	103630	1128	1128	1128	1128	1128	1128	1129	1128	1128	1128	1128	1128	1128	1128	1128	1128	1129	1129	1128	1129	1128	1129	1129	1129	1129	1129	1129	1128	1128	1129	1128	1128	1129	1129	1128	1129	1129	1129	1129	1128	1128	1128	1128	1128	1129	1129	1128	1128	1128	1129	1128	1129	1129	1128	1128	1128	1129	1128	1128	1128	1128	1128	1129	1128	1128	1128	1128	1128	1128	1129	1128	1128	1128	1128	1129	1128	1128	1128	1128	1128	1128	1128	1129	1128	1128	1128	1129	1128	1128	1128	1128	1128	1128	1128	1128	1128	1129	1128	1128	1128	1128	1128	1128	1128	1128	1127	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1128	1127
2259	104123	1129	1129	1128	1129	1129	1129	1129	1129	1129	1129	1130	1129	1129	1128	1128	1129	1129	1128	1129	1129	1129	1128	1128	1129	1129	1128	1129	1128	1128	1129	1129	1128	1128	1128	1128	1128	1128	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1128	1129	1129	1129	1128	1129	1128	1128	1129	1129	1129	1129	1128	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1130	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1128	1129	1129	1128	1129	1128	1128	1129	1128	1129	1128	1129	1129	1128	1129	1128	1129	1128	1129	1129	1130	1129	1128	1129	1128	1128	1129	1128	1128	1128	1128	1128	1128
2260	104615	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1130	1130	1129	1129	1130	1129	1130	1129	1129	1129	1130	1129	1129	1130	1129	1129	1129	1129	1129	1129	1130	1129	1129	1129	1129	1130	1129	1129	1129	1129	1129	1129	1129	1129	1130	1129	1129	1129	1129	1129	1129	1129	1129	1129	1130	1129	1128	1129	1129	1129	1129	1129	1129	1129	1130	1129	1129	1129	1130	1129	1129	1130	1129	1129	1130	1129	1129	1129	1130	1130	1130	1129	1130	1130	1129	1129	1130	1129	1129	1129	1129	1129	1129	1130	1129	1129	1129	1129	1129	1129	1129	1129	1130	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129	1129
2261	105107	1129	1130	1129	1129	1129	1130	1129	1129	1129	1129	1129	1129	1129	1129	1130	1129	1130	1129	1130	1129	1129	1129	1130	1129	1130	1129	1129	1129	1130	1130	1130	1129	1129	1130	1130	1129	1130	1130	1130	1130	1129	1130	1130	1130	1130	1130	1131	1130	1130	1131	1130	1130	1131	1130	1130	1130	1130	1130	1129	1130	1129	1130	1129	1129	1130	1129	1130	1130	1130	1129	1129	1129	1129	1129	1130	1130	1129	1129	1130	1129	1129	1130	1130	1129	1129	1129	1129	1129	1129	1129	1130	1129	1130	1130	1130	1130	1130	1129	1130	1130	1130	1130	1130	1130	1130	1129	1129	1130	1130	1130	1129	1130	1130	1130	1129	1130	1129	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130
2262	105600	1130	1130	1130	1130	1130	1130	1130	1129	1130	1130	1130	1131	1130	1131	1130	1130	1130	1130	1130	1130	1130	1131	1131	1131	1130	1131	1131	1130	1131	1130	1130	1131	1130	1131	1130	1130	1130	1131	1130	1130	1130	1130	1131	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130	1129	1130	1131	1130	1130	1130	1130	1130	1130	1131	1130	1130	1130	1129	1130	1130	1130	1130	1130	1131	1131	1130	1131	1130	1130	1131	1130	1131	1131	1130	1131	1131	1130	1130	1130	1130	1130	1130	1130	1131	1131	1130	1130	1130	1130	1130	1130	1130	1130	1130	1130	1131	1130	1130	1130	1130	1130	1130	1130	1130	1131	1131	1129	1130	1130	1130	1130	1130
2263	106092	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1130	1131	1131	1130	1131	1131	1131	1130	1131	1131	1131	1131	1130	1131	1131	1131	1131	1130	1130	1130	1131	1131	1131	1131	1131	1131	1131	1130	1130	1130	1131	1130	1131	1130	1130	1130	1130	1131	1131	1131	1130	1130	1131	1130	1130	1131	1130	1131	1131	1131	1130	1131	1131	1131	1131	1130	1131	1131	1131	1131	1130	1131	1130	1131	1131	1131	1131	1131	1131	1131	1131	1132	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1130	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1130	1131	1130	1130	1131	1131	1131	1130	1130	1131	1131	1130	1130	1130	1131
2264	106584	1131	1131	1131	1131	1131	1131	1131	1131	1131	1130	1131	1131	1131	1131	1131	1131	1131	1131	1130	1131	1131	1131	1131	1130	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1132	1131	1131	1131	1132	1132	1132	1131	1131	1132	1131	1131	1131	1131	1131	1131	1132	1131	1131	1131	1131	1131	1132	1132	1131	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1131	1132	1132	1132	1131	1131	1131	1132	1131	1131	1131	1131	1132	1131	1131	1131	1131	1131	1132	1131	1131	1131	1131	1131	1131	1131	1132	1131	1132	1131	1131	1131	1131	1130	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131	1131
2265	107076	1131	1131	1131	1131	1131	1132	1131	1132	1132	1132	1131	1132	1132	1132	1132	1131	1131	1131	1132	1132	1132	1132	1132	1131	1132	1132	1132	1131	1131	1132	1131	1132	1132	1131	1132	1131	1131	1132	1132	1131	1132	1132	1132	1132	1132	1131	1131	1132	1132	1132	1132	1131	1132	1132	1132	1132	1132	1131	1132	1132	1132	1131	1131	1132	1132	1131	1131	1131	1132	1132	1132	1132	1131	1131	1131	1131	1131	1131	1131	1131	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1133	1132	1132	1133	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1131	1132	1132	1132	1132	1132	1131	1131	1132	1132	1132	1132	1132	1132	1132	1132
2266	107569	1132	1132	1132	1132	1132	1132	1132	1133	1132	1132	1132	1131	1132	1132	1132	1132	1133	1132	1132	1132	1132	1133	1132	1131	1132	1132	1132	1132	1131	1132	1132	1132	1132	1132	1132	1132	1133	1132	1132	1132	1132	1133	1132	1132	1132	1132	1132	1132	1132	1132	1132	1132	1131	1132	1132	1132	1132	1132	1132	1131	1131	1132	1132	1132	1132	1132	1132	1132	1132	1132	1133	1132	1132	1132	1132	1132	1132	1132	1132	1133	1132	1132	1132	1132	1132	1133	1132	1133	1132	1132	1132	1132	1133	1132	1132	1132	1132	1133	1133	1132	1133	1132	1133	1133	1133	1133	1133	1133	1133	1132	1133	1133	1133	1132	1133	1133	1132	1132	1133	1132	1133	1133	1133	1133	1132	1133	1132	1132
2267	108061	1133	1133	1133	1133	1133	1133	1133	1132	1133	1133	1133	1132	1132	1133	1132	1133	1132	1133	1133	1133	1133	1133	1134	1133	1133	1133	1133	1133	1133	1133	1133	1133	1134	1133	1133	1133	1132	1133	1133	1133	1133	1133	1133	1133	1133	1134	1133	1132	1133	1132	1133	1133	1133	1133	1133	1132	1133	1132	1133	1133	1133	1133	1133	1132	1133	1133	1133	1133	1132	1132	1133	1133	1133	1133	1132	1132	1132	1133	1133	1133	1132	1133	1133	1132	1133	1133	1132	1133	1133	1133	1133	1133	1133	1133	1133	1132	1133	1133	1133	1133	1132	1132	1133	1133	1133	1133	1133	1133	1132	1132	1133	1133	1132	1133	1133	1132	1132	1132	1132	1132	1132	1133	1133	1133	1132	1133	1133	1133
2268	108553	1133	1134	1133	1134	1133	1133	1134	1133	1134	1133	1133	1133	1133	1133	1133	1133	1133	1132	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1134	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1132	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1134	1133	1133	1133	1133	1133	1134	1134	1132	1133	1133	1133	1133	1133	1133	1133	1133	1134	1133	1134	1133	1132	1134	1133	1133	1133	1133	1133	1133	1133	1133	1134	1134	1133	1133	1133	1134	1133	1133	1133	1133	1134	1133	1133	1133	1133	1133	1133	1134	1133	1133	1133	1133	1133	1133	1133	1133
2269	109046	1134	1134	1134	1133	1135	1133	1134	1134	1133	1133	1133	1133	1133	1133	1133	1133	1133	1133	1134	1134	1133	1134	1134	1134	1133	1134	1133	1134	1134	1134	1133	1133	1133	1133	1134	1134	1133	1133	1133	1133	1133	1134	1133	1133	1133	1133	1133	1134	1134	1133	1133	1133	1134	1133	1133	1134	1133	1133	1134	1133	1134	1134	1134	1134	1134	1134	1134	1134	1134	1133	1134	1134	1134	1134	1134	1134	1133	1133	1133	1133	1134	1134	1133	1134	1134	1134	1133	1133	1134	1134	1134	1134	1134	1134	1133	1134	1134	1133	1134	1134	1134	1134	1134	1134	1135	1134	1133	1134	1133	1133	1134	1134	1134	1133	1134	1134	1134	1134	1134	1134	1134	1133	1133	1133	1133	1134	1134	1134
2270	109538	1135	1134	1134	1134	1134	1135	1134	1134	1134	1135	1134	1134	1134	1134	1134	1134	1134	1134	1134	1133	1134	1134	1134	1134	1134	1134	1133	1135	1134	1134	1134	1134	1135	1134	1134	1135	1134	1135	1134	1134	1134	1134	1134	1133	1135	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1135	1134	1134	1134	1134	1134	1134	1134	1134	1134	1134	1133	1133	1134	1134	1134	1134	1134	1135	1134	1134	1134	1134	1134	1134	1134	1134	1134	1135	1134	1134	1134	1135	1134	1134	1135	1136	1135	1135	1134	1135	1135	1135	1134	1134	1135	1135	1134	1134	1134	1134	1134	1134	1134	1134	1133	1134	1134	1134	1134
2271	110030	1134	1135	1136	1135	1135	1135	1135	1135	1135	1135	1135	1134	1135	1135	1135	1134	1136	1136	1135	1135	1135	1135	1135	1135	1135	1135	1134	1135	1134	1134	1135	1135	1134	1135	1134	1135	1135	1134	1135	1135	1134	1135	1135	1135	1134	1134	1135	1134	1135	1135	1135	1134	1134	1134	1135	1134	1134	1135	1135	1135	1135	1135	1135	1135	1134	1135	1135	1135	1135	1135	1135	1134	1135	1135	1135	1135	1134	1134	1135	1135	1135	1135	1135	1135	1134	1135	1135	1135	1135	1135	1134	1134	1134	1135	1135	1134	1134	1135	1135	1135	1134	1135	1135	1134	1134	1134	1135	1134	1135	1134	1135	1135	1135	1135	1135	1135	1135	1135	1135	1134	1134	1135	1134	1135	1135	1135	1135	1135
2272	110523	1136	1135	1135	1135	1135	1135	1135	1135	1135	1134	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1134	1135	1135	1134	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1136	1135	1135	1135	1135	1135	1135	1136	1135	1135	1135	1135	1135	1136	1135	1135	1135	1136	1135	1135	1136	1135	1136	1135	1135	1136	1135	1135	1135	1135	1135	1135	1135	1135	1135	1134	1135	1135	1135	1135	1135	1135	1135	1134	1135	1135	1134	1135	1135	1134	1135	1134	1134	1134	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1135	1134	1135	1135	1134	1135	1135	1135	1135	1135
2273	111015	1136	1136	1136	1135	1135	1135	1135	1136	1135	1135	1135	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1136	1136	1136	1136	1135	1136	1135	1136	1135	1136	1136	1135	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1136	1136	1136	1136	1136	1135	1135	1136	1136	1136	1136	1135	1135	1136	1136	1135	1136	1135	1135	1135	1135	1135	1136	1136	1135	1135	1135	1136	1136	1135	1135	1135	1136	1136	1135	1135	1135	1135	1135
2274	111507	1136	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1135	1135	1135	1136	1136	1136	1136	1136	1136	1136	1135	1135	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1136	1135	1135	1135	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1136	1136	1136	1135	1136	1136	1136	1135	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1135	1136
2275	112000	1137	1137	1137	1137	1137	1137	1138	1137	1137	1137	1137	1137	1137	1137	1137	1136	1137	1137	1137	1136	1136	1136	1136	1136	1137	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1137	1136	1137	1137	1136	1137	1136	1137	1136	1136	1137	1137	1137	1136	1137	1137	1137	1137	1137	1137	1137	1136	1136	1136	1137	1136	1136	1136	1137	1136	1136	1136	1137	1137	1137	1136	1137	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1136	1137	1136	1136	1137	1137	1136	1137	1137	1137	1136	1137	1137	1136	1137	1137	1136	1137	1137	1137	1136	1136	1136	1137	1137	1136	1137	1137	1137	1137	1137	1137	1136
2276	112492	1137	1137	1138	1138	1138	1138	1138	1138	1138	1137	1138	1137	1137	1138	1137	1138	1137	1137	1137	1137	1137	1137	1137	1137	1137	1137	1138	1137	1137	1137	1137	1137	1137	1137	1137	1138	1137	1137	1138	1137	1137	1137	1137	1137	1137	1137	1137	1137	1137	1137	1138	1137	1137	1137	1137	1137	1137	1137	1137	1138	1137	1137	1137	1137	1137	1138	1137	1137	1137	1137	1137	1137	1137	1136	1137	1137	1137	1137	1137	1136	1137	1137	1137	1137	1137	1137	1136	1137	1137	1137	1137	1137	1137	1138	1137	1137	1137	1137	1137	1138	1137	1137	1137	1137	1137	1137	1137	1138	1137	1138	1137	1137	1137	1138	1137	1137	1138	1136	1138	1137	1137	1138	1137	1137	1137	1137	1137	1137
2277	112984	1138	1138	1137	1137	1138	1138	1137	1137	1137	1138	1138	1137	1138	1137	1138	1138	1137	1138	1138	1138	1138	1137	1137	1137	1137	1138	1137	1138	1137	1137	1137	1137	1137	1137	1137	1137	1138	1137	1137	1137	1138	1138	1137	1137	1138	1138	1137	1137	1138	1138	1138	1138	1138	1137	1138	1138	1138	1138	1137	1137	1138	1138	1138	1137	1138	1138	1138	1138	1138	1138	1138	1139	1138	1138	1138	1138	1137	1138	1138	1138	1137	1138	1138	1138	1138	1138	1138	1138	1138	1138	1138	1138	1138	1138	1138	1137	1137	1138	1138	1137	1137	1137	1137	1137	1137	1137	1138	1137	1137	1137	1138	1137	1137	1138	1138	1137	1137	1138	1138	1136	1137	1137	1137	1137	1137	1137	1137	1137
