Time :	18.6.2022	 || 	13:28
ADC_CH : 1	VCM [V]=0.6	Fs [MS/s]=2.5
PCB:A1.0	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
2662	302523	1326	1326	1326	1326	1326	1326	1327	1327	1326	1326	1326	1327	1327	1327	1327	1327	1328	1327	1328	1327	1327	1328	1327	1327	1326	1326	1328	1327	1327	1327	1327	1327	1327	1328	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1325	1326	1327	1327	1326	1327	1327	1327	1327	1327	1327	1326	1326	1326	1327	1326	1327	1327	1327	1327	1327	1327	1327	1328	1327	1327	1326	1327	1327	1326	1327	1327	1327	1327	1327	1327	1327	1328	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1328	1328	1327	1327	1326	1327	1326	1326	1327	1326	1327	1326	1326	1327	1327	1327	1327	1327	1328	1327	1326	1327
2663	303015	1327	1328	1327	1328	1328	1328	1328	1327	1328	1328	1328	1328	1327	1328	1328	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1326	1326	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1326	1326	1326	1326	1327	1327	1327	1327	1327	1327	1327	1327	1327	1328	1328	1327	1327	1326	1327	1328	1327	1326	1327	1327	1327	1327	1328	1327	1327	1328	1327	1327	1327	1327	1327	1327	1327	1327	1327	1328	1326	1327	1327	1328	1327	1326	1327	1326	1327	1327	1327	1327	1327	1327	1327	1327	1327	1326	1328	1327	1327	1327	1325	1327	1327	1327	1327	1327	1327	1327	1328	1327	1327	1327	1326	1328	1327	1327	1327	1328	1327	1326	1327	1327	1327	1328	1327	1327	1327
2664	303507	1327	1328	1327	1327	1328	1328	1327	1327	1328	1327	1328	1328	1328	1328	1328	1328	1328	1328	1328	1329	1328	1328	1327	1327	1327	1328	1327	1327	1327	1327	1328	1327	1327	1328	1327	1328	1328	1328	1328	1328	1328	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1327	1328	1328	1327	1328	1328	1327	1328	1328	1328	1328	1327	1328	1328	1328	1328	1327	1327	1328	1328	1328	1327	1327	1327	1327	1327	1328	1327	1328	1328	1328	1327	1328	1328	1328	1328	1328	1327	1328	1327	1328	1327	1328	1328	1327	1327	1328	1328	1328	1328	1328	1328	1328	1328	1329	1328	1328	1328	1328	1328	1328	1328	1328	1328	1328	1327	1328	1328	1328	1328	1327	1327	1328	1328	1328	1328	1328
2665	304000	1328	1328	1328	1328	1328	1329	1328	1328	1329	1328	1329	1327	1328	1328	1328	1328	1329	1329	1328	1328	1329	1329	1329	1329	1328	1328	1328	1328	1327	1328	1328	1328	1328	1328	1328	1329	1328	1328	1328	1328	1328	1328	1328	1327	1327	1328	1328	1327	1328	1327	1328	1327	1328	1327	1327	1328	1328	1328	1327	1328	1327	1328	1328	1328	1328	1328	1328	1328	1328	1327	1328	1327	1328	1328	1329	1328	1329	1328	1329	1328	1328	1329	1328	1328	1328	1326	1328	1328	1327	1328	1327	1328	1328	1328	1329	1329	1329	1329	1328	1328	1328	1329	1328	1328	1327	1328	1328	1329	1328	1328	1328	1328	1328	1328	1329	1328	1327	1328	1328	1328	1329	1328	1328	1332	1328	1329	1328	1328
2666	304492	1328	1329	1330	1329	1330	1329	1329	1329	1329	1329	1328	1328	1328	1329	1329	1329	1329	1329	1329	1329	1329	1329	1328	1329	1329	1329	1328	1328	1328	1328	1328	1329	1328	1328	1328	1329	1328	1328	1329	1329	1329	1329	1328	1328	1328	1329	1329	1328	1329	1327	1328	1329	1329	1330	1328	1329	1328	1329	1329	1328	1329	1329	1329	1329	1330	1329	1329	1329	1329	1329	1329	1328	1329	1329	1329	1329	1329	1329	1329	1329	1329	1329	1329	1328	1329	1329	1329	1329	1328	1328	1329	1328	1329	1329	1328	1329	1329	1330	1328	1328	1329	1328	1329	1328	1330	1329	1329	1329	1328	1329	1328	1328	1329	1329	1328	1328	1328	1328	1328	1328	1329	1330	1329	1329	1329	1329	1330	1329
2667	304984	1329	1329	1329	1329	1329	1329	1329	1328	1328	1328	1328	1328	1329	1328	1328	1328	1328	1328	1328	1328	1329	1329	1329	1329	1330	1329	1330	1330	1330	1329	1329	1330	1329	1330	1330	1329	1329	1329	1330	1330	1330	1329	1328	1330	1329	1330	1330	1329	1329	1330	1329	1330	1330	1330	1329	1328	1329	1328	1329	1329	1328	1328	1328	1329	1329	1329	1328	1328	1329	1328	1329	1329	1329	1329	1329	1329	1329	1329	1329	1329	1329	1329	1329	1330	1329	1329	1328	1329	1329	1329	1329	1329	1329	1330	1329	1330	1330	1330	1329	1330	1330	1330	1329	1329	1329	1327	1329	1330	1329	1329	1330	1330	1329	1330	1329	1330	1330	1330	1330	1329	1329	1330	1330	1329	1330	1330	1330	1330
2668	305476	1330	1329	1330	1329	1329	1329	1326	1329	1329	1329	1328	1329	1329	1330	1330	1328	1329	1329	1329	1330	1329	1329	1329	1329	1329	1330	1329	1329	1329	1329	1329	1330	1329	1331	1330	1330	1330	1329	1330	1329	1330	1329	1328	1329	1332	1330	1330	1329	1330	1330	1330	1329	1330	1331	1330	1330	1330	1330	1331	1330	1331	1331	1330	1326	1329	1330	1330	1330	1329	1329	1329	1329	1330	1329	1330	1330	1329	1330	1329	1330	1330	1329	1329	1329	1329	1329	1329	1329	1329	1330	1329	1329	1329	1330	1329	1329	1329	1329	1330	1330	1329	1328	1330	1329	1329	1330	1329	1331	1330	1330	1330	1330	1330	1330	1330	1331	1330	1330	1329	1330	1330	1330	1330	1329	1329	1330	1330	1330
2669	305969	1329	1330	1330	1331	1329	1330	1329	1330	1330	1330	1330	1329	1330	1329	1330	1329	1329	1330	1329	1330	1329	1329	1330	1330	1330	1329	1330	1329	1329	1330	1329	1330	1330	1330	1330	1330	1330	1330	1330	1330	1330	1330	1330	1330	1329	1330	1330	1330	1330	1330	1331	1330	1331	1331	1330	1330	1330	1330	1330	1330	1330	1330	1330	1330	1330	1329	1330	1330	1330	1329	1330	1330	1330	1330	1329	1329	1330	1329	1330	1330	1329	1329	1329	1330	1330	1330	1330	1331	1330	1330	1329	1330	1329	1330	1331	1330	1329	1329	1329	1329	1330	1330	1329	1329	1329	1329	1329	1330	1329	1330	1331	1330	1331	1331	1331	1331	1330	1331	1329	1330	1331	1330	1330	1330	1330	1330	1330	1331
2670	306461	1331	1331	1331	1331	1331	1330	1331	1331	1331	1331	1330	1331	1331	1330	1330	1330	1330	1330	1331	1330	1329	1331	1330	1330	1331	1330	1331	1331	1330	1330	1330	1330	1330	1330	1330	1331	1331	1330	1331	1331	1331	1331	1330	1330	1330	1330	1330	1330	1330	1330	1331	1331	1330	1330	1330	1331	1331	1331	1331	1330	1331	1331	1330	1330	1331	1331	1331	1331	1330	1331	1331	1331	1330	1330	1330	1330	1331	1331	1330	1330	1330	1331	1331	1331	1331	1331	1330	1331	1330	1331	1330	1330	1330	1330	1330	1329	1330	1330	1330	1331	1330	1331	1331	1330	1330	1331	1331	1331	1331	1331	1331	1330	1331	1331	1329	1331	1330	1330	1331	1331	1330	1330	1330	1330	1330	1330	1331	1331
2671	306953	1330	1330	1331	1331	1331	1331	1331	1330	1331	1331	1331	1331	1330	1331	1330	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1332	1331	1331	1331	1332	1331	1331	1331	1330	1332	1332	1331	1331	1331	1331	1332	1332	1331	1331	1331	1330	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1332	1331	1331	1331	1331	1330	1331	1331	1331	1331	1332	1331	1331	1331	1332	1330	1331	1332	1332	1331	1331	1331	1331	1331	1331	1331	1331	1331	1332	1332	1331	1332	1332	1331	1332	1332	1332	1332	1332	1331	1331	1332	1332	1332	1331	1331	1331	1331	1332	1331	1331	1331	1332	1331	1331	1331	1331	1331	1332	1331	1331
2672	307446	1332	1332	1332	1332	1332	1332	1332	1332	1332	1331	1331	1332	1331	1331	1331	1331	1332	1332	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1332	1331	1332	1332	1332	1332	1331	1331	1332	1332	1332	1331	1331	1331	1331	1332	1331	1331	1331	1331	1332	1331	1331	1331	1331	1331	1331	1331	1331	1331	1332	1332	1331	1331	1332	1331	1331	1332	1330	1331	1332	1332	1331	1331	1332	1331	1331	1332	1333	1332	1332	1332	1332	1332	1332	1332	1332	1332	1332	1332	1332	1332	1331	1332	1331	1331	1331	1331	1332	1331	1331	1331	1331	1332	1332	1332	1332	1331	1332	1332	1332	1332	1331	1331	1331	1331	1331	1331	1332	1330	1332	1332	1331	1332	1331	1331	1332	1331	1331	1331
2673	307938	1332	1332	1333	1333	1333	1332	1332	1333	1332	1333	1333	1332	1332	1333	1333	1333	1331	1332	1333	1332	1332	1332	1332	1332	1333	1333	1332	1333	1332	1332	1332	1331	1332	1332	1332	1332	1332	1331	1331	1332	1331	1332	1332	1331	1332	1332	1333	1332	1331	1332	1332	1331	1332	1331	1332	1331	1332	1332	1331	1332	1332	1332	1333	1332	1332	1333	1333	1333	1332	1332	1332	1332	1332	1332	1332	1332	1332	1332	1331	1331	1332	1333	1332	1332	1332	1332	1333	1333	1332	1332	1332	1332	1333	1332	1332	1332	1332	1332	1332	1331	1331	1332	1332	1331	1331	1332	1332	1332	1332	1331	1332	1332	1332	1331	1331	1331	1331	1331	1332	1331	1332	1331	1332	1332	1332	1331	1331	1332
2674	308430	1332	1333	1333	1333	1332	1332	1333	1333	1333	1333	1331	1333	1332	1333	1334	1333	1334	1333	1334	1332	1333	1334	1332	1333	1332	1333	1334	1332	1332	1332	1333	1333	1332	1333	1332	1333	1332	1332	1332	1332	1332	1332	1332	1331	1332	1332	1332	1332	1333	1332	1332	1332	1332	1332	1332	1331	1332	1332	1332	1333	1333	1332	1332	1332	1333	1332	1332	1333	1332	1331	1331	1332	1332	1332	1333	1332	1333	1332	1333	1333	1334	1333	1334	1333	1333	1333	1332	1333	1333	1333	1333	1332	1332	1333	1332	1333	1333	1333	1333	1332	1333	1333	1332	1332	1334	1333	1333	1333	1333	1333	1333	1332	1332	1332	1332	1333	1332	1332	1332	1332	1333	1333	1332	1333	1334	1332	1333	1333
2675	308923	1333	1332	1333	1333	1333	1333	1333	1333	1333	1333	1333	1334	1334	1333	1333	1333	1333	1334	1334	1333	1332	1333	1334	1333	1333	1333	1333	1333	1332	1333	1333	1333	1333	1333	1333	1332	1333	1333	1333	1332	1332	1332	1333	1334	1333	1333	1333	1333	1334	1333	1333	1334	1332	1333	1332	1332	1332	1333	1332	1332	1332	1332	1333	1333	1332	1332	1335	1332	1333	1333	1333	1333	1332	1333	1333	1332	1332	1333	1333	1332	1333	1332	1333	1332	1332	1332	1332	1333	1333	1333	1333	1333	1333	1333	1333	1332	1333	1333	1332	1332	1333	1333	1332	1332	1332	1333	1332	1333	1332	1333	1333	1333	1333	1333	1333	1333	1333	1333	1333	1333	1333	1333	1334	1332	1333	1332	1333	1333
2676	309415	1333	1334	1333	1333	1333	1333	1333	1333	1334	1333	1334	1334	1333	1334	1333	1334	1334	1333	1333	1333	1334	1334	1334	1334	1334	1334	1334	1334	1334	1334	1334	1333	1334	1334	1334	1334	1334	1334	1335	1334	1335	1334	1335	1334	1334	1334	1334	1334	1333	1334	1334	1333	1334	1334	1335	1335	1333	1334	1334	1334	1334	1334	1334	1333	1333	1333	1333	1333	1333	1332	1333	1334	1333	1333	1333	1333	1333	1332	1333	1334	1333	1334	1334	1333	1333	1333	1334	1333	1333	1333	1333	1334	1333	1334	1333	1332	1333	1334	1334	1334	1334	1333	1334	1333	1334	1334	1334	1335	1334	1334	1333	1334	1334	1333	1334	1333	1334	1334	1335	1334	1333	1334	1334	1334	1333	1334	1334	1333
2677	309907	1335	1334	1334	1335	1335	1335	1335	1335	1335	1335	1335	1334	1334	1334	1334	1333	1334	1334	1333	1334	1334	1333	1334	1334	1334	1334	1334	1334	1334	1334	1334	1334	1334	1334	1334	1333	1333	1334	1334	1334	1333	1333	1334	1334	1334	1333	1333	1333	1334	1334	1334	1334	1336	1334	1334	1333	1334	1334	1334	1334	1333	1333	1334	1334	1333	1333	1334	1335	1335	1334	1335	1334	1334	1334	1334	1335	1334	1334	1334	1334	1334	1334	1335	1335	1334	1335	1334	1335	1334	1334	1335	1334	1334	1334	1334	1334	1334	1334	1334	1334	1335	1334	1334	1334	1334	1334	1334	1334	1334	1334	1334	1334	1334	1333	1334	1334	1334	1333	1334	1334	1334	1333	1334	1333	1334	1334	1334	1334
2678	310400	1334	1335	1334	1334	1334	1334	1335	1334	1334	1334	1334	1334	1335	1335	1335	1335	1335	1335	1334	1334	1334	1334	1334	1334	1335	1335	1335	1334	1335	1334	1334	1336	1334	1334	1334	1335	1335	1334	1334	1335	1335	1335	1335	1335	1335	1335	1335	1334	1335	1335	1333	1335	1334	1335	1335	1335	1335	1335	1335	1334	1335	1335	1335	1335	1335	1335	1334	1334	1335	1336	1335	1335	1335	1335	1335	1335	1335	1335	1335	1334	1334	1334	1335	1335	1335	1334	1334	1335	1334	1335	1335	1334	1335	1335	1334	1334	1335	1335	1335	1335	1334	1334	1334	1334	1335	1334	1333	1335	1334	1334	1334	1334	1334	1333	1335	1335	1336	1336	1335	1335	1335	1335	1335	1334	1335	1334	1335	1335
2679	310892	1334	1334	1335	1335	1334	1335	1335	1335	1335	1335	1335	1334	1335	1335	1335	1334	1334	1334	1335	1335	1334	1335	1335	1335	1335	1335	1335	1335	1335	1335	1336	1335	1335	1335	1335	1336	1336	1336	1335	1335	1335	1335	1336	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1336	1335	1335	1335	1335	1335	1335	1335	1335	1334	1334	1335	1335	1335	1335	1334	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1336	1335	1335	1335	1335	1336	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1335	1336	1335	1336	1336	1335	1335	1335	1336	1336	1335	1335	1335	1336	1336	1336	1336	1335	1336	1335	1335	1335	1335	1335	1336	1336
2680	311384	1335	1336	1335	1336	1335	1335	1335	1336	1336	1335	1336	1335	1335	1336	1336	1336	1334	1336	1335	1335	1336	1336	1335	1335	1335	1336	1336	1336	1336	1336	1335	1336	1336	1336	1335	1335	1336	1335	1336	1336	1335	1336	1336	1335	1336	1336	1336	1336	1336	1335	1336	1335	1336	1336	1335	1335	1336	1336	1336	1336	1336	1335	1335	1335	1335	1334	1336	1335	1336	1336	1335	1336	1336	1336	1336	1335	1335	1336	1335	1333	1335	1335	1335	1335	1336	1335	1336	1335	1336	1336	1336	1335	1335	1336	1335	1335	1336	1335	1337	1336	1335	1336	1335	1336	1335	1336	1336	1335	1336	1335	1337	1336	1336	1336	1335	1335	1335	1334	1336	1335	1336	1336	1335	1336	1335	1336	1335	1336
2681	311876	1335	1335	1336	1335	1335	1335	1335	1336	1336	1336	1335	1336	1336	1336	1336	1336	1336	1336	1336	1336	1335	1335	1335	1336	1335	1335	1335	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1335	1336	1336	1336	1336	1337	1336	1336	1336	1337	1336	1337	1337	1336	1336	1335	1336	1336	1336	1335	1335	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1335	1336	1336	1336	1336	1336	1336	1335	1336	1336	1335	1336	1336	1336	1336	1336	1336	1337	1336	1335	1336	1336	1336	1336	1335	1336	1335	1336	1336	1335	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1337
2682	312369	1337	1337	1333	1336	1337	1336	1336	1336	1336	1337	1336	1336	1336	1336	1336	1337	1336	1337	1336	1336	1336	1337	1337	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1337	1336	1336	1337	1337	1337	1336	1337	1337	1337	1337	1337	1336	1338	1337	1337	1336	1337	1338	1337	1337	1336	1337	1337	1337	1337	1337	1336	1336	1337	1337	1337	1337	1337	1337	1337	1336	1337	1337	1337	1336	1336	1336	1336	1337	1336	1336	1336	1336	1336	1336	1336	1336	1336	1337	1336	1336	1337	1337	1337	1336	1336	1336	1338	1337	1337	1337	1336	1336	1336	1335	1336	1335	1335	1336	1336	1336	1336	1336	1336	1336	1337	1337	1337	1337	1337	1337	1337	1337	1337	1336	1335	1336	1336
2683	312861	1337	1338	1338	1337	1338	1337	1337	1338	1337	1337	1337	1337	1337	1336	1337	1338	1336	1337	1337	1337	1336	1337	1337	1337	1337	1337	1338	1337	1337	1337	1337	1336	1336	1337	1337	1337	1336	1336	1336	1337	1337	1337	1336	1338	1337	1337	1337	1337	1338	1336	1337	1337	1337	1338	1337	1337	1337	1336	1337	1336	1337	1337	1336	1336	1337	1337	1337	1338	1337	1336	1337	1337	1337	1337	1337	1337	1337	1336	1338	1337	1337	1337	1337	1337	1337	1337	1337	1337	1337	1336	1337	1337	1337	1337	1337	1337	1337	1337	1339	1337	1336	1337	1336	1337	1336	1337	1336	1337	1336	1336	1337	1336	1337	1335	1337	1337	1337	1337	1337	1337	1337	1337	1337	1336	1336	1337	1337	1337
2684	313353	1336	1337	1337	1336	1337	1336	1337	1336	1336	1338	1336	1336	1336	1336	1337	1336	1337	1338	1337	1337	1338	1338	1338	1337	1337	1337	1337	1338	1337	1337	1337	1337	1337	1337	1338	1338	1337	1338	1338	1337	1338	1338	1338	1337	1337	1337	1337	1337	1338	1337	1337	1337	1338	1337	1338	1337	1337	1337	1338	1337	1337	1337	1337	1338	1337	1337	1338	1337	1338	1338	1337	1338	1337	1338	1336	1338	1338	1337	1337	1337	1337	1337	1338	1338	1337	1337	1337	1337	1338	1336	1337	1336	1337	1337	1337	1338	1338	1338	1338	1338	1338	1337	1339	1338	1337	1337	1338	1338	1337	1337	1338	1337	1338	1337	1337	1337	1338	1338	1337	1338	1338	1337	1339	1337	1337	1338	1338	1338
2685	313846	1338	1338	1339	1338	1339	1338	1338	1339	1338	1337	1339	1338	1338	1338	1338	1339	1338	1338	1338	1338	1338	1338	1338	1338	1338	1338	1338	1338	1337	1338	1339	1338	1338	1337	1338	1338	1338	1338	1337	1338	1337	1337	1338	1338	1338	1338	1338	1338	1338	1339	1338	1338	1337	1337	1338	1337	1338	1337	1337	1338	1337	1338	1338	1338	1337	1338	1338	1338	1337	1338	1338	1339	1337	1338	1338	1337	1338	1338	1337	1338	1338	1338	1338	1339	1338	1337	1338	1338	1339	1339	1338	1338	1339	1338	1339	1338	1338	1338	1338	1338	1338	1338	1339	1337	1338	1338	1338	1339	1339	1338	1338	1338	1337	1338	1337	1337	1337	1337	1337	1337	1337	1338	1337	1338	1337	1338	1338	1338
2686	314338	1338	1338	1338	1339	1339	1338	1339	1338	1337	1338	1338	1339	1338	1339	1338	1338	1338	1339	1338	1339	1338	1339	1339	1339	1339	1338	1339	1338	1339	1339	1339	1339	1338	1339	1339	1341	1339	1338	1339	1338	1339	1339	1338	1340	1339	1339	1339	1339	1339	1338	1339	1339	1339	1338	1336	1337	1338	1339	1338	1337	1338	1338	1339	1339	1338	1338	1338	1339	1338	1338	1338	1338	1338	1337	1337	1338	1337	1338	1337	1338	1338	1337	1338	1338	1337	1337	1338	1339	1339	1338	1339	1338	1339	1340	1339	1338	1338	1338	1339	1338	1339	1338	1339	1339	1339	1339	1339	1339	1339	1338	1339	1339	1338	1338	1339	1339	1338	1339	1339	1339	1338	1338	1338	1338	1339	1338	1339	1338
2687	314830	1340	1340	1339	1340	1340	1339	1340	1338	1340	1339	1339	1340	1339	1339	1339	1340	1338	1339	1339	1338	1339	1339	1339	1338	1339	1339	1339	1339	1339	1339	1340	1339	1339	1338	1338	1340	1338	1339	1338	1338	1339	1339	1339	1339	1338	1339	1339	1339	1339	1339	1339	1340	1339	1339	1340	1340	1340	1339	1339	1339	1339	1339	1339	1339	1338	1339	1339	1339	1339	1339	1339	1340	1339	1338	1339	1340	1339	1340	1340	1340	1339	1339	1338	1339	1340	1339	1339	1339	1339	1339	1339	1339	1339	1339	1339	1339	1338	1339	1339	1340	1339	1340	1339	1339	1339	1339	1338	1339	1339	1338	1338	1340	1338	1339	1338	1338	1338	1338	1339	1339	1339	1339	1338	1339	1339	1339	1339	1339
2688	315323	1339	1339	1339	1339	1339	1339	1339	1340	1339	1340	1339	1340	1339	1339	1339	1339	1339	1341	1339	1339	1338	1339	1339	1339	1339	1340	1339	1340	1340	1340	1340	1339	1340	1340	1340	1340	1340	1340	1339	1340	1340	1339	1339	1339	1339	1339	1339	1339	1340	1340	1339	1339	1340	1340	1339	1339	1342	1340	1340	1341	1340	1339	1339	1341	1340	1339	1339	1339	1339	1340	1338	1339	1339	1339	1339	1339	1339	1339	1339	1340	1339	1340	1339	1339	1340	1339	1340	1339	1339	1339	1340	1339	1339	1339	1338	1339	1339	1339	1340	1339	1339	1339	1339	1339	1339	1340	1340	1340	1340	1339	1340	1339	1340	1340	1339	1340	1339	1339	1340	1339	1340	1339	1340	1339	1340	1341	1339	1339
2689	315815	1340	1341	1340	1340	1341	1339	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1341	1340	1340	1340	1341	1341	1340	1340	1341	1340	1341	1340	1340	1340	1340	1341	1341	1341	1341	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1341	1340	1340	1339	1339	1340	1340	1340	1339	1340	1340	1340	1340	1339	1339	1340	1339	1340	1339	1339	1340	1339	1340	1339	1339	1339	1339	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1341	1341	1341	1339	1340	1341	1341	1341	1340	1341	1340	1341	1341	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1339	1340	1341	1339	1340	1340	1340	1341	1340	1340	1340	1340	1340	1340	1339	1339
2690	316307	1340	1340	1340	1340	1340	1340	1341	1341	1341	1341	1340	1340	1341	1340	1340	1340	1339	1340	1339	1340	1340	1340	1340	1340	1341	1340	1340	1342	1340	1340	1340	1340	1341	1340	1340	1340	1340	1341	1339	1340	1341	1341	1340	1340	1341	1341	1340	1341	1340	1340	1340	1341	1341	1339	1341	1340	1341	1341	1340	1340	1340	1340	1340	1340	1340	1340	1341	1341	1340	1340	1340	1342	1340	1340	1340	1339	1340	1340	1340	1340	1340	1341	1340	1340	1340	1341	1341	1340	1340	1340	1341	1340	1340	1340	1340	1340	1341	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1341	1341	1340	1341	1341	1340	1342	1340	1341	1341	1340	1341	1340	1341	1340	1340	1341	1340	1341
2691	316800	1340	1341	1341	1342	1341	1341	1341	1341	1341	1342	1340	1341	1341	1341	1342	1341	1341	1340	1340	1340	1341	1341	1340	1340	1341	1340	1340	1340	1341	1340	1340	1340	1339	1340	1340	1341	1340	1341	1341	1341	1341	1341	1341	1341	1340	1341	1340	1340	1340	1341	1342	1340	1341	1340	1341	1341	1341	1341	1340	1341	1341	1341	1342	1341	1341	1342	1341	1342	1341	1342	1341	1341	1341	1341	1341	1341	1341	1341	1340	1341	1340	1341	1341	1340	1341	1340	1342	1340	1340	1341	1341	1341	1341	1341	1341	1340	1341	1341	1339	1341	1340	1341	1340	1340	1341	1340	1341	1340	1340	1341	1341	1341	1341	1341	1340	1340	1341	1341	1341	1341	1341	1341	1342	1342	1341	1341	1340	1341
2692	317292	1342	1341	1341	1342	1340	1342	1341	1341	1342	1341	1342	1342	1341	1342	1341	1341	1343	1341	1342	1341	1341	1341	1341	1342	1341	1341	1341	1341	1342	1341	1342	1342	1341	1342	1341	1342	1341	1341	1342	1341	1342	1342	1341	1342	1341	1341	1341	1342	1342	1341	1341	1342	1341	1342	1341	1341	1342	1342	1342	1342	1342	1342	1342	1342	1342	1341	1341	1342	1342	1341	1342	1341	1342	1342	1342	1341	1341	1342	1342	1342	1342	1341	1342	1341	1342	1342	1341	1341	1341	1342	1341	1341	1342	1341	1341	1341	1341	1342	1341	1341	1341	1341	1341	1342	1342	1341	1342	1341	1341	1342	1341	1342	1341	1341	1341	1342	1342	1341	1342	1342	1341	1342	1342	1342	1342	1342	1342	1342
2693	317784	1343	1342	1342	1342	1342	1343	1342	1342	1343	1342	1342	1341	1341	1342	1341	1342	1341	1341	1341	1341	1342	1342	1342	1342	1342	1342	1342	1342	1342	1341	1342	1341	1341	1341	1341	1341	1341	1342	1342	1342	1341	1342	1343	1341	1342	1342	1342	1342	1341	1342	1342	1342	1342	1342	1342	1342	1342	1342	1342	1343	1342	1342	1342	1342	1342	1342	1342	1343	1342	1342	1341	1342	1343	1342	1342	1341	1341	1342	1343	1343	1343	1342	1342	1342	1343	1342	1343	1342	1342	1342	1342	1342	1341	1342	1341	1341	1341	1340	1342	1341	1341	1341	1341	1342	1341	1341	1342	1342	1342	1341	1342	1342	1342	1342	1342	1342	1341	1341	1342	1341	1341	1342	1341	1342	1341	1342	1342	1342
