Time :	18.6.2022	 || 	15:11
ADC_CH : 1	VCM [V]=0.6	Fs [MS/s]=2.5
PCB:A1.2	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
946	-542276	483	484	484	483	484	484	483	484	484	485	484	484	484	484	484	484	484	484	483	484	483	483	483	483	483	482	483	484	483	484	483	483	483	483	483	483	483	483	483	483	483	483	482	483	483	482	483	483	483	483	483	484	483	483	483	483	483	483	483	483	483	483	482	483	483	483	483	483	484	483	483	483	483	483	483	483	483	484	484	484	483	484	484	483	483	483	483	484	483	483	483	483	484	483	483	483	483	483	483	483	483	483	483	483	482	483	483	483	483	484	483	483	483	483	483	482	482	482	483	483	483	483	483	484	484	483	483	483
947	-541784	484	484	483	484	484	484	484	483	484	483	484	484	483	484	483	484	484	484	483	484	484	483	484	484	484	484	484	484	484	484	484	483	484	484	484	484	483	484	483	485	483	483	484	483	484	484	484	484	482	484	483	483	483	483	484	483	484	483	484	484	483	483	483	483	484	483	483	483	483	483	485	484	484	484	483	484	484	483	484	484	484	484	483	484	484	484	485	483	484	483	484	484	484	484	484	484	483	483	483	483	483	484	484	484	483	483	484	484	484	484	483	483	483	484	485	484	484	483	484	484	484	485	484	484	484	483	483	484
948	-541292	485	483	484	484	484	483	484	484	484	484	484	484	484	485	484	484	484	485	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	483	482	483	483	484	483	483	484	484	484	484	484	484	483	484	484	484	484	484	484	484	484	484	484	484	484	485	484	485	484	484	484	484	484	485	484	484	484	484	485	484	484	484	485	484	484	484	484	484	484	483	484	484	485	483	484	484	484	483	484	484	484	484	484	483	485	483	484	485	484	484	484	484	484	483	484	483	485	484	483	484	483	485	485	484	484	484	485	485	484	484	483	484	484	484
949	-540799	486	485	486	485	485	486	484	485	485	485	485	484	484	485	486	485	484	485	484	485	485	484	485	483	485	484	484	485	484	485	483	485	484	484	485	484	484	484	484	485	484	485	484	484	485	485	483	485	485	485	485	485	484	485	484	484	485	484	485	485	485	485	485	485	485	487	485	485	485	484	485	485	485	484	485	485	485	484	486	485	485	485	484	485	484	484	485	485	484	485	484	485	485	485	485	484	485	485	485	485	484	484	484	484	485	485	484	485	485	485	485	484	485	485	484	485	484	485	486	485	485	484	485	484	485	485	484	485
950	-540307	486	485	485	485	485	486	486	486	486	485	486	485	485	486	486	485	486	486	485	485	484	486	485	486	485	486	486	486	486	485	485	485	486	485	486	485	484	486	486	485	485	485	485	485	485	486	485	486	486	485	485	486	485	485	485	485	485	485	487	485	484	485	485	485	485	485	486	485	485	484	486	486	485	485	485	484	485	484	485	485	485	486	485	486	485	486	486	485	485	485	486	485	485	486	484	486	483	485	486	485	486	486	485	485	485	486	485	485	484	485	485	486	485	486	485	486	485	486	486	485	485	485	485	485	486	485	486	486
951	-539815	485	486	486	486	485	485	486	486	486	486	486	486	485	486	485	486	485	485	485	485	485	485	486	485	485	486	486	485	486	485	485	486	486	486	486	486	486	485	486	485	486	485	485	485	485	485	485	486	486	485	485	485	485	485	486	485	485	486	485	485	485	485	487	486	485	486	485	486	486	486	486	485	487	486	486	487	486	486	486	486	486	486	486	486	487	486	486	488	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	485	486	486	485	485	485	485	485	485	485	485	485	485	485	486	485	486	485	485	485	485	486	485
952	-539323	486	486	487	485	486	486	485	487	486	485	486	485	487	486	485	486	486	486	486	486	485	486	485	487	487	486	486	486	486	486	485	486	486	486	486	486	486	487	487	487	487	487	486	487	487	486	487	487	486	487	486	487	484	487	487	486	486	486	486	486	486	486	486	486	486	486	484	486	486	487	486	486	486	485	485	486	486	485	486	485	486	486	486	486	486	485	486	486	486	486	486	486	485	486	486	486	486	484	486	486	486	486	486	486	487	486	487	486	486	486	487	487	487	487	487	488	487	487	487	487	487	487	487	486	486	487	487	487
953	-538830	487	487	486	487	487	486	487	486	487	486	487	487	486	486	486	486	486	486	487	487	487	487	487	487	487	487	487	487	487	487	487	486	486	486	486	487	486	487	486	485	487	487	486	486	486	487	486	487	487	486	486	487	487	487	486	487	487	487	487	486	486	486	487	486	486	487	488	487	487	487	487	488	487	487	487	487	487	487	487	486	487	487	487	487	487	487	487	487	485	486	487	486	487	487	486	486	486	487	486	487	487	486	486	486	486	486	486	486	486	487	486	486	486	486	486	486	486	487	486	486	487	486	486	486	486	487	487	487
954	-538338	487	488	488	488	488	488	488	487	487	487	488	488	488	487	487	488	487	487	487	486	487	486	487	487	487	487	487	487	487	487	488	487	487	487	487	487	487	487	487	487	487	487	487	486	487	487	487	487	487	487	487	487	485	487	488	487	488	487	488	488	487	488	488	488	487	487	488	487	487	487	488	487	487	487	488	487	487	488	488	487	487	487	487	487	488	487	488	487	487	487	488	487	487	487	487	487	487	487	488	487	488	486	487	487	487	487	487	487	487	487	487	487	487	487	487	486	486	487	487	487	487	487	486	487	487	487	488	488
955	-537846	487	488	488	487	488	487	487	487	487	488	487	487	487	487	487	487	488	487	487	488	488	488	487	488	488	488	488	487	488	488	487	488	487	488	487	488	488	487	488	488	487	488	488	488	487	489	488	488	488	488	488	488	488	489	486	488	488	488	488	488	488	487	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	487	488	487	488	488	487	488	487	488	488	488	488	486	488	487	489	487	488	488	487	488	487	488	488	488	488	487	488	487	488	488	487	488	488	488	487	486	487	488	487	487	487	487	487	488	488	487	488	488
956	-537353	489	489	489	488	488	488	488	489	488	488	488	488	487	488	488	488	487	488	488	488	488	487	488	488	487	487	488	488	488	488	488	488	487	488	488	487	487	487	488	487	488	488	487	488	488	488	489	488	488	488	488	488	488	488	488	488	488	488	489	489	488	489	488	488	488	488	488	488	488	488	488	488	488	488	489	489	488	488	487	488	488	487	488	488	488	488	488	488	487	487	488	487	488	488	487	487	487	488	487	487	487	488	488	488	489	489	489	488	489	489	489	488	487	488	488	488	490	489	488	488	488	488	489	488	489	489	489	488
957	-536861	489	489	489	489	489	488	489	489	489	489	489	489	489	489	492	489	489	489	488	489	489	489	489	488	489	489	488	488	488	488	488	489	489	488	488	489	489	488	488	488	488	488	488	488	488	488	488	489	488	487	488	488	489	488	487	488	488	488	488	488	489	489	488	489	488	489	489	489	490	488	489	489	489	489	488	489	489	489	489	489	489	489	489	489	489	489	489	490	489	489	489	488	490	489	490	489	489	490	489	489	488	488	489	487	489	488	488	488	487	488	488	488	488	488	488	488	488	488	488	489	488	488	488	488	489	488	488	488
958	-536369	488	490	489	488	490	489	489	489	489	488	489	489	488	488	489	488	490	489	489	489	489	489	489	489	489	490	489	490	490	488	489	489	490	490	490	490	489	489	490	489	489	489	490	491	489	490	489	490	489	489	489	489	490	489	489	489	489	489	490	490	489	489	489	489	489	489	490	489	489	489	489	489	489	490	489	489	489	489	489	489	489	489	488	489	490	489	489	489	489	489	489	489	489	489	489	488	489	489	488	489	489	489	489	488	489	489	489	489	488	489	489	489	489	488	489	489	489	489	489	489	490	490	489	490	489	489	489	489
959	-535876	490	489	489	489	489	489	490	489	489	489	489	490	489	489	489	489	489	489	489	489	488	490	488	489	490	490	489	489	490	489	490	489	490	489	489	490	489	490	489	489	490	489	489	490	490	491	489	490	490	489	491	490	490	489	490	490	489	490	490	490	490	489	490	489	490	489	489	489	489	490	489	489	489	489	489	489	491	490	489	489	489	489	489	489	489	489	489	489	489	489	488	489	489	489	489	489	489	489	489	490	489	489	489	490	489	490	490	490	490	490	489	489	489	490	488	489	490	489	490	490	489	489	489	489	489	489	489	489
960	-535384	491	490	491	491	490	491	490	490	490	490	490	490	491	491	490	490	490	491	490	490	490	490	490	490	491	490	490	491	490	490	491	491	491	490	491	490	491	490	491	491	490	491	490	490	491	490	490	491	490	491	491	491	491	490	490	489	491	490	490	490	490	490	490	490	490	489	490	490	491	490	489	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	491	489	489	490	490	490	490	490	490	490	490	490	491	491	490	490	490	490	491	489	490	490	490	490	490	490	490	489	490	490	490	490	489	487	489	490	490	490
961	-534892	490	490	490	490	490	490	490	491	489	490	490	490	490	489	490	491	490	490	490	490	490	491	491	490	490	490	491	491	490	491	491	490	490	491	490	491	491	491	490	490	490	490	491	490	490	490	490	490	491	491	491	491	491	491	491	492	490	490	491	490	490	490	490	490	490	490	490	490	490	491	490	490	490	491	490	490	491	491	490	490	490	491	490	491	491	491	490	490	490	491	490	490	490	491	490	491	491	491	491	491	491	491	491	491	490	491	491	490	492	491	491	491	491	490	490	491	491	491	490	490	491	490	491	490	491	490	491	491
962	-534399	491	491	492	491	492	491	491	491	491	491	491	491	492	491	491	493	491	491	491	491	490	491	491	490	491	490	491	491	491	491	490	491	491	491	492	491	491	491	491	491	490	492	491	491	491	490	491	490	491	491	490	492	490	489	491	491	491	491	492	491	491	491	491	491	491	492	491	490	491	490	491	491	492	491	491	491	491	492	492	491	492	491	491	491	492	492	491	492	492	491	492	490	491	491	491	492	491	491	491	491	491	490	491	491	491	492	491	492	491	491	491	491	491	491	491	490	491	491	491	491	491	491	491	490	490	490	491	491
963	-533907	492	491	492	491	492	492	491	490	491	491	491	491	491	491	492	492	491	491	491	491	491	491	491	491	491	491	488	491	491	491	491	490	491	491	491	492	490	492	491	491	491	491	492	492	491	494	491	491	491	491	491	491	491	491	491	491	491	491	492	492	491	492	491	491	491	492	492	491	492	492	491	492	492	491	492	491	492	492	492	492	491	492	491	493	491	491	492	491	492	491	491	492	491	491	491	491	491	491	492	491	492	491	491	491	491	491	491	491	492	491	491	491	491	492	491	492	491	491	491	491	492	491	492	491	492	492	491	492
964	-533415	493	492	492	492	493	493	492	492	492	493	492	493	492	492	492	492	493	492	492	493	493	493	493	492	492	492	493	491	492	493	493	492	492	492	492	492	492	492	492	492	492	492	492	492	492	493	492	492	492	492	492	492	493	492	491	491	492	492	492	491	491	492	492	492	492	491	491	492	492	492	492	491	492	492	491	492	492	492	491	491	491	491	492	491	491	492	491	491	492	492	492	492	492	492	492	493	492	492	492	492	492	492	493	492	492	492	492	491	492	492	492	492	493	492	492	492	492	493	492	493	492	492	492	492	493	492	493	493
965	-532923	493	493	493	493	492	492	492	492	494	492	492	492	491	493	493	492	493	492	493	493	493	493	492	493	492	493	492	492	492	493	493	493	492	492	492	492	492	492	493	492	492	492	492	492	493	493	493	493	492	493	493	492	492	492	493	493	492	492	492	493	494	493	493	492	493	493	493	493	493	492	494	493	492	492	493	493	493	493	493	492	493	492	492	493	492	492	492	492	493	492	492	492	492	493	492	492	492	492	491	492	492	492	493	492	493	492	492	492	492	493	492	493	493	493	492	492	494	493	492	493	493	493	493	493	493	493	493	493
966	-532430	493	492	493	492	493	493	492	494	493	492	493	493	494	493	493	493	492	492	493	493	492	493	493	493	492	493	493	492	493	493	493	492	493	493	493	493	493	493	493	493	493	494	493	492	493	492	493	493	493	493	494	493	493	492	493	493	493	494	493	493	493	493	493	493	493	493	493	493	493	493	493	493	493	493	493	493	493	494	493	491	494	493	493	493	494	493	493	494	493	493	493	493	492	494	493	493	493	492	495	493	493	494	493	493	493	494	494	493	494	494	493	493	494	493	491	493	492	493	493	493	493	493	493	493	492	493	493	494
967	-531938	493	493	493	493	493	493	493	493	493	492	493	494	494	492	493	493	494	494	493	493	493	493	493	493	493	493	493	493	493	494	493	493	493	493	494	494	493	493	493	494	493	493	493	493	493	493	494	493	494	493	493	493	494	493	493	493	493	494	493	493	494	493	493	493	493	493	494	493	494	493	493	494	493	493	494	493	493	494	493	493	493	494	494	493	493	494	493	493	494	493	493	494	493	494	493	494	494	493	493	493	494	493	494	493	493	494	493	493	493	493	493	494	493	494	492	493	494	493	493	493	494	494	494	494	494	493	494	494
968	-531446	494	495	495	494	494	494	495	494	494	493	493	494	494	494	494	494	494	495	494	494	494	494	494	494	494	494	494	494	494	494	494	494	494	495	493	494	494	494	494	494	494	494	494	494	494	494	494	494	494	494	494	495	494	494	494	494	494	494	494	494	495	494	493	494	496	494	494	494	494	494	494	494	494	494	494	494	494	494	494	494	495	495	494	494	494	495	494	494	494	494	494	494	494	494	494	494	493	494	493	494	493	493	494	493	494	494	493	494	493	494	493	492	494	493	494	493	493	494	493	494	494	493	494	492	494	494	494	494
969	-530953	494	494	495	494	495	493	494	495	494	495	494	495	494	494	495	494	495	495	494	495	495	495	495	495	494	495	494	494	495	495	494	495	495	495	495	495	495	495	495	495	495	495	494	495	494	495	495	494	495	494	494	495	495	495	494	495	495	495	495	494	495	495	494	495	495	496	495	494	494	494	495	495	494	495	494	495	494	495	495	495	495	495	495	494	495	495	494	494	495	495	494	495	495	494	495	495	494	495	494	495	495	494	495	495	495	495	495	495	494	495	494	495	495	494	494	494	495	495	494	495	494	494	495	494	495	494	495	495
970	-530461	495	496	495	495	495	496	496	495	496	495	495	496	495	496	495	495	495	495	496	495	494	496	495	495	495	495	494	495	495	495	495	495	495	496	494	495	495	495	495	494	496	494	495	495	495	495	494	495	496	495	495	494	495	496	495	495	495	495	495	495	495	495	496	495	496	496	495	496	495	495	496	495	496	495	495	495	495	495	495	496	494	495	495	495	495	494	495	495	495	496	495	495	495	494	495	494	496	495	495	495	494	495	494	494	495	494	495	495	495	495	494	495	495	496	495	496	495	495	495	495	495	495	495	495	495	495	496	495
971	-529969	496	496	496	495	496	495	495	496	495	496	495	496	496	495	496	496	496	496	496	497	496	496	496	496	496	495	495	495	496	496	495	496	495	495	496	495	496	495	495	495	495	495	495	496	495	495	496	495	496	495	495	496	495	495	496	496	495	496	496	496	496	496	496	496	496	496	496	496	496	495	496	496	496	496	495	496	496	496	496	496	496	495	495	496	496	496	496	496	495	496	495	495	495	495	495	495	495	495	495	495	495	495	496	495	495	495	495	495	496	496	495	495	496	495	496	496	495	495	496	497	496	495	496	496	495	496	495	496
972	-529476	496	496	496	496	496	496	496	495	496	496	496	496	496	496	496	496	495	496	496	495	496	496	496	496	496	495	496	496	495	496	493	496	496	496	496	496	496	496	495	495	496	496	496	497	496	496	495	496	496	497	497	497	496	497	496	497	496	496	496	496	496	496	496	496	496	496	496	497	496	496	496	497	496	496	496	496	496	497	496	496	497	496	496	496	495	496	496	496	496	496	496	496	496	496	496	497	496	496	496	495	495	496	496	496	496	496	496	495	496	495	496	495	496	496	496	496	497	496	496	496	496	496	496	496	496	496	496	496
973	-528984	496	496	497	496	496	496	496	496	496	496	496	496	497	496	496	496	496	496	496	497	496	497	496	497	496	496	497	496	496	497	494	497	496	497	497	497	497	495	497	496	496	496	495	496	496	497	497	496	497	496	496	496	495	497	496	496	497	497	496	496	496	496	496	496	496	496	497	496	496	496	496	496	496	495	496	496	497	497	496	496	497	496	496	497	497	497	496	496	496	496	497	497	495	496	495	497	496	496	496	496	497	496	497	497	496	497	497	496	497	497	498	497	497	496	496	496	496	497	497	496	496	497	496	497	496	496	496	496
974	-528492	497	497	497	496	497	497	497	497	497	497	497	498	498	498	497	498	497	497	498	497	498	498	497	497	498	498	498	498	498	497	497	497	497	497	497	496	497	497	497	497	496	497	497	497	497	496	497	497	497	496	496	496	496	497	496	496	496	497	497	497	496	496	496	496	497	497	496	497	497	495	498	496	498	497	496	497	496	497	497	497	497	497	496	497	498	498	497	498	497	495	497	496	497	497	496	497	496	497	497	497	497	496	497	497	497	497	497	497	497	497	496	497	496	497	496	497	497	497	496	497	496	497	496	497	497	496	498	496
975	-527999	496	497	497	497	497	497	497	498	497	497	497	496	497	497	497	497	497	498	498	499	497	498	497	498	498	497	498	498	498	498	497	498	498	498	498	498	497	498	497	498	497	497	498	498	498	498	498	498	499	498	497	498	498	497	498	498	498	497	497	498	497	497	498	497	497	497	498	497	497	498	498	497	497	497	498	497	498	497	498	497	497	497	497	497	497	497	497	497	497	497	498	498	497	495	497	498	497	498	498	497	498	497	497	497	497	498	497	497	497	497	497	498	498	497	496	498	498	498	497	497	498	498	498	498	498	498	498	498
976	-527507	498	497	497	497	497	497	497	498	498	498	498	498	498	498	499	498	498	498	496	499	498	499	499	497	498	498	498	498	498	499	498	498	498	498	498	498	498	499	498	498	497	499	498	498	499	498	498	498	499	498	498	499	498	499	498	498	499	498	499	498	498	499	498	497	498	498	498	498	498	498	497	498	497	498	498	495	497	498	498	498	498	498	498	498	498	498	498	498	498	498	498	498	498	498	500	498	498	497	499	498	498	498	497	499	498	498	498	498	498	497	498	498	498	497	497	498	498	498	498	498	498	498	498	498	498	498	497	498
977	-527015	499	498	498	499	499	499	499	498	499	498	498	498	497	498	498	498	498	497	498	498	498	499	498	499	499	498	498	498	498	498	498	498	498	499	498	497	499	498	499	498	497	498	497	498	498	498	498	497	498	498	499	498	498	498	498	498	497	498	498	498	498	497	498	498	498	499	498	499	498	498	499	498	499	498	499	499	498	499	498	498	498	498	499	498	498	499	498	498	498	498	499	498	498	499	499	499	499	500	499	498	498	498	498	499	498	498	499	499	499	499	498	498	499	498	499	498	499	499	498	498	497	499	499	498	499	497	499	498
978	-526523	499	500	499	500	500	499	499	499	498	498	499	498	498	499	499	499	498	499	499	499	499	498	500	498	499	499	498	499	499	499	499	499	499	499	499	498	498	499	499	499	498	498	498	498	499	499	499	499	498	499	499	499	499	499	499	499	499	499	499	499	500	499	499	499	499	499	498	499	499	499	499	499	499	499	499	499	499	499	499	499	499	499	498	499	499	498	499	499	498	499	499	499	499	499	498	498	499	499	499	499	498	499	499	499	500	499	499	499	498	499	499	499	499	499	499	499	499	500	499	499	499	500	500	500	499	499	499	499
979	-526030	499	500	500	500	500	499	499	500	499	499	499	499	499	499	499	499	499	499	499	499	499	498	499	498	499	499	499	499	499	499	499	498	499	499	499	499	499	500	499	499	499	499	499	499	499	499	500	499	499	499	499	500	500	499	501	500	500	499	500	500	500	501	499	500	501	500	500	499	500	500	499	500	499	500	500	500	499	500	500	500	498	499	500	499	499	499	499	500	500	500	499	499	500	499	499	499	499	500	500	498	500	500	499	500	499	499	500	500	500	499	499	499	500	500	498	500	499	499	502	499	500	499	499	499	498	498	500	499
980	-525538	500	499	499	501	500	500	500	500	500	500	500	500	501	500	501	501	500	501	501	500	501	500	500	501	500	500	500	500	500	500	500	499	500	499	500	500	500	500	500	500	500	500	500	500	501	500	500	500	499	500	499	500	498	500	500	500	499	499	499	499	500	499	499	500	500	499	500	499	499	500	500	501	500	500	500	499	500	500	501	500	500	501	499	501	500	501	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	503	500	500	500	500	499	501	500	499	500	499	500	500	500	500	500	500	499	499	499	499	500	499	499	500	499	499
981	-525046	500	500	500	499	500	500	500	500	500	499	500	500	500	500	500	500	500	501	500	500	500	501	500	500	500	501	501	500	501	501	502	501	501	501	501	501	501	501	500	501	502	501	501	501	501	501	501	501	501	502	501	499	501	501	500	501	501	501	500	501	500	500	501	499	501	500	500	500	500	501	500	499	500	499	501	500	499	500	500	501	500	500	500	500	500	500	501	500	500	501	500	501	500	501	500	500	501	500	500	500	500	501	500	501	501	501	502	500	501	501	501	500	499	501	500	501	501	501	502	500	501	501	500	501	500	500	500	501
982	-524553	501	500	501	500	501	501	500	501	502	499	501	501	501	501	501	501	501	500	502	500	501	500	501	500	500	501	500	500	501	501	501	501	501	501	501	501	501	500	500	501	502	500	501	501	501	501	501	501	501	501	501	501	501	501	502	501	500	502	502	502	501	501	501	501	501	501	501	502	501	502	501	502	501	501	501	501	501	501	500	501	501	500	500	501	501	501	501	501	502	502	502	501	502	502	502	502	502	502	501	501	501	501	500	501	501	501	500	501	501	501	501	501	501	501	501	501	502	500	501	501	501	501	500	501	500	501	500	501
983	-524061	501	502	501	501	502	502	502	501	501	501	501	501	501	502	501	501	502	500	502	501	501	501	501	502	502	500	501	500	502	501	500	501	501	501	501	501	501	501	501	501	501	501	501	501	501	502	501	502	502	502	502	501	502	501	502	502	501	502	501	502	502	501	501	501	502	502	501	502	502	501	502	501	502	501	502	502	501	502	501	502	501	500	502	502	501	502	501	502	501	501	501	501	501	501	501	501	501	501	501	501	500	501	501	501	501	500	502	501	501	501	501	502	502	501	501	500	500	501	501	501	500	501	502	501	502	501	502	501
984	-523569	502	502	502	503	502	502	502	501	502	502	502	502	502	502	502	502	502	502	501	501	502	503	502	502	501	502	502	502	502	502	502	502	502	502	502	502	502	502	502	502	501	502	502	503	502	502	502	502	502	502	502	502	503	502	502	503	501	502	502	502	502	501	502	502	502	502	502	503	502	502	502	503	502	503	502	502	502	502	502	502	502	502	502	502	502	502	502	502	502	502	502	502	503	501	502	502	502	502	502	502	501	502	502	501	502	501	503	502	502	501	501	502	502	501	502	500	502	502	501	501	501	502	502	502	502	502	503	502
985	-523076	503	503	502	503	502	503	502	502	502	502	502	502	502	502	502	502	502	502	501	502	502	502	503	501	502	503	501	503	502	503	503	502	503	502	503	502	502	503	502	503	502	503	502	502	503	502	502	502	503	503	502	503	503	503	503	502	502	502	503	503	502	503	503	503	503	502	503	501	503	502	502	502	502	503	502	502	502	501	502	502	502	502	501	502	502	502	501	502	501	502	502	502	502	502	502	502	502	502	502	501	502	503	502	502	502	502	503	502	502	503	503	503	503	502	503	504	503	503	502	503	503	502	502	503	503	503	503	503
986	-522584	503	503	503	502	503	503	503	502	503	502	502	503	502	503	503	502	503	503	503	502	503	503	502	503	502	503	503	503	503	503	504	503	503	504	503	503	503	503	503	503	504	503	503	504	503	504	503	504	504	504	503	503	503	503	503	503	502	504	503	503	504	502	503	503	503	503	502	502	503	504	503	503	502	502	503	503	503	503	502	502	503	502	503	503	503	502	503	503	502	502	502	503	503	503	503	503	502	503	502	503	503	503	503	503	502	503	503	502	503	502	503	502	503	503	503	503	504	503	503	503	503	503	503	504	503	503	503	503
987	-522092	503	503	504	503	503	503	503	503	503	504	503	504	504	504	504	503	504	504	504	503	503	503	503	503	503	503	504	503	505	503	503	504	503	503	503	504	504	503	504	504	503	504	503	503	504	503	503	503	503	503	503	503	505	503	502	502	503	503	503	504	503	503	503	503	503	503	503	502	502	503	503	503	503	503	503	503	503	503	503	503	503	503	503	504	503	504	503	504	504	503	503	503	504	504	503	504	503	503	503	504	503	503	504	503	503	503	503	504	503	503	502	504	504	502	503	503	504	503	503	503	503	503	503	503	503	503	503	503
988	-521599	504	503	504	504	504	504	503	503	503	504	503	503	503	503	504	503	503	504	504	503	503	504	504	503	504	504	504	504	504	504	504	504	504	503	503	504	503	503	503	503	503	503	504	503	504	504	504	504	504	504	504	504	503	505	504	505	504	504	503	504	504	504	504	504	504	504	504	504	503	504	504	504	504	504	504	504	505	504	505	504	504	504	504	504	504	504	503	504	504	504	504	503	505	504	504	504	503	503	504	504	504	504	504	504	504	505	504	505	504	504	504	504	505	504	504	504	503	505	506	504	505	504	505	505	504	504	504	505
989	-521107	504	504	505	504	504	505	504	505	505	505	505	504	504	504	504	505	504	504	505	504	505	504	504	504	504	504	505	505	504	504	504	505	504	504	504	504	504	505	504	504	504	504	504	504	504	504	503	504	504	503	504	504	504	504	504	504	504	505	504	504	504	504	505	504	504	504	504	504	503	504	504	503	504	504	504	504	503	503	503	505	504	504	503	503	504	504	503	504	504	504	504	504	504	504	504	503	505	504	505	504	504	504	504	504	504	504	505	504	505	504	505	504	504	504	505	505	505	505	505	504	505	504	504	505	505	504	504	504
990	-520615	506	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	504	505	504	505	504	504	505	505	504	505	504	505	505	505	505	505	505	505	505	504	504	505	505	504	505	505	505	505	505	505	504	505	504	505	505	506	506	505	506	505	505	505	506	505	504	505	505	505	505	504	505	506	505	505	505	505	505	505	505	505	505	505	505	505	504	505	505	505	505	505	505	505	506	505	505	504	505	505	505	505	506	505	505	505	504	506	504	505	504	505	504	504	505	504	505	505	505	505	504	505	505	505	504	505	505	505	505	505	504	506	505	505
991	-520123	506	505	505	505	505	505	505	505	505	505	505	505	505	505	504	505	505	505	505	505	506	505	505	505	505	505	505	505	505	504	506	505	505	505	505	506	505	505	505	505	505	504	505	504	505	505	505	505	505	506	506	505	507	505	505	505	505	505	505	505	505	505	505	505	505	506	506	506	505	505	505	505	505	506	506	505	505	505	506	505	505	505	505	505	505	504	505	505	506	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	507	505	505	505	505	505	505	505	506	505	506	505	505	505	505	506
992	-519630	505	505	505	505	505	505	505	505	505	505	506	505	505	506	505	505	505	505	505	505	505	505	506	505	506	505	506	505	505	506	506	505	505	505	505	505	505	505	506	505	506	506	506	506	506	505	506	505	506	506	505	506	506	506	506	506	506	506	506	506	506	505	506	506	506	506	505	506	506	506	506	505	506	506	505	506	505	506	505	505	506	505	505	505	506	505	505	506	506	505	506	505	505	505	506	506	506	506	506	506	506	506	506	506	506	505	506	505	506	506	506	506	505	507	505	506	506	506	507	506	507	506	506	507	506	507	507	506
993	-519138	506	505	505	506	505	506	505	506	506	506	506	506	506	505	506	506	506	506	506	506	506	506	507	506	507	506	506	506	506	506	506	506	508	506	506	506	507	506	506	507	507	506	506	506	507	507	506	508	506	507	506	506	507	505	506	506	506	506	506	506	507	505	506	506	505	506	506	506	506	505	506	506	506	505	505	507	506	506	506	506	505	506	506	507	506	506	505	505	506	508	506	506	506	506	507	506	506	507	505	506	507	506	507	506	506	506	506	507	507	507	507	506	506	506	507	506	507	507	506	507	506	506	506	507	507	506	506	507
