Time :	24.2.2022	 || 	16:11
ADC_CH : 3	VCM [V]=0.6	Fs [MS/s]=2.5
PCB:A1.3	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
42	-987323	51	52	51	51	52	51	51	52	51	51	51	48	55	55	51	52	52	52	51	51	50	51	55	51	51	55	51	51	55	55	51	51	51	55	51	51	51	51	51	52	48	52	52	51	51	55	51	51	51	51	51	51	52	52	51	52	51	51	51	51	52	51	52	51	51	51	52	52	51	51	51	51	51	51	51	51	52	51	51	52	51	52	51	51	52	55	51	51	51	51	51	51	51	51	51	51	51	51	52	51	51	51	51	52	51	51	51	51	55	51	51	51	51	51	51	52	51	51	51	51	52	51	51	52	52	52	51	51
43	-986830	52	52	52	52	52	52	52	52	51	51	52	51	51	51	51	52	51	52	52	51	52	51	48	51	51	51	51	52	51	51	51	51	52	51	51	51	51	51	52	51	51	52	51	52	51	52	52	52	52	52	52	52	52	52	52	51	52	52	52	52	52	52	52	52	51	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	51	52	48	52	52	52	51	52	52	52	52	51	52	52	48	52	52	48	51	48	52	52	51	52	52	52	52	52	51	52	51	52	52
44	-986338	52	52	52	52	52	52	53	53	52	53	53	53	52	53	53	54	52	53	53	53	53	53	52	53	53	53	52	53	52	53	53	52	52	52	52	53	53	52	53	52	52	52	53	53	52	52	52	52	52	52	52	52	52	53	52	52	52	52	53	52	52	52	52	52	52	52	52	52	52	52	53	52	52	52	52	52	52	52	48	51	52	52	51	52	52	52	52	53	52	52	52	52	52	52	52	52	53	52	52	53	52	52	52	52	53	52	53	53	53	55	53	52	53	52	53	52	52	52	52	52	53	53	53	52	52	52	52	52
45	-985846	53	52	53	53	53	53	53	52	52	53	53	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	53	52	53	52	52	52	52	52	52	52	53	52	53	52	53	52	53	53	53	54	53	53	53	52	53	53	53	53	53	55	53	53	53	53	53	53	53	53	53	53	52	52	53	53	52	53	52	52	53	53	53	53	52	53	53	52	53	52	53	53	52	52	52	53	53	52	52	52	53	53	53	52	52	53	53	52	53	52	53	53	52	53	52	52	52	52	53	52	52	53	53	53	53	53	53	53	53	52	52	53	53
46	-985353	54	53	54	53	53	54	54	53	53	54	54	54	53	53	53	53	54	53	53	53	55	54	53	53	54	53	53	52	53	55	53	53	54	55	53	53	53	53	53	53	53	53	54	53	53	54	53	53	53	53	53	52	53	53	53	53	53	53	53	52	53	52	53	54	53	53	53	53	53	53	53	53	53	54	53	53	53	53	53	53	53	53	49	53	55	54	53	54	53	53	53	53	55	53	54	48	55	53	54	54	53	54	54	53	55	53	53	54	53	53	52	53	53	54	53	50	53	53	53	53	53	54	54	54	54	49	54	53
47	-984861	54	54	53	53	53	53	52	54	54	53	54	53	54	52	54	53	54	52	53	53	54	52	54	49	54	54	53	54	54	54	54	49	54	54	54	54	54	54	54	54	54	54	54	54	54	54	55	54	49	54	53	54	54	53	54	49	54	54	54	53	53	54	54	54	53	54	54	53	54	54	53	54	49	54	54	53	54	53	54	54	53	54	54	54	55	54	53	54	54	52	54	54	52	54	53	49	54	54	53	54	54	54	54	54	54	54	54	55	54	54	54	54	54	54	55	54	54	55	55	54	54	54	55	55	54	54	54	55
48	-984369	54	54	55	54	54	54	54	55	54	59	54	55	54	54	53	54	54	54	54	54	53	54	54	54	54	54	54	54	54	54	53	54	54	54	54	53	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	55	54	54	55	55	55	55	54	55	54	54	55	54	54	54	54	54	54	54	55	54	54	55	54	54	55	55	55	54	55	54	54	54	55	55	54	54	54	54	54	54	54	54	54	53	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	53	54	54	54	54	54	53	54	53	54	55
49	-983876	56	55	55	55	55	59	55	55	55	56	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	54	55	54	55	55	55	55	55	55	54	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	54	55	54	55	55	55	55	55	55	55	55	55	55	55	55	55	54	55	55	55	55	55	55	55	55	55	55	55	54	59	55	55	55	55	55	55	55	55	59	55	55	55	55	55	55	55	55	59	55	56	55	55	55	55	55	59	55	55	55	56	55	55
50	-983384	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	56	55	55	55	55	55	55	55	55	55	55	56	55	55	55	56	56	55	55	59	55	55	59	55	55	56	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	54	55	54	55	55	55	55	55	56	55	56	56	56	56	55	55	55	55	56	55	56	56	56	56	55	56	56	56	56	59	56	56	55	55	55	55	55	55	59	56	56
51	-982892	56	59	56	56	56	56	59	56	56	56	56	56	56	56	55	56	56	56	56	56	56	56	55	56	55	56	56	55	56	56	56	59	55	56	56	56	55	56	55	56	56	56	56	56	56	55	56	55	56	56	56	56	56	56	56	56	56	56	56	56	55	56	56	56	56	56	56	56	56	56	56	56	56	56	56	57	56	56	56	56	56	56	56	56	56	56	56	56	56	56	55	56	56	56	56	56	57	56	56	56	56	57	56	56	56	56	57	56	56	56	56	56	55	56	56	56	56	55	56	56	56	55	55	56	55	56	56	56
52	-982399	56	56	57	56	56	56	56	56	56	56	56	56	56	56	56	55	56	55	56	56	59	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	57	57	57	56	56	57	56	56	57	56	56	57	56	56	56	57	56	56	57	57	57	56	56	56	57	56	56	56	56	57	57	57	56	57	56	57	57	56	57	56	56	57	56	57	56	57	56	56	57	56	56	56	56	56	56	56	56	56	56	56	57	56	56	56	56	56	56	57	56	56	56	56	56	57	57	57	56	57	56	57
53	-981907	56	57	56	57	57	56	57	56	57	57	57	57	57	57	57	57	56	57	57	57	57	56	56	57	57	57	56	57	56	56	57	56	57	56	57	56	56	57	57	57	57	56	57	56	56	57	57	56	56	57	56	57	57	56	56	56	57	56	57	57	56	57	57	57	57	57	57	57	57	57	57	57	56	57	57	57	57	57	57	57	57	57	56	57	57	57	56	56	57	57	57	57	57	56	57	56	57	56	57	56	56	56	57	56	57	56	56	57	57	56	57	57	57	56	56	56	57	56	56	56	57	57	57	57	56	57	57	57
54	-981415	57	57	58	57	49	57	57	58	58	59	57	57	58	56	57	59	57	58	58	57	48	58	57	57	58	57	58	58	57	50	57	57	57	58	59	58	58	57	58	58	57	58	57	57	57	58	56	57	49	58	57	57	59	57	58	58	58	57	58	58	58	58	57	58	58	57	58	58	57	58	57	50	57	57	57	57	58	57	59	57	57	57	57	57	57	57	57	58	58	57	57	58	58	57	57	57	59	58	58	57	57	58	57	57	56	57	58	58	58	57	57	57	57	58	57	57	57	57	58	58	58	57	58	58	57	57	58	58
55	-980923	58	58	57	58	59	58	58	50	58	56	58	57	58	58	58	58	58	57	57	59	58	57	57	58	57	57	57	57	58	57	57	57	57	58	57	49	57	57	59	57	57	57	58	57	57	57	57	57	57	57	58	59	58	58	50	58	58	58	58	58	58	58	58	58	58	58	58	58	58	57	58	59	58	58	58	58	58	58	59	58	58	58	59	58	58	58	58	58	58	58	59	50	58	58	58	58	58	57	58	59	57	59	58	58	58	57	57	58	58	57	57	58	57	58	58	49	57	58	57	56	57	57	58	57	57	57	58	58
56	-980430	58	59	58	58	58	57	58	58	57	59	58	58	58	57	57	57	58	58	57	58	58	58	57	56	58	57	58	58	57	58	58	58	58	58	58	58	58	57	50	58	58	58	58	58	59	58	58	58	58	58	58	58	58	59	58	58	58	58	59	58	58	58	56	59	58	58	58	58	59	58	57	58	58	58	58	58	58	57	58	57	58	58	58	58	58	56	58	58	58	58	58	57	56	58	58	58	59	58	59	58	58	58	58	58	58	58	57	57	58	58	58	58	58	58	58	58	50	58	58	58	58	58	58	58	58	57	58	59
57	-979938	59	59	59	59	59	59	59	59	58	59	59	59	59	59	58	59	59	58	58	58	59	59	58	59	58	59	59	59	59	58	59	58	59	59	58	58	58	59	59	58	57	58	58	59	58	58	59	58	58	59	58	59	59	58	59	58	58	59	58	59	59	59	58	58	59	58	58	59	59	59	59	59	59	58	59	58	59	59	59	59	59	59	59	58	59	59	58	59	58	59	58	59	59	59	59	58	59	58	58	59	58	58	58	59	59	59	59	58	59	59	59	59	58	58	59	58	59	57	59	58	59	59	58	59	58	59	59	58
58	-979446	59	59	59	58	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	60	59	56	59	60	59	59	59	59	59	59	59	59	59	59	59	59	59	59	60	59	59	59	59	59	59	59	59	60	59	59	59	59	59	59	59	60	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	58	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	60	60	59	59	59	60	60	60	60	60	59	60	59	60	59	59	59	59	59	59	59	59	59	59	59	59	60	59	59	59	59	59	59	59	59	59	59
59	-978953	59	60	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	60	59	59	59	60	60	59	59	59	60	60	59	60	60	60	60	59	60	56	60	60	59	61	60	60	60	60	60	60	59	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	59	60	59	59	60	60	60	60	59	60	59	59	60	59	60	59	60	59	59	59	56	60	60	56	60	59	60	60	56	59	59	60	59	59	59	60	60	59	60	59	60	60	60	60	60	60	60	60	60	60
60	-978461	61	61	61	61	60	60	61	61	61	60	61	61	61	60	60	60	60	60	61	60	60	61	61	60	60	61	60	61	60	61	60	60	60	61	60	60	60	61	60	60	60	60	60	60	60	61	60	61	61	60	61	61	60	60	61	60	60	60	60	61	60	61	60	60	60	60	60	60	60	60	60	60	61	60	60	60	60	60	60	61	61	60	60	60	61	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	61	59	60	60	60	60	56	60	56	60	59	60	60	56	60	60	60
61	-977969	61	61	61	61	61	61	61	61	62	61	60	61	62	61	61	61	60	62	61	61	61	61	61	61	61	60	61	61	61	60	61	61	61	61	60	60	61	61	61	60	60	62	61	61	62	60	61	60	61	61	60	62	60	61	61	61	61	60	61	61	60	60	61	61	61	61	61	60	60	61	60	60	61	62	61	61	60	61	61	61	61	61	61	61	61	61	61	61	61	61	61	61	61	60	61	61	61	61	61	61	61	61	60	61	61	60	61	61	61	60	60	60	60	60	61	60	60	60	61	60	60	61	60	60	60	60	60	60
62	-977476	61	61	61	61	61	61	61	61	61	61	62	61	61	61	61	66	61	61	62	61	61	61	61	62	62	61	61	61	61	61	61	60	61	62	61	61	61	61	63	61	60	61	61	61	61	61	61	61	61	61	61	60	61	61	61	61	61	61	61	61	61	61	61	61	61	61	61	61	61	62	61	61	62	61	61	61	61	62	61	61	61	61	61	61	61	61	61	61	60	61	61	61	61	61	61	61	61	61	61	61	61	61	61	61	61	60	60	60	63	61	60	61	61	61	61	61	61	61	61	61	60	61	61	61	61	61	61	61
63	-976984	62	61	61	62	62	62	62	62	62	62	62	62	62	63	62	62	62	62	62	63	62	62	62	62	62	63	62	63	62	63	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	61	62	61	61	62	62	62	61	61	61	62	61	62	61	61	62	62	61	61	62	62	61	62	61	61	62	62	61	66	62	62	62	62	62	62	62	60	61	62	62	62	62	62	62	62	62	62	62	62	62	62	62	63	62	63	61	62	63	63	62	63	63	62	62	62	63	62	62	62	62	61	62	62	62	62	61	62	62
64	-976492	60	62	62	62	62	61	62	62	62	62	62	62	62	62	62	63	62	62	62	62	62	62	62	62	63	62	62	62	62	62	63	62	62	62	62	63	63	63	63	62	63	62	62	63	62	62	62	62	62	62	62	62	62	62	63	63	62	60	62	62	63	62	62	62	62	62	60	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	63	62	62	62	62	63	62	63	62	63	62	62	62	62	62	62	62	63	63	62	62	62	63	63	63	62	63	63	62	63	62	62	62	62	63	63	62	63	63	63	63	62	62	62	63	62
65	-975999	61	66	62	62	62	62	62	62	62	62	62	63	61	62	62	62	62	62	60	62	62	62	62	62	62	62	63	62	62	63	63	63	62	62	63	63	62	62	62	63	62	62	62	62	62	62	62	62	62	63	62	62	62	62	62	63	63	63	62	62	63	62	62	62	63	63	63	62	63	62	63	63	63	63	62	63	63	62	63	62	63	63	63	63	63	63	63	63	63	63	63	63	62	63	63	63	62	63	63	63	67	63	63	62	63	63	63	63	63	63	63	62	63	63	62	63	62	63	63	63	63	63	63	63	63	63	63	62
66	-975507	63	64	63	63	63	63	63	64	63	63	63	67	63	63	63	62	63	63	63	63	63	63	63	63	62	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	62	63	63	63	63	62	63	63	63	63	63	67	63	63	63	63	63	63	63	63	63	63	63	63	62	63	63	63	63	62	63	63	62	63	63	63	63	62	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	64	63	63	63	63	63	63	64	63	63	63	63	63	63	63	63	63	63	63	63
67	-975015	63	63	63	63	64	64	52	64	63	64	64	64	64	63	64	63	64	64	63	64	63	64	64	63	63	63	63	64	63	64	63	64	64	63	63	64	63	63	63	63	63	63	63	60	63	63	63	63	63	63	63	63	64	63	64	63	63	63	64	64	63	60	64	64	63	64	63	63	64	63	63	63	63	64	63	63	63	64	63	64	64	64	64	64	64	64	63	64	64	64	64	64	64	64	64	64	64	63	64	64	64	67	64	63	64	64	63	64	63	63	64	63	64	64	63	64	64	63	63	51	63	63	63	63	63	63	62	63
68	-974523	64	64	64	65	64	65	65	64	65	64	64	64	64	65	64	64	64	64	65	65	65	64	64	64	64	64	64	64	64	64	64	52	64	63	63	64	64	64	64	63	60	64	64	51	64	64	63	64	63	64	60	63	64	64	64	64	64	64	64	64	51	63	64	63	64	64	67	64	64	64	64	64	64	64	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	63	64	64	64	64	64	63	64	64	64
69	-974030	64	64	63	64	64	64	65	64	64	65	65	65	65	64	65	65	64	65	65	65	67	63	65	65	65	65	64	65	65	64	65	65	65	65	64	64	65	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	64	52	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	64	65	64	64	64	64	65	64	64	64	64	64	64	64	65	65	65	65	64	65	65	65	65	64	65	65	64	65	64	64	64	64	65	64	64	64	65	65	64	65	65	65	65	65
70	-973538	65	65	65	65	65	65	65	66	66	65	65	65	65	65	66	65	65	65	64	65	65	65	64	65	65	65	66	64	65	65	65	65	65	65	65	65	66	65	65	65	65	65	65	66	67	65	65	65	65	65	65	65	64	65	65	65	66	65	66	65	65	65	65	65	64	65	65	64	65	64	64	65	65	65	65	65	64	65	65	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	61	65	66	65	65	65	65	65	65	66	65	66	66	66	65	65	65	65	65	64
71	-973046	66	65	61	65	65	64	65	65	65	65	65	64	65	65	65	65	65	65	65	65	66	65	65	66	66	65	65	65	66	65	65	65	65	65	65	65	65	65	65	65	65	64	65	65	66	65	65	65	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	66	65	66	65	66	66	65	66	65	65	66	66	66	66	64	66	66	67	65	65	65	65	65	65	65	65	65	66	65	67	65	66	65	65	65	65	65	61	64	65	65	66	61	65	65	65	65	65	65	65	65	65	65	65	65	65	66	66	65
72	-972553	65	65	65	65	65	66	66	67	66	65	65	66	66	66	65	66	65	65	65	66	65	65	66	66	65	65	65	65	66	65	66	66	65	66	66	66	66	65	66	66	66	66	66	66	66	67	66	66	66	66	66	62	67	66	66	66	66	66	66	66	66	66	66	67	66	67	66	66	66	66	66	66	62	66	66	66	66	65	66	66	66	66	66	67	66	66	66	66	66	66	66	66	67	66	66	66	66	66	66	67	66	66	66	66	67	66	66	66	67	67	66	67	67	66	67	66	66	67	67	66	66	67	66	66	66	66	67	66
73	-972061	66	67	67	66	67	66	66	66	66	66	67	66	66	66	66	66	66	66	66	67	67	66	66	67	66	66	67	66	67	67	67	67	67	67	66	66	67	67	66	66	67	67	66	66	66	66	67	66	66	66	67	66	66	66	66	67	66	67	66	66	66	67	66	66	66	67	66	67	66	66	66	67	67	67	66	67	66	67	67	67	66	67	66	67	67	67	66	67	67	66	67	66	67	67	67	67	67	66	67	67	66	66	67	67	67	66	67	66	67	66	66	67	66	66	66	66	66	66	67	67	67	66	67	66	66	67	66	66
74	-971569	67	67	66	67	67	67	65	67	67	67	66	67	67	67	66	67	66	67	67	67	67	67	67	67	67	68	67	67	68	67	67	67	67	68	67	67	67	67	68	67	68	67	67	68	68	67	67	67	68	67	67	68	67	67	71	67	67	67	67	67	67	67	67	66	67	67	66	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	71	67	68	71	67	68	67	67	67	67	67	67	67	67	68	67	67	67	67	67	67	67	67	67	67	67	67	67	68	67
75	-971076	67	67	67	67	67	67	67	68	68	67	67	67	68	68	67	67	71	68	67	71	68	68	68	68	68	68	68	68	68	68	68	68	68	68	67	68	68	68	68	68	68	71	68	68	67	67	67	67	67	68	67	71	67	67	68	67	67	67	67	71	67	68	68	66	67	67	67	68	67	67	67	67	68	67	68	67	67	67	71	67	67	67	68	68	68	68	68	68	68	68	68	68	68	68	68	71	68	68	67	71	68	68	67	67	67	67	67	67	67	67	67	67	67	67	67	71	67	67	67	67	67	67	67	71	67	67	67	67
76	-970584	68	68	71	68	68	68	68	68	68	68	68	67	68	68	67	68	68	68	71	68	68	68	68	68	68	68	68	68	67	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	67	68	68	68	68	71	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	69	69	68	68	69	68	68	68	68	68	68	68	69	68	69	69	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	68	68	68
77	-970092	68	68	68	68	68	68	68	68	68	68	68	68	67	68	68	68	68	68	68	68	68	68	68	68	68	69	68	68	68	69	69	68	68	68	68	69	68	69	68	69	68	68	68	68	69	68	68	68	68	69	68	68	68	68	69	68	68	69	68	69	68	69	68	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	68	68	68	68	68	68	68	68	69	68	68	69	68	69	68	68	69	68	68	68	69	69	69	69	68	68	68	69	68	69	69	68	68	69	68	68	68	68	68	69	68	68	68	68	68	68	69	69
78	-969599	69	68	68	68	68	69	68	68	69	69	68	68	69	69	69	69	68	69	69	68	68	68	68	68	68	69	68	69	69	69	68	69	69	69	69	69	68	69	69	69	69	68	69	69	69	69	68	69	68	70	69	68	69	69	69	69	69	69	69	69	69	68	69	69	69	68	69	68	68	69	69	68	68	68	69	68	68	68	68	68	68	69	68	69	69	68	69	69	69	69	68	69	69	68	69	69	69	69	69	68	69	79	69	69	68	69	69	68	69	69	68	68	69	69	68	68	69	69	69	69	69	68	69	69	69	69	69	69
79	-969107	69	69	69	69	69	70	69	69	70	69	70	69	69	69	69	69	69	78	69	69	69	69	69	69	69	69	69	69	68	69	69	69	69	69	69	69	69	69	69	69	69	69	68	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	68	69	69	70	70	70	69	70	69	69	70	70	69	70	69	69	78	69	71	69	70	69	78	70	71	70	69	70	69	69	69	69	69	69	71	69	69	69	69	70	69	70	71	69	79	69	69	70	69	70	69	69	70	69	70	69	69	69	71	69	70	70	69	70	69	69
80	-968615	69	71	70	69	69	69	69	69	69	69	70	70	69	69	69	68	70	69	77	70	71	70	77	70	70	70	70	69	70	70	69	70	69	68	70	69	69	70	69	69	69	70	70	70	70	70	70	70	70	69	78	70	70	70	69	69	70	70	68	69	69	69	69	70	70	69	69	71	69	69	69	70	70	69	69	69	69	70	69	69	69	69	69	69	70	70	70	70	69	69	69	69	69	69	69	69	69	69	69	69	70	68	70	68	69	69	71	69	69	70	69	70	70	70	69	70	70	70	69	69	69	70	69	69	69	70	70	70
81	-968123	71	70	71	71	71	71	70	71	71	70	71	70	71	70	71	70	70	71	70	70	70	70	71	70	70	70	70	70	70	70	70	70	71	70	70	71	70	70	70	70	70	70	70	70	71	70	70	70	71	70	70	71	70	70	71	70	70	70	71	70	69	71	70	70	70	71	71	70	70	70	71	70	70	70	70	71	70	70	71	70	70	70	71	71	70	71	70	71	71	70	69	70	70	70	70	70	70	69	70	70	70	71	70	70	70	70	71	69	71	70	70	70	70	70	70	70	70	70	70	78	71	68	70	70	71	71	71	71
82	-967630	71	71	71	71	70	68	71	70	71	71	71	70	71	70	70	71	70	70	71	71	71	70	71	71	71	71	71	71	71	71	71	71	70	71	71	70	70	71	71	70	71	71	70	71	70	71	71	71	71	71	70	71	71	71	71	71	71	70	71	71	71	71	71	71	71	71	70	71	71	71	70	71	71	71	71	71	70	71	70	71	71	71	70	70	71	70	70	70	70	70	71	70	71	70	71	71	71	70	71	70	70	71	70	71	70	70	70	70	71	70	71	71	70	71	70	70	70	70	71	70	71	71	70	71	70	71	71	71
83	-967138	72	71	71	71	71	71	71	71	72	72	71	71	71	72	71	71	71	71	71	71	71	71	71	72	71	71	71	71	72	71	71	68	72	71	72	71	72	72	72	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	72	71	71	72	71	68	71	71	71	71	71	71	71	71	71	71	71	72	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	70	71	71	71	71	71	71	71	71	72	71	71	71	68	71	71	71	71	71	71	71	71	71	71	71	71	71	72	71
84	-966646	71	72	71	72	71	72	71	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	71	72	72	72	71	72	68	68	72	72	72	72	72	71	71	72	72	71	72	71	71	72	71	68	71	71	72	71	71	71	72	72	71	68	71	71	71	71	72	72	72	72	72	71	72	72	72	71	71	72	72	72	72	71	72	72	71	72	71	72	72	68	71	72	72	71	72	72	71	72	72	72	72	72	72	72	72	72	68	72	72	72	72	72	71	71	71	71	72	72	71	71	72	68	71	72	71	72	72	71
85	-966153	72	72	72	73	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	73	73	73	72	72	72	73	72	72	72	73	72	73	72	72	72	72	72	72	72	72	72	71	71	72	72	72	71	72	72	68	72	72	71	73	72	72	72	72	72	71	72	72	72	72	72	72	73	72	73	72	72	72	72	72	72	72	72	73	73	73	73	72	73	73	73	72	72	73	72	72	72	71	73	72	72	72	72	72	72	72	72	72	72	72	72	72	72	73	72	72	72	72	72	68	72	72	72	72	72	72	72	72	72	72
86	-965661	73	73	73	73	73	73	74	74	73	73	73	73	73	73	73	73	73	73	73	72	72	72	73	73	73	73	72	73	73	72	73	73	73	72	73	73	72	72	73	73	72	72	73	72	72	73	73	73	72	72	73	73	73	72	72	73	73	72	72	73	72	73	73	72	72	72	72	72	73	72	72	73	72	73	73	73	72	73	73	73	72	72	73	73	72	73	72	73	72	72	73	72	73	74	73	72	72	73	73	73	73	73	73	74	73	72	72	74	75	73	72	73	73	73	72	73	72	73	73	72	72	72	72	72	73	72	72	72
87	-965169	72	73	75	73	74	73	73	74	72	74	73	73	73	74	74	74	73	73	73	74	74	73	73	74	74	74	73	73	74	73	73	73	73	73	74	74	73	73	73	74	74	73	74	74	74	74	74	77	73	74	73	73	73	74	73	73	73	73	78	74	73	72	73	73	73	73	74	73	73	74	73	73	73	73	74	73	73	73	77	73	73	73	73	73	73	73	73	72	73	73	75	73	73	73	73	74	73	73	73	73	73	73	73	72	73	73	73	73	73	74	73	73	73	73	77	73	73	73	73	74	74	74	75	73	73	73	73	73
88	-964676	73	74	74	73	73	78	74	73	74	74	73	72	74	74	78	73	74	74	74	73	73	73	73	73	74	73	73	73	73	73	73	73	75	75	73	73	73	73	73	73	73	73	73	73	73	74	77	73	73	73	73	73	73	73	73	74	73	73	73	73	73	74	74	73	73	74	74	75	73	73	73	74	73	73	73	73	74	73	73	74	73	73	73	74	74	74	74	74	75	74	74	74	72	74	74	73	74	74	73	73	74	74	74	73	73	72	74	74	73	74	74	73	74	73	74	73	77	73	73	73	74	79	74	74	74	73	73	74
89	-964184	74	73	73	74	73	74	74	74	74	75	74	74	74	74	74	74	74	74	74	74	74	74	74	74	75	74	75	74	74	74	75	75	75	74	74	74	75	75	74	75	74	74	74	74	75	75	74	75	74	75	75	75	75	74	75	75	75	74	74	75	75	75	74	74	75	75	74	74	74	75	74	75	75	74	75	75	74	74	74	75	74	74	74	74	75	74	75	74	74	74	74	74	74	75	74	74	75	74	74	74	74	75	75	74	74	74	74	74	74	74	74	74	74	75	74	74	74	74	74	74	74	74	74	74	74	74	74	74
