Time :	21.12.2021	 || 	11:25
ADC_CH : 3	VCM [V]=0.6	Fs [MHz]=2.7
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
42	-987323	47	47	48	48	48	48	48	44	47	47	47	46	47	46	47	46	47	47	47	44	48	49	48	48	48	44	48	47	48	47	47	47	47	46	46	46	46	44	47	47	47	48	44	48	48	48	48	48	44	47	47	47	46	46	46	46	46	47	47	47	48	48	48	48	48	47	47	47	47	47	46	46	46	47	47	47	47	48	48	49	48	48	49	48	48	47	47	47	46	47	46	46	47	47	47	48	48	48	48	48	48	47	44	48	47	47	47	46	46	46	47	47	46	46	47	47	47	48	48	48	48	48	48	47	47	47	47	47
43	-986830	47	47	48	48	49	49	49	49	48	48	48	48	44	47	47	47	47	47	47	46	46	47	47	47	48	49	49	48	48	48	44	47	47	47	47	46	46	47	47	47	47	48	48	48	49	48	48	48	48	47	47	47	46	47	46	46	47	47	47	48	48	48	49	48	48	48	48	48	48	48	48	47	47	47	47	47	47	46	47	44	48	48	49	49	49	49	48	48	48	48	47	47	47	47	46	47	47	46	46	47	47	47	44	48	48	48	48	48	48	48	47	47	47	47	47	47	47	47	47	47	47	47	48	48	48	48	48	48
44	-986338	53	48	48	48	44	47	47	47	47	47	47	47	44	48	49	49	53	51	51	49	48	48	48	47	47	47	47	47	48	47	48	48	48	49	49	48	50	48	49	49	49	49	48	48	48	47	47	47	47	47	47	47	47	47	44	48	49	54	49	49	49	48	48	49	48	48	47	47	47	47	47	47	47	47	47	48	48	49	49	51	53	48	49	48	48	48	48	48	48	47	47	47	47	47	48	48	48	48	48	48	50	48	54	49	49	48	47	44	47	47	47	47	47	48	48	48	50	49	49	49	48	49	49	48	48	48	47	47
45	-985846	48	47	48	48	48	51	51	49	50	48	50	50	51	49	49	48	48	48	48	48	48	47	47	44	48	48	50	50	51	50	50	50	49	49	48	48	49	48	48	48	48	47	47	44	47	44	48	55	50	48	50	50	54	49	49	48	48	48	48	48	48	48	47	48	48	49	49	54	49	50	50	54	48	53	48	48	48	48	48	48	51	48	48	48	48	48	49	55	50	50	50	49	49	49	50	48	48	48	47	48	47	48	47	47	48	48	48	49	55	49	50	49	48	49	48	49	48	44	48	48	47	44	48	48	49	48	50	50
46	-985353	49	49	48	48	48	48	48	48	48	48	49	55	50	50	51	50	50	49	48	50	49	51	49	48	48	48	48	47	48	48	49	50	50	50	50	50	50	49	54	49	49	51	49	48	48	48	48	47	48	48	48	48	49	49	50	50	50	50	50	53	49	54	55	49	48	48	47	47	44	44	47	48	48	49	50	50	50	50	50	50	50	50	48	49	48	48	48	48	48	48	48	48	48	49	50	50	50	51	51	50	51	48	48	50	48	48	48	48	48	48	44	48	48	48	49	48	50	50	50	48	49	51	50	49	49	48	48	48
47	-984861	51	50	51	51	50	50	53	55	49	48	49	49	48	50	49	50	51	51	51	51	50	50	51	50	50	49	49	48	48	48	48	48	49	49	49	50	50	50	51	51	51	51	50	50	50	49	50	49	51	49	48	48	49	49	49	49	50	51	51	51	51	51	51	50	50	49	49	49	49	50	49	55	54	49	49	50	53	50	51	51	51	51	50	50	50	50	50	49	49	49	48	48	48	48	48	49	55	48	51	50	51	51	51	51	51	51	50	51	49	49	48	49	48	48	48	48	51	49	50	51	51	51	51	50	51	50	50	50
48	-984369	51	50	48	50	49	49	49	49	49	48	49	55	51	51	51	51	52	51	51	51	51	51	51	51	54	55	53	49	49	51	49	49	51	50	51	51	50	51	51	51	51	50	50	49	53	48	48	48	49	51	50	51	51	51	3	52	51	51	51	50	49	49	51	48	48	49	49	49	54	48	51	51	51	51	51	51	51	51	50	50	49	50	54	50	49	49	55	55	49	50	50	51	51	51	55	51	51	51	50	51	50	49	49	49	48	48	53	49	48	49	51	50	51	51	52	51	51	51	50	51	51	50	50	49	55	51	49	49
49	-983876	55	51	50	54	55	54	51	48	48	51	50	51	52	52	52	55	55	55	51	51	51	51	50	50	49	50	55	49	55	50	51	51	51	52	51	51	55	51	51	52	51	51	51	50	54	49	49	51	49	49	50	50	51	52	52	52	52	52	51	55	52	51	50	50	50	48	48	55	48	48	55	50	50	51	51	52	52	55	51	51	51	55	51	51	50	55	48	50	54	51	48	50	48	48	51	51	52	52	51	55	51	51	51	51	50	50	49	50	53	49	55	53	49	48	51	55	52	52	52	51	51	52	52	51	51	48	49	49
50	-983384	52	51	51	51	50	51	50	50	49	54	51	51	51	52	52	48	52	52	52	52	53	52	52	52	51	55	51	50	50	51	51	51	51	51	52	52	52	52	52	52	55	48	52	52	51	51	51	51	50	49	50	51	51	51	55	52	52	52	52	52	52	52	55	52	52	55	50	51	50	51	50	50	49	51	51	52	52	52	52	52	52	52	48	52	0	51	51	51	51	51	50	50	50	50	51	51	55	52	52	4	55	51	55	55	52	51	51	51	51	50	50	50	54	50	50	50	55	52	52	52	48	52	51	52	55	55	52	51
51	-982892	52	52	52	52	52	52	52	51	51	51	51	51	50	51	51	55	52	52	52	52	52	52	52	52	52	51	51	51	51	51	51	51	51	50	51	55	48	52	52	52	52	52	52	52	52	51	51	51	51	51	51	51	51	51	52	52	52	52	52	52	51	52	4	52	52	55	55	51	51	51	51	55	51	51	52	52	53	52	53	52	52	52	52	52	52	52	51	51	51	51	50	50	51	50	51	51	51	52	53	52	52	52	52	52	4	52	52	51	51	51	51	51	50	50	50	51	51	52	52	52	52	52	52	52	52	55	51	51
52	-982399	53	52	48	52	52	52	48	52	52	55	51	51	51	55	51	51	55	55	52	52	53	55	52	53	52	52	52	55	52	51	51	51	51	51	51	51	52	52	52	53	53	52	52	52	52	52	52	3	52	51	52	51	55	55	52	52	52	52	53	54	55	53	52	52	52	51	52	48	51	51	51	55	51	55	51	51	55	52	52	52	53	55	52	53	52	52	52	52	4	55	51	55	51	51	51	51	51	48	52	52	52	53	53	53	53	52	52	52	52	4	52	52	51	52	51	51	51	52	52	52	54	48	55	53	53	53	52	52
53	-981907	52	52	0	52	52	53	55	55	54	49	54	54	54	52	52	52	52	52	52	55	51	55	52	52	52	53	53	54	54	54	54	52	53	53	55	52	52	52	52	52	52	55	55	52	52	53	53	53	54	54	53	53	53	53	53	52	52	55	52	52	52	52	52	52	52	52	52	52	55	54	54	54	53	53	52	52	52	52	3	51	55	52	52	52	52	54	54	53	54	55	53	53	53	53	52	52	52	52	52	51	52	48	52	52	53	55	55	53	49	53	54	55	53	52	53	52	53	52	48	55	52	48	52	52	52	53	48	55
54	-981415	52	52	48	52	52	52	52	53	55	54	53	54	55	53	53	53	55	53	52	52	52	52	52	52	52	52	52	52	53	55	50	54	55	52	52	53	55	53	52	52	51	52	52	52	52	52	53	53	55	55	55	54	54	54	53	52	52	52	48	52	48	52	52	52	53	49	48	54	54	54	50	54	55	52	52	52	52	3	52	52	52	52	52	53	49	54	54	54	48	49	55	53	53	53	52	52	52	48	52	52	52	51	52	52	48	54	54	54	54	54	55	53	55	53	53	55	53	53	52	52	52	48	48	52	52	49	55	50
55	-980923	53	55	53	52	53	52	52	52	53	52	54	55	54	54	54	55	54	55	55	55	54	49	54	54	53	52	53	52	52	53	52	54	54	55	54	54	55	54	55	54	54	54	53	52	53	52	53	52	52	52	53	55	54	55	55	55	55	55	54	54	55	55	52	53	52	52	53	52	53	53	55	55	55	55	55	55	55	54	54	54	55	52	55	53	53	53	52	52	52	53	53	49	49	55	55	55	54	54	52	54	54	53	52	52	52	52	52	52	52	52	52	55	54	55	54	55	54	52	54	54	52	55	49	55	52	52	52	52
56	-980430	55	55	59	56	56	56	55	55	55	54	55	54	54	53	53	53	53	53	53	55	53	54	55	56	59	55	55	55	55	54	50	49	55	53	53	55	53	54	55	54	55	55	55	55	55	55	54	55	54	55	54	54	55	53	54	53	53	53	55	55	55	59	59	55	55	59	55	55	55	55	55	54	54	52	53	53	52	52	55	53	53	55	59	55	55	55	55	55	54	55	53	54	54	53	49	53	53	52	53	54	54	55	59	56	55	55	55	55	54	55	54	54	54	48	55	53	53	53	52	54	50	54	55	56	55	59	59	55
57	-979938	54	55	55	56	56	56	55	55	51	54	54	54	54	55	53	54	50	54	54	55	55	56	55	55	55	55	55	49	53	53	53	53	53	52	54	54	55	55	56	56	56	55	55	55	55	55	52	52	54	55	53	54	53	54	54	54	59	56	59	56	59	55	55	55	55	55	54	54	48	53	53	54	53	48	55	54	55	55	55	56	56	55	55	59	55	55	55	55	55	54	55	54	54	54	53	50	53	55	55	55	56	56	55	55	55	55	55	55	55	50	53	53	55	53	54	55	48	54	55	56	56	56	55	59	55	55	55	55
58	-979446	56	59	59	55	55	52	55	55	55	54	54	55	55	55	56	56	56	56	56	56	59	55	55	55	55	55	55	54	50	54	48	54	54	55	55	56	56	59	59	56	55	55	55	55	55	55	55	54	53	54	54	55	55	55	56	56	56	56	55	56	59	55	55	55	54	54	55	54	54	53	54	55	59	59	56	56	56	56	56	56	55	59	55	55	55	55	52	54	52	54	50	54	54	55	59	56	56	56	56	56	59	55	55	55	55	55	55	54	54	51	54	52	54	55	55	56	56	56	55	56	59	56	56	55	56	55	55	55
59	-978953	56	56	56	56	57	57	56	56	56	55	55	55	55	55	55	55	55	55	56	56	59	57	57	59	56	57	56	56	56	55	55	55	55	55	55	55	54	54	55	59	56	56	57	57	56	56	56	56	59	55	55	54	55	55	55	55	55	59	56	56	57	56	57	56	56	55	55	55	55	55	55	54	55	55	55	55	56	56	56	56	57	57	57	56	56	56	59	55	55	59	55	55	55	55	56	56	57	57	56	56	56	56	56	56	59	55	55	55	54	55	55	55	55	55	55	56	56	56	56	56	56	56	56	56	56	56	55	55
60	-978461	49	59	57	56	56	56	55	55	55	55	55	55	55	59	59	56	56	56	57	56	56	56	56	56	56	56	55	55	55	55	55	55	55	55	55	56	56	56	59	56	57	57	56	56	59	55	55	55	55	55	59	55	56	57	57	57	58	56	56	57	56	57	56	56	56	56	56	59	55	55	55	54	55	55	56	56	57	57	57	57	57	57	56	56	56	56	56	59	55	55	55	55	59	56	56	56	56	57	57	57	58	57	57	56	56	56	56	56	55	55	56	59	56	56	56	56	56	57	59	57	59	57	57	56	57	57	56	56
61	-977969	58	59	59	58	57	57	56	57	56	56	55	56	56	59	55	59	55	56	56	57	57	59	57	59	56	57	57	57	57	56	56	56	56	55	55	59	59	59	59	56	56	59	57	57	57	59	56	57	56	56	56	56	55	59	56	56	59	56	57	57	58	49	58	58	59	56	56	56	56	59	56	55	55	55	56	56	56	56	57	57	57	57	57	57	56	56	56	56	59	59	59	55	59	59	55	55	56	57	57	59	50	49	57	56	57	57	56	56	56	56	56	56	56	56	56	56	59	56	57	56	57	57	57	57	57	56	56	56
62	-977476	56	56	55	59	56	56	57	48	59	59	59	58	58	59	58	59	57	57	56	56	56	56	56	56	56	56	56	56	57	58	58	58	58	59	58	57	57	57	57	57	56	56	56	56	56	56	56	57	59	59	59	59	59	58	58	58	59	57	56	56	56	56	56	56	59	56	56	56	57	57	57	58	58	58	59	58	59	57	56	56	56	56	56	56	56	56	57	57	50	58	59	57	58	58	58	58	58	58	57	57	57	57	56	57	56	56	56	57	57	59	58	58	59	58	57	57	57	56	56	56	56	56	56	56	57	57	58	48
63	-976984	59	58	48	49	58	57	58	56	56	56	56	56	56	57	56	57	58	59	59	59	59	59	59	58	59	56	56	56	56	57	56	56	57	59	59	58	50	59	58	58	49	58	57	57	56	56	56	56	56	56	57	57	48	59	59	59	58	59	58	59	58	57	57	57	57	56	56	56	56	56	56	56	58	58	59	59	59	59	57	58	58	58	58	58	57	50	57	56	56	56	56	56	59	59	58	58	59	58	58	58	58	59	57	56	56	56	56	56	56	56	56	56	58	58	59	58	59	56	58	57	57	57	57	56	56	56	56	56
64	-976492	57	57	57	57	58	59	59	56	59	56	59	58	59	59	58	49	58	57	57	56	57	56	57	56	59	58	59	59	59	59	59	58	58	51	58	57	57	59	57	57	56	59	58	59	59	59	59	59	59	59	59	59	58	58	59	58	58	57	57	58	57	56	57	59	58	59	59	59	59	59	59	59	58	58	57	57	58	57	57	57	57	57	56	58	57	59	59	59	59	59	59	59	59	59	59	57	59	59	56	56	57	57	56	58	58	59	59	59	59	59	59	59	59	59	59	58	58	58	58	58	50	59	57	59	57	50	58	59
65	-975999	49	57	59	57	58	59	59	59	59	59	59	59	59	59	59	59	59	58	57	57	59	57	50	57	57	56	59	59	59	59	59	59	59	59	59	59	59	58	58	58	57	59	58	59	59	59	59	56	59	59	59	59	59	59	58	58	58	59	59	57	57	57	59	57	58	59	59	59	59	59	59	59	59	59	59	58	58	58	57	58	57	57	57	58	59	58	58	59	59	59	59	59	59	59	58	57	57	57	57	57	57	57	50	59	59	59	59	59	59	59	59	58	58	58	58	57	57	57	57	57	59	49	50	59	59	59	59	59
66	-975507	60	60	60	59	59	59	59	59	59	59	59	58	58	50	56	58	58	59	59	59	60	60	60	59	56	59	59	59	60	58	59	56	58	59	58	58	50	48	59	59	59	60	60	60	60	60	60	59	59	59	59	59	58	58	58	57	58	59	60	60	60	60	59	56	59	59	59	59	59	56	57	58	49	59	59	59	60	60	59	60	60	60	60	59	59	59	58	59	59	58	57	58	50	59	59	58	59	59	60	60	59	59	59	56	59	59	59	58	59	57	57	58	56	56	59	59	59	60	60	60	60	59	59	59	59	59	59	59
67	-975015	60	59	59	59	59	59	58	59	58	59	59	59	60	60	60	61	60	60	61	60	60	60	59	59	59	59	59	59	59	59	59	56	56	60	60	60	60	61	60	56	60	60	59	59	59	59	59	59	59	59	49	58	59	59	60	60	60	60	60	60	60	60	59	59	59	59	59	59	59	58	58	59	59	59	56	60	60	60	60	61	60	60	60	60	59	59	59	59	58	50	59	59	58	59	59	56	61	61	61	61	60	60	60	60	59	60	59	59	56	56	56	58	59	59	59	59	60	60	60	60	60	60	56	60	59	59	59	59
68	-974523	67	60	60	60	60	60	60	60	60	59	59	59	59	59	59	59	59	60	60	60	61	61	61	60	60	59	59	59	59	59	59	59	59	59	56	60	60	61	61	65	60	60	60	60	60	59	59	59	59	59	59	59	56	56	60	61	61	62	63	65	61	60	60	60	60	59	59	59	59	59	59	60	59	59	59	61	60	63	61	61	61	61	60	60	60	56	59	59	59	59	59	59	59	59	59	59	60	61	60	61	61	60	60	60	60	60	56	59	59	56	59	59	59	59	59	59	59	60	61	61	60	61	61	60	60	59	59	59
69	-974030	65	61	60	60	60	60	60	59	56	59	59	59	60	56	60	60	63	61	61	65	61	60	60	60	60	60	60	56	60	59	59	59	59	59	60	60	67	62	62	62	61	61	60	61	63	60	60	60	59	59	59	59	59	59	56	59	60	63	61	61	67	62	63	61	60	60	60	56	59	59	59	59	59	60	60	60	61	62	61	67	63	65	66	61	60	61	60	56	60	60	60	60	60	60	60	60	60	65	61	61	61	60	60	60	60	60	56	59	59	59	56	59	60	60	61	62	62	61	62	61	67	61	60	61	60	60	60	60
70	-973538	65	61	60	60	60	60	60	56	59	60	60	61	60	63	62	62	62	62	63	62	61	61	63	60	60	60	60	59	60	60	60	60	61	61	60	60	63	62	62	62	61	62	60	60	60	60	60	60	60	60	60	60	60	60	66	63	62	62	62	62	62	62	61	67	61	60	60	60	60	59	60	60	60	60	60	65	60	62	62	62	62	61	67	65	60	61	60	60	59	60	60	59	60	60	60	65	62	62	61	62	62	66	62	60	63	62	67	61	60	60	60	60	59	60	60	61	60	65	65	62	61	63	62	62	67	65	61	60
71	-973046	61	62	63	63	63	63	63	62	62	62	61	62	63	60	61	60	60	60	60	60	60	61	63	63	63	63	63	63	63	62	61	60	65	61	60	60	60	60	60	61	62	62	63	62	62	62	61	62	61	62	66	61	61	65	60	60	60	60	60	61	65	62	63	63	63	63	63	66	61	61	60	61	60	60	60	60	60	61	61	61	62	63	63	63	62	62	62	60	62	62	67	61	61	63	60	61	65	61	63	61	62	62	62	62	62	63	63	62	60	65	61	61	60	60	60	60	60	60	60	60	61	62	62	63	63	63	62	62
72	-972553	51	67	63	63	63	63	66	61	62	67	61	63	65	61	62	63	62	63	67	63	63	63	63	63	63	62	60	62	66	61	66	62	62	62	62	62	63	67	63	63	63	63	63	63	63	62	62	62	67	63	67	65	65	60	63	61	63	62	63	67	64	63	64	63	63	63	63	60	62	60	67	61	63	61	61	61	61	62	63	63	63	63	64	63	63	62	62	60	62	61	61	60	67	65	66	63	63	51	67	63	64	63	63	63	63	62	61	61	63	61	61	61	61	61	62	66	62	63	63	63	63	63	63	63	67	63	63	62
73	-972061	63	60	63	64	63	63	63	63	63	63	62	67	66	63	61	60	61	62	61	62	62	63	67	63	63	63	63	63	63	63	62	63	62	62	64	61	62	66	62	61	62	63	63	63	63	67	48	67	67	64	67	67	63	63	63	61	63	61	61	67	65	62	63	64	64	67	67	63	63	63	63	62	61	62	66	60	63	66	62	63	63	64	63	67	63	67	63	63	63	62	63	61	63	61	62	61	61	62	62	60	63	48	64	64	52	63	63	63	63	63	63	61	62	62	61	62	62	62	62	63	62	67	63	60	64	64	63	63
74	-971569	63	67	63	63	63	62	62	60	62	62	60	60	63	63	67	64	64	64	64	63	63	63	63	63	63	63	62	65	62	66	61	61	65	66	60	63	63	63	67	64	64	63	63	62	62	62	61	61	61	61	61	60	62	62	63	63	67	67	63	63	63	63	63	62	63	62	62	63	65	61	65	60	61	61	63	63	51	64	67	63	64	63	63	63	62	62	63	60	63	61	65	61	61	62	61	63	63	64	67	63	64	63	63	62	62	66	66	62	65	66	62	62	63	63	63	67	63	64	64	63	63	63	63	62	63	63	62	63
75	-971076	63	63	63	62	62	63	63	63	63	60	64	64	60	64	64	52	64	64	63	63	63	63	63	62	63	62	62	63	63	63	63	64	65	65	65	64	64	63	63	63	63	63	63	63	63	62	63	63	63	64	64	64	64	60	64	64	64	63	63	63	63	63	62	63	63	63	63	64	64	65	64	64	64	64	64	60	64	67	63	63	63	63	63	63	63	63	63	64	64	64	64	64	64	64	64	64	63	67	63	67	63	63	62	63	62	62	63	63	63	64	64	64	64	64	51	63	63	63	63	63	62	62	62	63	63	63	63	63
76	-970584	63	62	63	63	63	63	63	63	63	64	64	64	64	64	64	64	64	48	63	67	63	63	63	63	63	63	63	63	60	64	64	65	64	64	64	64	64	48	63	64	63	63	63	63	63	62	63	63	63	63	64	64	64	64	64	64	64	64	64	64	64	63	63	63	67	62	62	63	63	63	64	64	64	64	64	64	64	65	64	64	63	64	63	63	63	62	67	62	62	63	63	64	65	65	65	65	64	64	64	67	63	64	64	63	62	63	60	62	63	62	63	63	63	64	60	64	64	51	64	63	63	67	63	63	63	63	63	63
77	-970092	64	63	64	64	65	67	62	66	67	67	64	65	64	64	64	67	67	63	63	63	64	63	63	63	63	67	66	65	66	61	65	64	64	64	64	63	63	63	63	63	67	64	64	65	64	66	67	67	65	65	64	64	64	63	63	64	67	63	63	63	64	64	65	66	66	64	66	67	65	64	64	64	64	64	63	63	63	63	63	52	67	64	65	65	65	66	65	65	67	65	64	64	64	64	64	67	67	63	63	63	67	67	65	65	67	65	65	61	65	65	65	64	64	64	64	67	64	65	65	64	65	67	65	67	65	65	65	65
78	-969599	66	65	64	65	64	64	64	67	63	64	48	64	64	60	64	65	65	66	62	65	65	65	65	67	67	65	64	64	64	64	64	63	64	48	64	64	65	66	66	66	66	65	66	65	65	65	65	64	60	64	63	64	63	64	63	64	64	64	66	65	66	65	65	61	67	65	65	64	65	64	64	51	67	64	60	48	64	65	65	67	66	67	66	66	67	66	67	65	65	65	64	64	64	60	64	64	64	64	65	65	66	65	66	66	65	65	64	65	65	64	64	64	64	60	64	67	63	64	64	65	66	66	65	66	61	67	65	65
79	-969107	65	64	60	64	66	65	65	60	66	65	65	64	65	64	64	52	64	64	64	64	65	61	62	67	66	66	66	66	65	67	64	64	64	64	64	65	64	64	64	67	66	66	66	66	67	66	60	65	64	65	64	64	64	64	64	64	64	64	64	65	66	66	66	66	66	65	66	66	67	65	64	64	64	64	64	64	67	64	64	64	67	65	63	66	66	66	66	67	66	66	65	64	65	64	60	64	64	67	64	64	64	64	66	66	67	62	67	65	65	66	65	65	64	64	63	64	64	64	64	64	64	64	65	66	65	66	66	67
80	-968615	67	66	67	66	61	65	64	64	52	60	65	64	64	64	65	60	66	67	67	66	66	66	64	65	64	64	65	64	60	64	64	66	65	65	60	66	66	67	66	66	66	66	65	66	65	64	65	64	64	65	65	65	64	65	67	66	67	66	67	66	66	62	67	66	65	65	65	65	64	64	64	64	64	65	67	66	66	67	67	67	66	67	66	66	66	65	67	64	64	64	64	64	65	64	65	67	66	66	67	67	66	67	66	67	64	66	67	65	64	65	65	65	64	65	65	61	66	67	67	67	67	67	66	66	66	66	67	65
81	-968123	67	66	66	67	65	64	65	65	64	64	64	65	66	66	67	67	67	67	67	67	66	67	67	62	66	66	65	65	65	65	65	64	65	67	66	67	67	67	67	67	66	66	66	65	67	64	65	66	65	65	64	65	67	67	60	62	67	67	67	67	66	66	66	66	66	65	65	65	65	65	65	65	65	64	67	66	67	67	67	67	67	67	67	62	66	66	61	64	66	66	65	65	64	65	61	65	67	66	67	66	67	67	67	66	67	66	67	65	64	65	64	64	65	65	65	67	64	67	67	67	67	67	67	67	67	66	66	66
82	-967630	66	66	67	67	67	67	67	71	68	68	68	68	67	67	67	67	66	67	66	67	67	65	65	64	65	66	66	67	67	67	68	71	67	67	67	67	67	66	66	66	65	67	65	64	65	66	64	67	67	71	68	71	67	67	67	71	67	67	67	66	62	65	66	67	65	67	66	66	67	67	68	68	68	68	71	67	67	67	67	66	66	67	67	66	66	65	65	67	66	67	71	71	67	71	67	67	66	66	66	66	65	67	65	65	65	67	65	67	62	66	71	67	67	71	67	67	67	68	67	67	67	67	67	67	66	65	67	65
83	-967138	66	66	67	67	71	68	68	68	68	68	68	67	67	67	66	65	67	66	67	67	66	67	67	67	68	68	68	68	71	67	67	66	67	67	66	66	62	64	61	67	62	67	67	68	68	68	68	71	67	67	67	66	66	66	66	66	66	66	66	67	67	68	68	68	68	68	71	68	67	67	67	67	67	66	67	66	66	65	66	66	71	71	68	69	68	68	68	68	71	67	67	66	67	65	67	64	67	64	66	66	66	67	71	68	68	68	71	68	67	71	71	67	67	67	66	66	66	66	66	62	66	67	67	67	68	68	71	68
84	-966646	67	66	64	66	66	66	67	71	68	68	69	69	69	68	68	68	68	67	67	67	67	66	66	66	66	66	64	67	67	68	67	68	68	68	71	71	68	68	71	67	67	67	67	67	67	66	66	67	67	67	68	69	68	68	68	68	67	67	67	67	67	67	66	66	67	67	67	71	68	68	68	68	68	68	68	68	68	71	71	67	67	64	67	66	67	67	67	71	68	68	68	68	68	68	68	71	67	71	67	67	67	67	66	67	67	61	66	67	67	68	68	68	68	68	68	68	68	68	68	67	67	67	67	67	67	67	67	67
85	-966153	71	67	68	68	69	69	69	68	69	68	68	69	68	71	67	71	67	67	67	71	67	67	68	68	69	68	69	69	68	68	68	68	68	68	68	67	67	67	67	67	68	68	68	69	69	69	69	69	68	68	68	68	68	68	68	67	67	67	67	67	68	67	71	68	68	68	69	71	69	69	69	68	68	68	68	68	67	67	67	67	67	67	67	71	68	68	69	68	68	69	69	79	69	69	68	68	68	71	67	67	67	67	67	67	67	68	68	68	69	69	68	68	68	68	68	71	67	67	67	67	67	67	67	66	67	68	68	69
86	-965661	71	71	67	67	71	71	68	71	68	69	69	78	70	69	69	69	68	68	68	68	68	68	68	68	68	67	68	68	68	69	70	69	70	69	69	69	68	68	68	68	67	71	67	67	67	68	68	69	71	69	70	77	69	68	68	68	67	71	67	68	67	67	68	68	68	69	71	69	69	79	69	68	69	69	68	68	68	68	68	68	67	71	67	68	68	68	69	70	70	71	69	68	69	69	68	68	68	68	68	68	67	67	67	71	71	68	68	69	69	77	77	69	68	69	69	68	68	68	68	68	67	71	71	71	71	68	68	68
87	-965169	68	68	68	68	69	68	70	69	70	69	71	79	69	69	71	69	69	68	68	68	68	68	68	68	68	71	69	70	71	71	70	69	69	70	69	69	68	68	68	68	68	68	68	68	68	68	68	69	70	70	79	78	69	69	70	71	71	69	68	68	67	68	68	68	68	68	68	69	70	70	70	71	70	79	71	69	70	70	71	68	68	68	68	68	71	68	68	68	79	70	68	68	68	79	69	69	69	69	68	68	68	71	71	71	68	68	68	68	69	69	71	68	70	79	69	77	69	69	68	69	68	68	67	68	68	68	71	68
88	-964676	71	70	68	71	69	71	70	71	70	68	69	68	68	68	68	68	68	78	69	70	71	71	71	71	71	70	70	70	69	68	70	68	69	68	68	69	68	68	70	68	71	70	71	71	70	71	68	71	70	79	71	69	69	69	68	68	68	69	79	79	79	71	71	69	71	71	78	71	70	70	69	70	68	69	68	69	77	68	71	77	68	69	71	71	68	70	71	68	69	70	71	69	68	69	69	68	68	68	69	68	69	70	70	71	71	71	71	70	70	70	69	69	68	69	69	68	68	69	69	69	69	69	71	70	71	70	71	70
89	-964184	70	71	71	71	71	71	71	70	70	79	69	68	69	68	68	68	69	69	78	71	71	71	71	71	71	71	71	70	69	69	68	68	68	68	68	68	69	79	70	71	71	70	70	70	70	69	69	68	69	68	69	69	68	68	79	68	71	71	71	71	71	71	71	71	71	70	70	71	77	68	68	68	68	68	68	79	68	71	71	71	71	71	70	71	70	78	71	70	68	68	68	69	69	71	70	70	70	71	71	71	71	71	70	78	70	70	70	70	69	68	69	68	69	68	68	68	69	78	71	71	71	71	71	70	70	71	70	70
