Time :	22.12.2021	 || 	10:1
ADC_CH : 3	VCM [V]=0.6	Fs [MS/s]=2.7
PCB:A1.0	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
1441	-298584	731	727	731	727	727	731	727	728	728	728	728	728	731	731	728	728	728	728	728	728	731	727	728	727	727	731	728	727	728	728	727	728	728	728	728	728	728	728	731	731	727	727	731	731	728	728	727	727	728	728	728	728	728	731	731	728	728	728	727	727	731	728	727	727	727	727	727	728	731	728	728	728	728	728	728	728	728	731	727	728	727	727	727	727	731	728	727	728	728	728	731	728	731	731	728	728	731	727	727	727	727	727	728	731	728	727	731	728	728	728	728	728	728	728	728	728	731	727	728	731	727	727	727	727	727	727	727	728
1442	-298092	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	727	728	728	728	728	728	731	731	728	728	728	728	728	728	728	728	728	728	728	728	728	731	731	731	728	728	731	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	731	728	731	728	728	728	728	728	728	728	728	728	729	728	728	731	728	728	728	728	728	728	731	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	731	731	728	728	728	728	728	728	728	728	728	728	728	728	728	728
1443	-297599	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	729	729	728	729	728	729	728	728	728	728	728	728	728	728	728	728	728	728	728	728	729	729	728	728	728	728	729	728	728	728	728	728	728	728	728	729	729	729	729	729	729	729	728	728	728	729	728	728	728	728	728	728	728	728	728	728	728	729	728	728	728	729	729	729	729	729	728	728	728	728	728	728	728	728	728	728	728	728	728	728	729	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	728	729	729	728	728	728	729	728	728	728	728	728	728
1444	-297107	729	728	728	728	728	728	729	729	731	729	730	730	729	729	729	730	728	729	729	728	729	728	728	728	728	729	728	729	728	729	729	730	731	720	730	729	731	731	731	729	729	729	729	728	728	728	728	729	729	730	731	731	721	729	729	730	730	729	728	728	729	728	728	728	728	728	728	728	728	729	728	729	729	721	729	729	729	729	729	731	729	731	729	729	729	728	729	729	728	729	729	729	729	729	721	721	731	729	729	728	728	729	729	731	729	729	728	728	728	729	728	729	729	730	730	731	730	720	729	729	729	729	728	729	728	728	729	729
1445	-296615	729	731	729	729	731	730	730	728	730	729	728	731	728	730	730	730	731	720	729	720	730	730	731	730	730	730	731	731	729	729	730	729	720	729	729	730	730	729	720	730	720	721	731	722	729	729	731	729	729	729	729	728	729	729	728	731	729	729	721	722	730	731	729	729	730	729	721	729	729	729	729	729	731	729	729	731	729	730	728	730	730	728	730	731	731	730	729	729	731	729	729	730	729	730	729	729	720	730	730	730	722	730	721	729	729	730	721	729	729	729	731	728	731	729	729	730	731	729	729	731	722	731	722	730	729	730	729	730
1446	-296123	730	728	730	730	730	731	730	731	728	729	731	729	730	728	730	730	730	721	721	730	728	730	730	730	730	730	730	731	731	730	730	729	730	730	721	730	730	731	730	730	730	722	731	731	731	730	730	730	730	730	730	720	730	722	730	730	730	731	729	722	728	731	730	730	731	731	730	730	731	728	730	730	730	720	722	730	730	721	731	729	730	730	731	731	731	731	731	731	731	722	730	731	728	729	730	730	730	729	730	730	730	730	729	722	729	728	730	730	730	731	731	729	730	730	730	730	730	730	730	728	730	729	730	730	730	730	731	731
1447	-295630	731	731	731	731	731	731	731	731	731	730	730	730	731	731	730	730	731	730	731	731	731	731	731	731	731	731	731	731	730	731	731	731	731	730	730	731	728	730	731	730	731	731	731	731	730	731	731	731	731	730	731	730	731	730	730	730	730	730	730	730	730	731	731	731	731	731	731	730	723	731	730	731	731	731	731	731	730	730	730	731	730	731	731	731	731	731	731	731	731	731	731	731	731	731	731	730	731	731	731	730	731	731	731	731	731	731	731	731	731	731	730	730	731	731	731	730	731	731	730	730	731	730	731	731	731	731	731	731
1448	-295138	731	731	730	731	731	731	731	731	731	731	731	732	731	728	731	731	731	731	731	731	731	731	731	730	731	731	730	731	731	732	731	731	731	731	731	731	728	731	731	731	731	731	730	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	732	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	728	728	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	728	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731	731
1449	-294646	731	728	731	731	731	731	732	732	732	731	728	731	731	731	731	731	731	731	731	731	731	731	731	732	732	728	728	731	731	731	732	731	731	731	731	731	731	731	731	731	731	731	731	731	732	732	732	728	732	731	732	728	732	731	731	728	731	731	731	731	731	731	731	731	731	728	731	731	731	732	732	731	732	731	731	731	731	731	731	731	731	731	731	731	731	731	731	732	731	732	731	731	731	731	731	731	731	728	731	728	731	731	731	731	728	731	728	732	732	732	732	731	728	731	731	731	731	731	731	731	731	731	731	731	732	728	728	731
1450	-294153	732	732	731	732	732	732	732	732	733	732	732	728	732	732	732	731	728	732	732	732	732	728	731	731	731	732	732	732	732	732	732	732	732	732	732	732	732	732	728	731	728	731	731	728	728	732	732	732	732	732	732	732	728	731	732	728	728	732	732	732	728	732	731	732	732	732	733	732	728	732	732	728	728	731	731	728	728	732	731	731	731	732	732	732	732	732	732	732	732	732	732	728	731	732	728	728	728	731	732	731	731	732	732	732	732	732	732	732	732	732	732	728	732	732	732	732	731	732	732	731	728	732	728	728	732	732	732	732
1451	-293661	732	732	733	732	733	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	733	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	733	732	732	732	732	732	732	732	732	732	731	732	732	732	732	732	732	732	732	733	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	732	733	732	732	732	732	732	733	732	732	732	732	732	732	728	732	732	732	732	732	732	733	733	732	732	732	732	732	732	733	728	732	732	732	728	732	732	732	732	732	732	732	733	733	733	733
1452	-293169	735	735	733	732	733	737	733	732	732	732	732	732	732	732	733	732	732	733	733	733	733	737	739	732	732	732	733	733	732	732	732	732	732	733	733	732	732	733	733	733	733	735	732	739	732	733	732	732	732	732	732	732	733	732	733	732	733	733	732	733	739	735	733	732	732	732	732	732	732	733	732	732	732	733	732	733	733	733	735	733	733	733	732	733	733	732	732	733	732	732	732	732	732	732	732	732	733	733	733	737	733	733	733	737	733	733	732	732	732	732	732	733	732	732	732	732	733	733	733	735	737	733	733	733	733	733	733	732
1453	-292676	738	733	733	732	733	733	732	739	733	738	733	737	735	734	734	732	733	733	737	739	734	732	736	733	733	733	733	732	734	732	733	738	734	734	735	738	733	739	732	734	735	735	733	735	739	733	733	737	733	732	733	734	739	732	739	732	734	734	735	738	733	732	733	733	733	734	732	735	738	733	735	733	738	734	733	738	734	733	733	733	735	733	733	735	733	733	733	739	733	733	733	733	734	734	738	733	733	732	732	734	733	733	738	733	732	733	732	733	735	733	739	733	732	733	738	734	734	737	734	739	735	733	739	733	733	736	737	735
1454	-292184	735	732	733	732	733	733	739	733	738	739	734	734	734	734	735	734	732	734	734	734	735	733	734	738	732	739	733	735	734	733	734	734	734	734	734	735	734	734	734	734	733	739	733	733	733	732	738	733	733	734	733	734	732	734	732	735	734	734	734	734	732	732	735	732	733	737	735	738	739	732	732	732	734	734	735	735	735	734	735	735	734	733	738	733	734	734	739	739	737	739	733	732	732	734	734	734	735	734	734	733	734	732	734	732	733	738	733	732	738	734	734	733	734	734	734	732	733	733	734	732	734	734	734	732	734	734	737	735
1455	-291692	735	734	735	734	735	734	734	734	732	734	738	734	734	735	735	735	735	735	735	735	735	734	735	734	735	734	735	735	734	733	734	734	734	735	735	735	735	735	734	734	735	735	734	734	734	735	735	735	734	734	732	732	734	734	735	735	735	735	735	735	735	735	735	735	735	735	735	735	732	734	733	734	734	735	732	735	735	735	735	735	735	735	734	734	735	735	732	732	734	735	732	734	735	735	734	735	735	735	735	734	735	735	734	735	735	734	738	734	734	733	734	734	734	735	735	735	734	735	735	735	735	735	734	734	734	734	735	733
1456	-291199	735	735	735	735	735	735	734	735	735	735	735	735	735	735	739	735	739	735	735	735	735	735	734	734	734	735	735	735	735	735	734	735	735	735	735	747	739	736	735	739	735	735	735	735	735	735	735	732	735	734	735	735	735	735	735	735	735	735	735	739	735	734	735	735	735	736	735	735	735	735	735	735	735	735	735	735	732	747	735	735	735	735	735	735	735	735	735	735	735	735	734	735	735	735	735	735	735	736	736	739	735	735	734	747	734	735	747	735	735	735	734	734	734	735	735	735	735	735	735	735	739	735	735	735	735	735	735	735
1457	-290707	735	735	735	735	735	736	736	732	732	748	735	736	735	735	748	735	735	735	735	735	735	735	739	735	735	735	736	748	732	736	736	732	732	736	736	735	739	739	748	735	735	735	747	735	735	735	735	732	751	735	736	735	739	739	735	739	751	735	735	735	735	739	735	735	735	735	739	735	751	748	732	748	736	732	736	735	735	735	736	735	735	735	735	735	735	735	739	732	748	739	735	736	735	736	735	748	736	748	735	747	735	735	735	735	735	735	735	735	735	748	736	735	739	748	736	735	735	751	748	747	747	735	735	739	735	735	735	735
1458	-290215	735	748	736	736	735	736	747	735	735	736	736	748	735	736	736	736	736	736	736	736	736	736	736	736	748	736	736	739	736	748	735	736	735	736	736	732	736	736	736	735	736	736	736	739	736	748	735	736	736	732	751	735	739	748	736	732	736	736	736	736	736	736	736	736	736	732	735	735	735	735	735	735	748	735	736	736	736	736	736	736	736	732	736	736	736	736	748	736	735	747	735	736	732	732	735	736	736	736	736	736	737	736	736	732	732	747	736	735	732	732	748	735	732	732	736	736	736	736	736	736	736	739	735	751	736	736	736	751
1459	-289723	737	737	736	736	736	736	736	736	736	736	732	748	736	736	736	736	736	736	736	736	737	737	736	736	736	736	736	737	736	736	736	736	736	736	732	736	736	748	736	736	736	736	736	737	736	737	736	737	736	736	736	736	736	736	736	736	736	732	736	736	736	736	737	736	737	736	736	736	736	736	736	736	736	736	736	736	736	736	732	736	736	736	736	736	736	736	736	736	736	736	736	736	736	736	735	736	737	736	737	737	737	737	736	736	736	736	736	736	736	736	736	736	736	736	736	736	736	732	736	736	736	736	736	737	737	736	736	736
1460	-289230	737	737	737	737	736	736	737	736	736	736	736	736	736	736	737	736	737	737	737	737	737	736	738	736	739	736	737	736	736	736	736	736	736	736	736	737	736	736	737	736	737	736	736	737	737	736	736	736	736	736	736	736	736	736	736	737	737	736	737	738	737	738	737	737	736	736	736	736	736	736	737	736	736	732	736	736	737	737	738	739	737	737	737	736	737	736	737	737	736	736	736	736	737	736	736	737	737	737	737	737	737	736	737	737	737	737	737	736	737	736	737	737	737	737	736	736	737	736	736	736	736	736	736	737	736	736	737	737
1461	-288738	737	737	739	736	739	739	738	738	737	737	738	737	737	738	737	737	738	737	736	736	736	737	737	737	737	737	738	738	738	732	737	738	734	733	738	737	737	737	733	737	737	737	737	737	739	733	739	737	732	738	736	739	739	737	739	737	737	737	736	737	736	736	737	737	737	732	737	736	738	738	737	733	739	737	737	739	737	739	737	737	737	737	737	737	737	738	738	734	738	739	733	737	738	739	733	737	737	737	737	737	733	737	737	737	738	732	738	739	738	737	737	738	739	736	737	737	737	739	739	737	737	736	737	739	737	738	737	738
1462	-288246	738	739	738	738	737	738	738	739	736	737	739	737	738	736	737	737	738	739	738	732	738	736	733	738	739	737	733	734	734	739	737	737	737	739	733	739	739	733	738	732	738	738	739	738	739	734	738	738	738	737	738	738	737	739	737	738	738	732	733	737	737	738	738	738	738	738	738	738	732	737	734	737	738	738	739	737	737	738	739	734	738	738	738	738	738	739	739	738	738	738	738	738	734	732	738	739	738	739	737	739	738	737	739	736	738	739	738	738	738	739	739	738	736	738	739	738	732	738	732	739	733	738	739	738	734	739	739	739
1463	-287753	738	739	739	739	743	739	739	739	738	738	738	739	739	738	738	738	738	738	738	734	734	734	739	738	739	739	739	738	739	739	739	739	738	739	734	738	737	734	739	738	739	739	739	739	739	739	739	739	739	739	739	739	739	739	738	738	738	738	738	739	738	738	738	739	739	739	739	739	739	739	739	739	738	739	738	738	738	739	734	738	734	739	739	738	738	739	739	739	739	739	739	739	739	739	739	738	738	738	738	738	738	738	739	738	739	739	739	739	739	739	738	739	736	739	735	738	739	739	739	739	736	738	739	738	739	739	739	739
1464	-287261	739	739	739	739	739	739	739	739	739	738	739	739	739	739	743	743	739	739	743	743	739	739	739	739	739	739	739	736	739	739	739	739	739	739	739	739	739	739	739	743	739	739	739	743	739	738	739	739	738	739	739	739	739	739	739	739	739	739	739	739	739	739	739	739	743	743	739	739	739	739	739	738	738	739	739	739	739	739	739	739	739	739	739	739	739	739	739	739	739	739	738	739	739	739	739	739	739	739	738	739	739	739	739	738	739	739	739	739	739	739	739	739	738	739	740	739	739	739	740	739	739	739	739	739	739	739	739	739
1465	-286769	739	743	739	739	739	739	740	743	739	739	743	743	739	739	740	739	740	743	740	740	743	743	740	739	743	743	739	739	743	739	739	739	739	739	739	739	743	740	739	743	743	743	740	740	743	739	739	739	739	739	739	739	739	739	739	740	743	739	740	739	743	739	739	743	739	740	743	739	740	739	739	739	739	739	739	739	739	743	740	740	740	740	743	739	743	739	739	739	739	743	743	739	739	739	739	739	740	740	739	743	740	739	740	740	743	739	739	743	739	739	743	739	739	739	743	743	740	740	743	740	739	740	743	743	743	739	740	739
1466	-286276	739	740	743	740	743	740	740	740	740	740	740	740	740	740	739	743	740	740	743	740	740	743	739	743	743	740	740	740	740	740	740	740	740	740	740	743	740	740	740	740	743	743	740	739	740	740	740	740	740	740	740	743	740	740	740	740	740	739	740	743	740	743	740	740	739	740	740	740	740	740	740	740	740	740	740	740	740	740	743	740	739	743	739	740	740	739	739	740	740	740	740	740	740	740	740	740	740	743	740	743	740	739	743	739	740	739	739	743	740	740	740	740	740	740	740	740	740	740	739	740	740	743	740	743	740	740	740	740
1467	-285784	740	740	740	740	740	740	740	740	740	740	740	740	740	740	740	740	740	740	740	740	740	740	741	740	741	741	740	740	740	740	740	740	743	740	740	740	739	743	740	741	740	740	740	740	740	740	740	741	740	740	740	740	740	740	740	740	743	740	740	740	740	740	740	740	740	740	740	741	740	740	740	740	740	740	740	740	743	743	740	740	740	740	741	741	740	740	740	740	740	740	740	740	740	740	740	740	740	740	740	740	741	740	740	740	740	741	740	740	740	740	740	743	740	740	740	740	740	740	740	740	740	740	740	741	740	740	740	740
1468	-285292	749	740	740	740	740	740	740	740	740	740	740	741	741	740	741	741	740	741	740	741	741	743	740	740	740	740	740	740	740	740	740	740	741	740	740	740	743	741	741	741	741	741	740	740	740	740	741	740	740	741	741	740	741	741	741	740	741	740	743	741	740	740	741	740	741	741	740	741	740	741	740	740	740	740	743	741	741	740	741	740	741	743	743	741	741	740	740	740	741	740	740	740	740	740	741	740	740	749	743	740	741	741	741	740	741	740	741	740	740	740	741	740	740	740	740	740	741	740	741	741	741	741	740	741	741	740	740	740
1469	-284799	740	741	743	751	741	751	741	741	742	743	751	741	741	740	751	742	741	741	741	741	741	743	741	742	742	743	749	743	740	741	743	740	741	741	740	741	741	740	743	741	749	741	749	750	750	741	741	742	741	741	741	741	741	740	740	741	741	741	740	741	741	741	749	749	742	742	742	741	741	742	741	741	741	741	741	740	740	741	741	743	743	741	741	742	741	741	743	741	741	741	741	742	741	743	741	741	740	740	740	741	741	740	742	741	741	742	741	743	741	742	741	741	740	743	741	741	740	740	740	741	741	740	741	741	743	741	742	741
1470	-284307	742	741	741	740	742	742	741	741	742	743	742	742	740	742	750	741	750	741	741	741	742	751	749	741	742	743	750	742	742	742	742	741	743	742	743	741	741	751	743	741	749	742	740	742	741	743	742	743	742	741	742	740	750	741	742	741	751	749	750	751	742	740	741	742	740	742	742	742	742	740	740	742	741	750	741	743	742	741	750	741	741	750	742	742	742	742	742	742	740	742	750	743	742	741	749	742	740	741	742	741	741	741	751	741	742	742	740	741	742	743	742	749	742	743	742	742	750	743	743	751	741	741	741	741	742	743	742	741
1471	-283815	742	742	742	743	740	741	743	740	740	750	742	742	743	742	742	742	742	743	743	743	742	742	743	743	750	741	741	742	742	741	740	743	743	742	742	743	742	742	742	743	743	743	742	742	742	742	742	741	742	742	742	742	742	742	743	743	743	743	743	743	743	743	742	742	742	742	743	742	741	741	742	743	743	743	743	743	743	743	742	743	742	742	743	742	740	742	742	741	740	741	742	743	743	743	743	743	743	743	743	743	742	743	742	742	742	740	742	751	742	742	742	740	742	742	743	742	743	743	742	743	742	742	742	742	742	741	742	740
1472	-283323	742	742	743	743	743	743	743	743	743	743	743	743	742	742	743	743	742	743	743	742	742	743	743	743	743	743	743	743	743	743	743	743	743	743	742	742	742	743	743	743	743	743	742	743	743	743	743	742	743	743	743	743	743	743	743	743	743	743	743	742	742	742	743	743	742	743	743	743	743	743	742	743	743	743	743	743	742	743	742	743	743	743	743	743	742	743	743	743	743	743	742	743	743	743	743	743	742	743	742	742	742	742	742	742	740	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	742	742	742	743	743	743	743
1473	-282830	742	743	743	743	743	743	744	740	740	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	744	744	743	743	743	743	740	740	743	743	743	743	743	743	743	743	742	743	743	743	740	744	743	743	740	743	743	740	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	744	743	743	740	740	744	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	740	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	743	740	743
1474	-282338	743	743	740	744	744	744	744	740	743	740	740	744	743	744	740	743	743	743	744	743	743	743	743	744	743	740	743	743	743	744	743	740	744	744	743	743	743	743	743	743	743	744	744	744	744	744	744	744	744	744	740	743	743	743	743	740	740	743	743	743	743	743	743	743	743	744	744	744	744	744	744	744	740	744	740	743	743	743	743	743	743	743	743	743	743	740	744	744	744	744	744	743	740	743	744	744	740	743	740	743	743	743	740	743	743	744	744	744	744	744	744	744	744	743	740	743	743	743	744	743	743	743	740	740	743	743	743	744
1475	-281846	740	744	744	744	744	744	740	740	744	740	744	744	744	744	744	745	744	744	744	744	745	744	740	744	744	743	744	744	744	744	744	744	744	745	745	744	744	744	744	744	744	744	744	740	744	744	744	744	744	744	744	744	744	744	744	744	744	745	744	744	744	740	744	744	744	744	744	744	744	744	744	744	744	744	744	744	745	745	744	744	744	744	744	744	745	744	744	740	744	744	740	744	744	744	744	744	744	744	744	744	744	745	744	744	744	740	743	744	743	743	744	744	743	740	744	744	744	744	744	745	744	744	744	744	744	744	744	743
1476	-281353	745	744	745	744	744	744	744	744	745	744	745	745	745	744	745	745	747	744	744	744	744	744	744	744	745	744	744	745	745	745	745	745	744	745	749	744	747	744	747	744	745	747	744	744	744	744	745	744	745	744	744	744	744	744	745	745	744	745	744	745	744	745	745	745	745	745	744	744	744	745	744	744	740	744	744	744	746	749	745	744	745	745	744	745	744	744	747	745	744	744	744	744	744	744	744	744	745	745	745	744	744	749	745	745	745	745	744	744	745	744	744	744	744	744	745	745	744	745	745	745	745	745	744	745	744	749	744	744
1477	-280861	745	740	744	745	745	745	745	745	747	745	744	744	744	744	744	745	744	744	744	744	744	744	745	745	744	744	744	745	745	744	745	744	744	745	745	744	744	745	744	744	744	744	745	744	745	744	745	745	749	745	744	745	745	745	745	745	744	744	744	744	744	744	744	744	744	745	745	744	744	745	749	749	745	745	744	744	744	745	745	744	744	744	744	744	745	745	745	747	744	744	744	744	744	744	744	744	744	744	744	744	745	744	744	744	744	745	745	745	745	745	745	747	744	745	744	745	745	744	744	744	744	744	744	745	744	745	749	745
1478	-280369	747	745	749	744	745	745	746	746	746	746	746	746	744	746	747	744	745	747	751	745	747	744	745	746	746	744	744	745	746	745	746	744	746	746	745	750	747	745	745	747	749	750	745	745	751	747	745	744	746	750	746	745	746	746	744	744	749	744	751	745	747	745	744	751	745	746	746	746	746	746	747	746	744	750	746	745	749	749	745	749	745	746	746	745	745	746	745	750	746	744	746	745	746	744	746	744	745	745	746	745	744	745	751	745	745	744	745	746	746	750	746	745	746	746	745	746	746	745	750	744	745	745	749	745	745	745	745	745
1479	-279876	745	747	751	745	745	745	749	745	746	750	750	746	746	746	745	746	746	744	746	751	745	749	745	745	744	749	745	747	745	747	746	744	744	744	745	744	744	746	746	751	744	750	747	745	745	747	745	745	745	745	746	744	746	747	745	746	746	746	744	746	746	745	751	745	745	749	749	745	745	745	745	746	746	745	746	746	744	750	746	746	744	745	746	746	745	751	751	745	745	750	750	744	744	746	746	747	747	744	744	746	744	746	746	745	747	750	750	745	747	745	744	744	746	744	746	745	746	750	745	751	745	745	745	746	749	746	745	750
